sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration  10: 297.831 ±(99.9%) 35.986 ns/op
Iteration   1: 303.055 ±(99.9%) 46.297 ns/op
Iteration   2: 303.039 ±(99.9%) 29.680 ns/op
Iteration   3: 308.243 ±(99.9%) 21.220 ns/op
Iteration   4: 306.643 ±(99.9%) 36.005 ns/op
Iteration   5: 304.201 ±(99.9%) 28.423 ns/op
Iteration   6: 302.248 ±(99.9%) 12.872 ns/op
Iteration   7: 307.110 ±(99.9%) 32.009 ns/op
Iteration   8: 310.217 ±(99.9%) 34.393 ns/op
Iteration   9: 306.348 ±(99.9%) 40.060 ns/op
Iteration  10: cRSS-pRSS:[1565, 1565]
303.821 ±(99.9%) 28.532 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  305.493 ±(99.9%) 3.953 ns/op [Average]
  (min, avg, max) = (302.248, 305.493, 310.217), stdev = 2.614
  CI (99.9%): [301.540, 309.445] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:43:52
# Fork: 1 of 1
# Warmup Iteration   1: 530.684 ±(99.9%) 100.042 ns/op
# Warmup Iteration   2: 435.961 ±(99.9%) 65.606 ns/op
# Warmup Iteration   3: 455.289 ±(99.9%) 77.298 ns/op
# Warmup Iteration   4: 462.665 ±(99.9%) 88.939 ns/op
# Warmup Iteration   5: 415.489 ±(99.9%) 67.815 ns/op
# Warmup Iteration   6: 435.963 ±(99.9%) 87.029 ns/op
# Warmup Iteration   7: 413.828 ±(99.9%) 66.441 ns/op
# Warmup Iteration   8: 396.265 ±(99.9%) 45.178 ns/op
# Warmup Iteration   9: 409.657 ±(99.9%) 55.495 ns/op
# Warmup Iteration  10: 388.339 ±(99.9%) 29.241 ns/op
Iteration   1: 401.282 ±(99.9%) 42.487 ns/op
Iteration   2: 401.737 ±(99.9%) 50.557 ns/op
Iteration   3: 395.960 ±(99.9%) 52.009 ns/op
Iteration   4: 419.349 ±(99.9%) 59.058 ns/op
Iteration   5: 422.561 ±(99.9%) 76.489 ns/op
Iteration   6: 417.564 ±(99.9%) 55.834 ns/op
Iteration   7: 411.847 ±(99.9%) 59.020 ns/op
Iteration   8: 444.795 ±(99.9%) 96.405 ns/op
Iteration   9: 405.036 ±(99.9%) 50.416 ns/op
Iteration  10: cRSS-pRSS:[17459, 17459]
437.010 ±(99.9%) 92.759 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  415.714 ±(99.9%) 24.093 ns/op [Average]
  (min, avg, max) = (395.960, 415.714, 444.795), stdev = 15.936
  CI (99.9%): [391.621, 439.807] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:30
# Fork: 1 of 1
# Warmup Iteration   1: 737.355 ±(99.9%) 124.505 ns/op
# Warmup Iteration   2: 671.024 ±(99.9%) 206.131 ns/op
# Warmup Iteration   3: 832.496 ±(99.9%) 109.688 ns/op
# Warmup Iteration   4: 906.033 ±(99.9%) 153.598 ns/op
# Warmup Iteration   5: 672.075 ±(99.9%) 177.843 ns/op
# Warmup Iteration   6: 635.719 ±(99.9%) 252.943 ns/op
# Warmup Iteration   7: 708.306 ±(99.9%) 145.872 ns/op
# Warmup Iteration   8: 651.468 ±(99.9%) 241.999 ns/op
# Warmup Iteration   9: 657.568 ±(99.9%) 210.423 ns/op
# Warmup Iteration  10: 633.589 ±(99.9%) 171.096 ns/op
Iteration   1: 615.338 ±(99.9%) 247.371 ns/op
Iteration   2: 636.841 ±(99.9%) 195.584 ns/op
Iteration   3: 644.052 ±(99.9%) 181.086 ns/op
Iteration   4: 603.691 ±(99.9%) 289.104 ns/op
Iteration   5: 670.126 ±(99.9%) 253.410 ns/op
Iteration   6: 670.979 ±(99.9%) 229.089 ns/op
Iteration   7: 675.201 ±(99.9%) 213.314 ns/op
Iteration   8: 633.588 ±(99.9%) 209.528 ns/op
Iteration   9: 664.511 ±(99.9%) 101.840 ns/op
Iteration  10: cRSS-pRSS:[17958, 17958]
658.380 ±(99.9%) 144.019 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  647.271 ±(99.9%) 37.410 ns/op [Average]
  (min, avg, max) = (603.691, 647.271, 675.201), stdev = 24.744
  CI (99.9%): [609.861, 684.681] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:09
# Fork: 1 of 1
# Warmup Iteration   1: 911.417 ±(99.9%) 167.399 ns/op
# Warmup Iteration   2: 768.104 ±(99.9%) 262.281 ns/op
# Warmup Iteration   3: 739.535 ±(99.9%) 193.213 ns/op
# Warmup Iteration   4: 736.604 ±(99.9%) 176.878 ns/op
# Warmup Iteration   5: 711.112 ±(99.9%) 164.540 ns/op
# Warmup Iteration   6: 697.824 ±(99.9%) 184.524 ns/op
# Warmup Iteration   7: 661.924 ±(99.9%) 175.337 ns/op
# Warmup Iteration   8: 694.133 ±(99.9%) 167.665 ns/op
# Warmup Iteration   9: 686.506 ±(99.9%) 204.139 ns/op
# Warmup Iteration  10: 669.543 ±(99.9%) 169.540 ns/op
Iteration   1: 669.656 ±(99.9%) 147.629 ns/op
Iteration   2: 681.603 ±(99.9%) 170.595 ns/op
Iteration   3: 675.720 ±(99.9%) 155.977 ns/op
Iteration   4: 688.324 ±(99.9%) 159.927 ns/op
Iteration   5: 665.310 ±(99.9%) 170.116 ns/op
Iteration   6: 690.195 ±(99.9%) 157.644 ns/op
Iteration   7: 742.015 ±(99.9%) 89.387 ns/op
Iteration   8: 680.875 ±(99.9%) 166.750 ns/op
Iteration   9: 679.879 ±(99.9%) 209.568 ns/op
Iteration  10: cRSS-pRSS:[17452, 17452]
667.446 ±(99.9%) 217.742 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  684.102 ±(99.9%) 33.249 ns/op [Average]
  (min, avg, max) = (665.310, 684.102, 742.015), stdev = 21.992
  CI (99.9%): [650.853, 717.351] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:42:47
# Fork: 1 of 1
# Warmup Iteration   1: 1170.479 ±(99.9%) 212.928 ns/op
# Warmup Iteration   2: 965.448 ±(99.9%) 213.602 ns/op
# Warmup Iteration   3: 929.265 ±(99.9%) 192.106 ns/op
# Warmup Iteration   4: 946.852 ±(99.9%) 177.207 ns/op
# Warmup Iteration   5: 945.358 ±(99.9%) 162.467 ns/op
# Warmup Iteration   6: 963.208 ±(99.9%) 158.018 ns/op
# Warmup Iteration   7: 988.460 ±(99.9%) 190.491 ns/op
# Warmup Iteration   8: 914.496 ±(99.9%) 195.817 ns/op
# Warmup Iteration   9: 911.093 ±(99.9%) 226.514 ns/op
# Warmup Iteration  10: 965.977 ±(99.9%) 250.266 ns/op
Iteration   1: 954.430 ±(99.9%) 184.709 ns/op
Iteration   2: 909.874 ±(99.9%) 176.451 ns/op
Iteration   3: 921.237 ±(99.9%) 171.101 ns/op
Iteration   4: 897.083 ±(99.9%) 165.741 ns/op
Iteration   5: 904.405 ±(99.9%) 169.431 ns/op
Iteration   6: 926.412 ±(99.9%) 185.152 ns/op
Iteration   7: 918.727 ±(99.9%) 167.864 ns/op
Iteration   8: 918.199 ±(99.9%) 162.363 ns/op
Iteration   9: 889.370 ±(99.9%) 271.480 ns/op
Iteration  10: cRSS-pRSS:[17992, 17992]
952.829 ±(99.9%) 217.525 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  919.256 ±(99.9%) 32.325 ns/op [Average]
  (min, avg, max) = (889.370, 919.256, 954.430), stdev = 21.381
  CI (99.9%): [886.932, 951.581] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:25
# Fork: 1 of 1
# Warmup Iteration   1: 898.374 ±(99.9%) 84.740 ns/op
# Warmup Iteration   2: 700.248 ±(99.9%) 100.504 ns/op
# Warmup Iteration   3: 644.377 ±(99.9%) 92.589 ns/op
# Warmup Iteration   4: 677.757 ±(99.9%) 106.991 ns/op
# Warmup Iteration   5: 646.493 ±(99.9%) 82.311 ns/op
# Warmup Iteration   6: 644.016 ±(99.9%) 88.401 ns/op
# Warmup Iteration   7: 616.918 ±(99.9%) 63.121 ns/op
# Warmup Iteration   8: 694.530 ±(99.9%) 130.460 ns/op
# Warmup Iteration   9: 632.351 ±(99.9%) 77.619 ns/op
# Warmup Iteration  10: 632.070 ±(99.9%) 68.658 ns/op
Iteration   1: 630.856 ±(99.9%) 73.740 ns/op
Iteration   2: 608.033 ±(99.9%) 79.101 ns/op
Iteration   3: 666.122 ±(99.9%) 105.350 ns/op
Iteration   4: 760.491 ±(99.9%) 141.194 ns/op
Iteration   5: 757.721 ±(99.9%) 89.907 ns/op
Iteration   6: 739.823 ±(99.9%) 83.374 ns/op
Iteration   7: 740.589 ±(99.9%) 139.872 ns/op
Iteration   8: 722.297 ±(99.9%) 81.153 ns/op
Iteration   9: 724.999 ±(99.9%) 77.789 ns/op
Iteration  10: cRSS-pRSS:[2933, 2933]
725.037 ±(99.9%) 104.865 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  707.597 ±(99.9%) 80.920 ns/op [Average]
  (min, avg, max) = (608.033, 707.597, 760.491), stdev = 53.523
  CI (99.9%): [626.677, 788.516] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:04
# Fork: 1 of 1
# Warmup Iteration   1: 1599.201 ±(99.9%) 173.668 ns/op
# Warmup Iteration   2: 1240.447 ±(99.9%) 190.383 ns/op
# Warmup Iteration   3: 1130.836 ±(99.9%) 166.416 ns/op
# Warmup Iteration   4: 1097.070 ±(99.9%) 93.884 ns/op
# Warmup Iteration   5: 1072.935 ±(99.9%) 95.181 ns/op
# Warmup Iteration   6: 1170.379 ±(99.9%) 186.563 ns/op
# Warmup Iteration   7: 1081.690 ±(99.9%) 91.589 ns/op
# Warmup Iteration   8: 1068.450 ±(99.9%) 98.266 ns/op
# Warmup Iteration   9: 1121.424 ±(99.9%) 155.596 ns/op
# Warmup Iteration  10: 1077.612 ±(99.9%) 112.257 ns/op
Iteration   1: 1072.075 ±(99.9%) 137.950 ns/op
Iteration   2: 1049.623 ±(99.9%) 145.258 ns/op
Iteration   3: 1031.303 ±(99.9%) 93.108 ns/op
Iteration   4: 1019.716 ±(99.9%) 96.096 ns/op
Iteration   5: 1043.457 ±(99.9%) 80.818 ns/op
Iteration   6: 1032.556 ±(99.9%) 117.474 ns/op
Iteration   7: 1041.470 ±(99.9%) 84.686 ns/op
Iteration   8: 1071.193 ±(99.9%) 157.981 ns/op
Iteration   9: 1032.430 ±(99.9%) 101.195 ns/op
Iteration  10: cRSS-pRSS:[5109, 5109]
1049.827 ±(99.9%) 126.384 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1044.365 ±(99.9%) 25.767 ns/op [Average]
  (min, avg, max) = (1019.716, 1044.365, 1072.075), stdev = 17.044
  CI (99.9%): [1018.598, 1070.133] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:41:42
# Fork: 1 of 1
# Warmup Iteration   1: 1121.519 ±(99.9%) 104.116 ns/op
# Warmup Iteration   2: 830.077 ±(99.9%) 128.492 ns/op
# Warmup Iteration   3: 784.856 ±(99.9%) 91.528 ns/op
# Warmup Iteration   4: 784.361 ±(99.9%) 126.619 ns/op
# Warmup Iteration   5: 750.932 ±(99.9%) 75.365 ns/op
# Warmup Iteration   6: 742.224 ±(99.9%) 55.597 ns/op
# Warmup Iteration   7: 753.271 ±(99.9%) 83.042 ns/op
# Warmup Iteration   8: 754.635 ±(99.9%) 63.333 ns/op
# Warmup Iteration   9: 761.493 ±(99.9%) 112.742 ns/op
# Warmup Iteration  10: 776.014 ±(99.9%) 97.914 ns/op
Iteration   1: 730.383 ±(99.9%) 46.964 ns/op
Iteration   2: 748.277 ±(99.9%) 56.532 ns/op
Iteration   3: 733.556 ±(99.9%) 40.605 ns/op
Iteration   4: 765.866 ±(99.9%) 98.227 ns/op
Iteration   5: 734.595 ±(99.9%) 38.771 ns/op
Iteration   6: 738.203 ±(99.9%) 39.612 ns/op
Iteration   7: 763.568 ±(99.9%) 85.948 ns/op
Iteration   8: 760.336 ±(99.9%) 54.462 ns/op
Iteration   9: 723.962 ±(99.9%) 40.225 ns/op
Iteration  10: cRSS-pRSS:[2816, 2816]
746.946 ±(99.9%) 45.678 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  744.569 ±(99.9%) 22.366 ns/op [Average]
  (min, avg, max) = (723.962, 744.569, 765.866), stdev = 14.794
  CI (99.9%): [722.203, 766.935] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:21
# Fork: 1 of 1
# Warmup Iteration   1: 1485.561 ±(99.9%) 171.140 ns/op
# Warmup Iteration   2: 1248.810 ±(99.9%) 123.698 ns/op
# Warmup Iteration   3: 1269.405 ±(99.9%) 248.716 ns/op
# Warmup Iteration   4: 1169.513 ±(99.9%) 168.107 ns/op
# Warmup Iteration   5: 1166.011 ±(99.9%) 142.745 ns/op
# Warmup Iteration   6: 1142.953 ±(99.9%) 94.209 ns/op
# Warmup Iteration   7: 1128.168 ±(99.9%) 119.917 ns/op
# Warmup Iteration   8: 1160.250 ±(99.9%) 156.447 ns/op
# Warmup Iteration   9: 1146.771 ±(99.9%) 122.645 ns/op
# Warmup Iteration  10: 1160.091 ±(99.9%) 149.437 ns/op
Iteration   1: 1154.976 ±(99.9%) 106.532 ns/op
Iteration   2: 1148.601 ±(99.9%) 153.232 ns/op
Iteration   3: 1125.213 ±(99.9%) 148.479 ns/op
Iteration   4: 1153.305 ±(99.9%) 173.429 ns/op
Iteration   5: 1110.760 ±(99.9%) 111.375 ns/op
Iteration   6: 1107.256 ±(99.9%) 67.545 ns/op
Iteration   7: 1078.351 ±(99.9%) 62.965 ns/op
Iteration   8: 1093.707 ±(99.9%) 57.962 ns/op
Iteration   9: 1064.831 ±(99.9%) 57.275 ns/op
Iteration  10: cRSS-pRSS:[4871, 4908]
1134.324 ±(99.9%) 129.589 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1117.132 ±(99.9%) 47.857 ns/op [Average]
  (min, avg, max) = (1064.831, 1117.132, 1154.976), stdev = 31.654
  CI (99.9%): [1069.275, 1164.989] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:40:59
# Fork: 1 of 1
# Warmup Iteration   1: 373.481 ±(99.9%) 54.182 ns/op
# Warmup Iteration   2: 188.940 ±(99.9%) 37.358 ns/op
# Warmup Iteration   3: 166.441 ±(99.9%) 12.362 ns/op
# Warmup Iteration   4: 167.332 ±(99.9%) 11.518 ns/op
# Warmup Iteration   5: 168.980 ±(99.9%) 17.556 ns/op
# Warmup Iteration   6: 169.772 ±(99.9%) 18.231 ns/op
# Warmup Iteration   7: 166.682 ±(99.9%) 9.701 ns/op
# Warmup Iteration   8: 163.767 ±(99.9%) 3.124 ns/op
# Warmup Iteration   9: 166.114 ±(99.9%) 13.888 ns/op
# Warmup Iteration  10: 167.151 ±(99.9%) 19.714 ns/op
Iteration   1: 163.560 ±(99.9%) 4.902 ns/op
