sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:44:18
# Fork: 1 of 1
# Warmup Iteration   1: 779.691 ±(99.9%) 145.143 ns/op
# Warmup Iteration   2: 463.257 ±(99.9%) 66.805 ns/op
# Warmup Iteration   3: 562.536 ±(99.9%) 104.474 ns/op
# Warmup Iteration   4: 590.196 ±(99.9%) 114.247 ns/op
# Warmup Iteration   5: 402.134 ±(99.9%) 58.616 ns/op
# Warmup Iteration   6: 423.359 ±(99.9%) 85.488 ns/op
# Warmup Iteration   7: 407.474 ±(99.9%) 72.987 ns/op
# Warmup Iteration   8: 401.238 ±(99.9%) 50.462 ns/op
# Warmup Iteration   9: 409.325 ±(99.9%) 64.928 ns/op
# Warmup Iteration  10: 437.757 ±(99.9%) 100.337 ns/op
Iteration   1: 411.928 ±(99.9%) 58.905 ns/op
Iteration   2: 435.942 ±(99.9%) 82.639 ns/op
Iteration   3: 420.463 ±(99.9%) 81.347 ns/op
Iteration   4: 422.668 ±(99.9%) 63.144 ns/op
Iteration   5: 426.443 ±(99.9%) 81.800 ns/op
Iteration   6: 414.147 ±(99.9%) 82.234 ns/op
Iteration   7: 424.058 ±(99.9%) 78.866 ns/op
Iteration   8: 413.500 ±(99.9%) 83.390 ns/op
Iteration   9: 413.953 ±(99.9%) 66.884 ns/op
Iteration  10: cRSS-pRSS:[16529, 16529]
424.401 ±(99.9%) 62.797 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  420.750 ±(99.9%) 11.397 ns/op [Average]
  (min, avg, max) = (411.928, 420.750, 435.942), stdev = 7.538
  CI (99.9%): [409.353, 432.147] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:57
# Fork: 1 of 1
# Warmup Iteration   1: 854.793 ±(99.9%) 191.909 ns/op
# Warmup Iteration   2: 762.066 ±(99.9%) 124.686 ns/op
# Warmup Iteration   3: 685.616 ±(99.9%) 127.694 ns/op
# Warmup Iteration   4: 739.532 ±(99.9%) 115.841 ns/op
# Warmup Iteration   5: 682.947 ±(99.9%) 150.503 ns/op
# Warmup Iteration   6: 541.062 ±(99.9%) 75.464 ns/op
# Warmup Iteration   7: 538.054 ±(99.9%) 107.030 ns/op
# Warmup Iteration   8: 535.697 ±(99.9%) 117.879 ns/op
# Warmup Iteration   9: 548.087 ±(99.9%) 118.986 ns/op
# Warmup Iteration  10: 536.678 ±(99.9%) 112.573 ns/op
Iteration   1: 526.971 ±(99.9%) 85.981 ns/op
Iteration   2: 550.885 ±(99.9%) 131.512 ns/op
Iteration   3: 547.312 ±(99.9%) 116.471 ns/op
Iteration   4: 532.871 ±(99.9%) 103.893 ns/op
Iteration   5: 572.899 ±(99.9%) 80.827 ns/op
Iteration   6: 512.827 ±(99.9%) 104.261 ns/op
Iteration   7: 543.359 ±(99.9%) 98.634 ns/op
Iteration   8: 550.518 ±(99.9%) 103.530 ns/op
Iteration   9: 534.497 ±(99.9%) 96.447 ns/op
Iteration  10: cRSS-pRSS:[17050, 17050]
535.686 ±(99.9%) 91.745 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  540.783 ±(99.9%) 24.575 ns/op [Average]
  (min, avg, max) = (512.827, 540.783, 572.899), stdev = 16.255
  CI (99.9%): [516.208, 565.357] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:35
# Fork: 1 of 1
# Warmup Iteration   1: 1004.206 ±(99.9%) 259.787 ns/op
# Warmup Iteration   2: 834.925 ±(99.9%) 183.719 ns/op
# Warmup Iteration   3: 694.356 ±(99.9%) 144.657 ns/op
# Warmup Iteration   4: 772.357 ±(99.9%) 118.085 ns/op
# Warmup Iteration   5: 769.218 ±(99.9%) 134.718 ns/op
# Warmup Iteration   6: 648.793 ±(99.9%) 135.630 ns/op
# Warmup Iteration   7: 566.530 ±(99.9%) 102.333 ns/op
# Warmup Iteration   8: 577.804 ±(99.9%) 93.715 ns/op
# Warmup Iteration   9: 597.498 ±(99.9%) 119.911 ns/op
# Warmup Iteration  10: 604.307 ±(99.9%) 114.381 ns/op
Iteration   1: 589.678 ±(99.9%) 117.774 ns/op
Iteration   2: 671.930 ±(99.9%) 201.544 ns/op
Iteration   3: 602.850 ±(99.9%) 117.446 ns/op
Iteration   4: 593.602 ±(99.9%) 116.918 ns/op
Iteration   5: 610.354 ±(99.9%) 123.455 ns/op
Iteration   6: 619.855 ±(99.9%) 142.179 ns/op
Iteration   7: 591.155 ±(99.9%) 111.809 ns/op
Iteration   8: 597.352 ±(99.9%) 145.745 ns/op
Iteration   9: 619.680 ±(99.9%) 146.530 ns/op
Iteration  10: cRSS-pRSS:[16521, 16521]
601.565 ±(99.9%) 125.441 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  609.802 ±(99.9%) 36.844 ns/op [Average]
  (min, avg, max) = (589.678, 609.802, 671.930), stdev = 24.370
  CI (99.9%): [572.958, 646.646] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:43:13
# Fork: 1 of 1
# Warmup Iteration   1: 1564.177 ±(99.9%) 322.460 ns/op
# Warmup Iteration   2: 1263.916 ±(99.9%) 255.949 ns/op
# Warmup Iteration   3: 930.022 ±(99.9%) 155.947 ns/op
# Warmup Iteration   4: 1025.053 ±(99.9%) 154.500 ns/op
# Warmup Iteration   5: 1081.133 ±(99.9%) 158.047 ns/op
# Warmup Iteration   6: 1090.440 ±(99.9%) 130.468 ns/op
# Warmup Iteration   7: 986.706 ±(99.9%) 189.289 ns/op
# Warmup Iteration   8: 887.176 ±(99.9%) 183.433 ns/op
# Warmup Iteration   9: 913.743 ±(99.9%) 133.125 ns/op
# Warmup Iteration  10: 1029.644 ±(99.9%) 196.209 ns/op
Iteration   1: 963.753 ±(99.9%) 221.579 ns/op
Iteration   2: 953.616 ±(99.9%) 206.213 ns/op
Iteration   3: 904.910 ±(99.9%) 154.001 ns/op
Iteration   4: 1038.879 ±(99.9%) 211.512 ns/op
Iteration   5: 994.514 ±(99.9%) 211.105 ns/op
Iteration   6: 917.378 ±(99.9%) 149.481 ns/op
Iteration   7: 930.649 ±(99.9%) 171.683 ns/op
Iteration   8: 974.160 ±(99.9%) 174.589 ns/op
Iteration   9: 892.200 ±(99.9%) 152.973 ns/op
Iteration  10: cRSS-pRSS:[17039, 17039]
914.000 ±(99.9%) 155.728 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  948.406 ±(99.9%) 69.007 ns/op [Average]
  (min, avg, max) = (892.200, 948.406, 1038.879), stdev = 45.644
  CI (99.9%): [879.399, 1017.413] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:52
# Fork: 1 of 1
# Warmup Iteration   1: 1006.101 ±(99.9%) 201.217 ns/op
# Warmup Iteration   2: 449.178 ±(99.9%) 79.694 ns/op
# Warmup Iteration   3: 429.683 ±(99.9%) 58.475 ns/op
# Warmup Iteration   4: 453.319 ±(99.9%) 87.530 ns/op
# Warmup Iteration   5: 467.127 ±(99.9%) 82.455 ns/op
# Warmup Iteration   6: 466.932 ±(99.9%) 73.740 ns/op
# Warmup Iteration   7: 435.695 ±(99.9%) 48.409 ns/op
# Warmup Iteration   8: 414.459 ±(99.9%) 56.355 ns/op
# Warmup Iteration   9: 420.424 ±(99.9%) 66.583 ns/op
# Warmup Iteration  10: 441.969 ±(99.9%) 86.621 ns/op
Iteration   1: 422.730 ±(99.9%) 37.392 ns/op
Iteration   2: 439.894 ±(99.9%) 76.645 ns/op
Iteration   3: 437.607 ±(99.9%) 76.873 ns/op
Iteration   4: 426.341 ±(99.9%) 46.127 ns/op
Iteration   5: 465.247 ±(99.9%) 73.178 ns/op
Iteration   6: 459.068 ±(99.9%) 70.947 ns/op
Iteration   7: 460.950 ±(99.9%) 84.629 ns/op
Iteration   8: 458.807 ±(99.9%) 90.637 ns/op
Iteration   9: 445.385 ±(99.9%) 53.754 ns/op
Iteration  10: cRSS-pRSS:[2874, 2874]
467.570 ±(99.9%) 78.991 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  448.360 ±(99.9%) 24.556 ns/op [Average]
  (min, avg, max) = (422.730, 448.360, 467.570), stdev = 16.242
  CI (99.9%): [423.804, 472.916] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:30
# Fork: 1 of 1
# Warmup Iteration   1: 2057.167 ±(99.9%) 298.100 ns/op
# Warmup Iteration   2: 1322.996 ±(99.9%) 244.543 ns/op
# Warmup Iteration   3: 1307.693 ±(99.9%) 140.270 ns/op
# Warmup Iteration   4: 1321.156 ±(99.9%) 184.198 ns/op
# Warmup Iteration   5: 1339.455 ±(99.9%) 170.800 ns/op
# Warmup Iteration   6: 1306.793 ±(99.9%) 165.038 ns/op
# Warmup Iteration   7: 1267.172 ±(99.9%) 168.640 ns/op
# Warmup Iteration   8: 1277.421 ±(99.9%) 146.281 ns/op
# Warmup Iteration   9: 1299.722 ±(99.9%) 169.966 ns/op
# Warmup Iteration  10: 1270.502 ±(99.9%) 177.917 ns/op
Iteration   1: 1270.619 ±(99.9%) 149.307 ns/op
Iteration   2: 1304.758 ±(99.9%) 107.652 ns/op
Iteration   3: 1283.479 ±(99.9%) 105.722 ns/op
Iteration   4: 1272.036 ±(99.9%) 150.088 ns/op
Iteration   5: 1330.604 ±(99.9%) 140.126 ns/op
Iteration   6: 1426.325 ±(99.9%) 300.257 ns/op
Iteration   7: 1325.684 ±(99.9%) 252.510 ns/op
Iteration   8: 1324.147 ±(99.9%) 260.018 ns/op
Iteration   9: 1263.388 ±(99.9%) 128.002 ns/op
Iteration  10: cRSS-pRSS:[4711, 4722]
1284.154 ±(99.9%) 175.841 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1308.519 ±(99.9%) 72.932 ns/op [Average]
  (min, avg, max) = (1263.388, 1308.519, 1426.325), stdev = 48.240
  CI (99.9%): [1235.587, 1381.452] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:42:08
# Fork: 1 of 1
# Warmup Iteration   1: 1112.795 ±(99.9%) 162.296 ns/op
# Warmup Iteration   2: 651.605 ±(99.9%) 118.804 ns/op
# Warmup Iteration   3: 587.178 ±(99.9%) 103.051 ns/op
# Warmup Iteration   4: 575.821 ±(99.9%) 75.513 ns/op
# Warmup Iteration   5: 586.918 ±(99.9%) 99.182 ns/op
# Warmup Iteration   6: 612.207 ±(99.9%) 105.993 ns/op
# Warmup Iteration   7: 589.246 ±(99.9%) 86.081 ns/op
# Warmup Iteration   8: 615.368 ±(99.9%) 138.684 ns/op
# Warmup Iteration   9: 573.389 ±(99.9%) 80.883 ns/op
# Warmup Iteration  10: 593.482 ±(99.9%) 96.249 ns/op
Iteration   1: 635.418 ±(99.9%) 131.320 ns/op
Iteration   2: 598.358 ±(99.9%) 93.965 ns/op
Iteration   3: 588.074 ±(99.9%) 108.803 ns/op
Iteration   4: 594.169 ±(99.9%) 107.039 ns/op
Iteration   5: 603.777 ±(99.9%) 75.274 ns/op
Iteration   6: 632.263 ±(99.9%) 106.425 ns/op
Iteration   7: 618.946 ±(99.9%) 126.303 ns/op
Iteration   8: 601.360 ±(99.9%) 94.886 ns/op
Iteration   9: 604.496 ±(99.9%) 31.799 ns/op
Iteration  10: cRSS-pRSS:[2247, 2247]
599.431 ±(99.9%) 68.898 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  607.629 ±(99.9%) 24.105 ns/op [Average]
  (min, avg, max) = (588.074, 607.629, 635.418), stdev = 15.944
  CI (99.9%): [583.524, 631.734] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:46
# Fork: 1 of 1
# Warmup Iteration   1: 2108.954 ±(99.9%) 209.448 ns/op
# Warmup Iteration   2: 1422.796 ±(99.9%) 230.914 ns/op
# Warmup Iteration   3: 1368.084 ±(99.9%) 159.709 ns/op
# Warmup Iteration   4: 1368.644 ±(99.9%) 155.640 ns/op
# Warmup Iteration   5: 1379.862 ±(99.9%) 195.992 ns/op
# Warmup Iteration   6: 1520.233 ±(99.9%) 253.169 ns/op
# Warmup Iteration   7: 1519.358 ±(99.9%) 273.186 ns/op
# Warmup Iteration   8: 1453.028 ±(99.9%) 138.469 ns/op
# Warmup Iteration   9: 1468.651 ±(99.9%) 159.770 ns/op
# Warmup Iteration  10: 1429.483 ±(99.9%) 129.898 ns/op
Iteration   1: 1375.111 ±(99.9%) 176.272 ns/op
Iteration   2: 1390.050 ±(99.9%) 190.276 ns/op
Iteration   3: 1355.990 ±(99.9%) 150.278 ns/op
Iteration   4: 1348.582 ±(99.9%) 184.581 ns/op
Iteration   5: 1360.964 ±(99.9%) 142.067 ns/op
Iteration   6: 1408.557 ±(99.9%) 171.193 ns/op
Iteration   7: 1501.014 ±(99.9%) 231.718 ns/op
Iteration   8: 1476.020 ±(99.9%) 182.651 ns/op
Iteration   9: 1461.452 ±(99.9%) 148.164 ns/op
Iteration  10: cRSS-pRSS:[4361, 4361]
1465.083 ±(99.9%) 192.300 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1414.282 ±(99.9%) 85.600 ns/op [Average]
  (min, avg, max) = (1348.582, 1414.282, 1501.014), stdev = 56.619
  CI (99.9%): [1328.683, 1499.882] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:41:24
# Fork: 1 of 1
# Warmup Iteration   1: 17364.237 ±(99.9%) 1222.603 ns/op
# Warmup Iteration   2: 172.717 ±(99.9%) 18.848 ns/op
# Warmup Iteration   3: 169.358 ±(99.9%) 17.080 ns/op
# Warmup Iteration   4: 167.752 ±(99.9%) 15.439 ns/op
# Warmup Iteration   5: 171.344 ±(99.9%) 21.052 ns/op
# Warmup Iteration   6: 174.634 ±(99.9%) 21.042 ns/op
# Warmup Iteration   7: 178.103 ±(99.9%) 30.211 ns/op
# Warmup Iteration   8: 169.981 ±(99.9%) 20.254 ns/op
# Warmup Iteration   9: 171.061 ±(99.9%) 20.628 ns/op
# Warmup Iteration  10: 176.275 ±(99.9%) 32.013 ns/op
Iteration   1: 173.867 ±(99.9%) 25.203 ns/op
Iteration   2: 173.532 ±(99.9%) 28.778 ns/op
Iteration   3: 178.435 ±(99.9%) 33.747 ns/op
Iteration   4: 164.201 ±(99.9%) 13.721 ns/op
Iteration   5: 167.379 ±(99.9%) 18.412 ns/op
Iteration   6: 166.909 ±(99.9%) 17.514 ns/op
Iteration   7: 172.605 ±(99.9%) 27.996 ns/op
Iteration   8: 165.426 ±(99.9%) 14.179 ns/op
Iteration   9: 165.920 ±(99.9%) 16.671 ns/op
Iteration  10: cRSS-pRSS:[2191, 2231]
166.129 ±(99.9%) 17.076 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  169.440 ±(99.9%) 7.212 ns/op [Average]
  (min, avg, max) = (164.201, 169.440, 178.435), stdev = 4.771
  CI (99.9%): [162.228, 176.653] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
