sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Warmup Iteration   7: 168.324 ±(99.9%) 14.422 ns/op
# Warmup Iteration   8: 175.390 ±(99.9%) 21.665 ns/op
# Warmup Iteration   9: 174.529 ±(99.9%) 25.097 ns/op
# Warmup Iteration  10: 166.452 ±(99.9%) 14.256 ns/op
Iteration   1: 167.069 ±(99.9%) 16.644 ns/op
Iteration   2: 167.043 ±(99.9%) 17.791 ns/op
Iteration   3: 171.273 ±(99.9%) 23.534 ns/op
Iteration   4: 168.202 ±(99.9%) 18.378 ns/op
Iteration   5: 169.620 ±(99.9%) 21.279 ns/op
Iteration   6: 172.983 ±(99.9%) 21.429 ns/op
Iteration   7: 170.608 ±(99.9%) 23.460 ns/op
Iteration   8: 174.579 ±(99.9%) 26.080 ns/op
Iteration   9: 171.804 ±(99.9%) 19.162 ns/op
Iteration  10: cRSS-pRSS:[1217, 1220]
173.166 ±(99.9%) 24.514 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  170.635 ±(99.9%) 3.962 ns/op [Average]
  (min, avg, max) = (167.043, 170.635, 174.579), stdev = 2.621
  CI (99.9%): [166.672, 174.597] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:49
# Fork: 1 of 1
# Warmup Iteration   1: 1089.717 ±(99.9%) 206.400 ns/op
# Warmup Iteration   2: 709.199 ±(99.9%) 197.341 ns/op
# Warmup Iteration   3: 638.065 ±(99.9%) 135.852 ns/op
# Warmup Iteration   4: 650.594 ±(99.9%) 113.800 ns/op
# Warmup Iteration   5: 670.481 ±(99.9%) 163.033 ns/op
# Warmup Iteration   6: 630.526 ±(99.9%) 111.752 ns/op
# Warmup Iteration   7: 665.262 ±(99.9%) 122.872 ns/op
# Warmup Iteration   8: 715.661 ±(99.9%) 158.721 ns/op
# Warmup Iteration   9: 715.484 ±(99.9%) 152.198 ns/op
# Warmup Iteration  10: 671.630 ±(99.9%) 151.096 ns/op
Iteration   1: 644.144 ±(99.9%) 115.736 ns/op
Iteration   2: 632.503 ±(99.9%) 109.168 ns/op
Iteration   3: 648.536 ±(99.9%) 127.201 ns/op
Iteration   4: 685.491 ±(99.9%) 160.669 ns/op
Iteration   5: 678.307 ±(99.9%) 130.720 ns/op
Iteration   6: 752.454 ±(99.9%) 226.622 ns/op
Iteration   7: 690.607 ±(99.9%) 152.022 ns/op
Iteration   8: 709.254 ±(99.9%) 142.958 ns/op
Iteration   9: 692.550 ±(99.9%) 110.124 ns/op
Iteration  10: cRSS-pRSS:[2352, 2354]
683.506 ±(99.9%) 128.485 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  681.735 ±(99.9%) 52.668 ns/op [Average]
  (min, avg, max) = (632.503, 681.735, 752.454), stdev = 34.836
  CI (99.9%): [629.067, 734.403] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:27
# Fork: 1 of 1
# Warmup Iteration   1: 445.760 ±(99.9%) 92.231 ns/op
# Warmup Iteration   2: 329.421 ±(99.9%) 75.139 ns/op
# Warmup Iteration   3: 294.714 ±(99.9%) 48.047 ns/op
# Warmup Iteration   4: 341.233 ±(99.9%) 84.340 ns/op
# Warmup Iteration   5: 298.178 ±(99.9%) 44.551 ns/op
# Warmup Iteration   6: 279.432 ±(99.9%) 30.622 ns/op
# Warmup Iteration   7: 278.516 ±(99.9%) 23.150 ns/op
# Warmup Iteration   8: 322.004 ±(99.9%) 81.189 ns/op
# Warmup Iteration   9: 333.933 ±(99.9%) 96.433 ns/op
# Warmup Iteration  10: 315.213 ±(99.9%) 44.194 ns/op
Iteration   1: 301.374 ±(99.9%) 47.449 ns/op
Iteration   2: 304.138 ±(99.9%) 55.943 ns/op
Iteration   3: 295.918 ±(99.9%) 31.982 ns/op
Iteration   4: 290.101 ±(99.9%) 38.668 ns/op
Iteration   5: 278.803 ±(99.9%) 33.969 ns/op
Iteration   6: 298.916 ±(99.9%) 49.842 ns/op
Iteration   7: 297.167 ±(99.9%) 33.916 ns/op
Iteration   8: 342.016 ±(99.9%) 88.450 ns/op
Iteration   9: 311.545 ±(99.9%) 43.887 ns/op
Iteration  10: cRSS-pRSS:[1226, 1228]
314.621 ±(99.9%) 51.644 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  303.460 ±(99.9%) 25.622 ns/op [Average]
  (min, avg, max) = (278.803, 303.460, 342.016), stdev = 16.947
  CI (99.9%): [277.838, 329.082] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:46:05
# Fork: 1 of 1
# Warmup Iteration   1: 1204.533 ±(99.9%) 191.605 ns/op
# Warmup Iteration   2: 1329.910 ±(99.9%) 348.556 ns/op
# Warmup Iteration   3: 840.395 ±(99.9%) 135.176 ns/op
# Warmup Iteration   4: 890.014 ±(99.9%) 165.665 ns/op
# Warmup Iteration   5: 913.808 ±(99.9%) 195.993 ns/op
# Warmup Iteration   6: 917.347 ±(99.9%) 202.629 ns/op
# Warmup Iteration   7: 910.547 ±(99.9%) 179.344 ns/op
# Warmup Iteration   8: 926.334 ±(99.9%) 147.960 ns/op
# Warmup Iteration   9: 953.245 ±(99.9%) 222.198 ns/op
# Warmup Iteration  10: 912.906 ±(99.9%) 203.822 ns/op
Iteration   1: 899.275 ±(99.9%) 212.398 ns/op
Iteration   2: 883.391 ±(99.9%) 171.502 ns/op
Iteration   3: 859.088 ±(99.9%) 152.500 ns/op
Iteration   4: 869.947 ±(99.9%) 153.619 ns/op
Iteration   5: 843.764 ±(99.9%) 120.324 ns/op
Iteration   6: 883.928 ±(99.9%) 149.383 ns/op
Iteration   7: 901.850 ±(99.9%) 173.322 ns/op
Iteration   8: 923.822 ±(99.9%) 168.472 ns/op
Iteration   9: 931.041 ±(99.9%) 143.870 ns/op
Iteration  10: cRSS-pRSS:[2248, 2252]
906.053 ±(99.9%) 139.952 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  890.216 ±(99.9%) 41.825 ns/op [Average]
  (min, avg, max) = (843.764, 890.216, 931.041), stdev = 27.665
  CI (99.9%): [848.391, 932.041] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:43
# Fork: 1 of 1
# Warmup Iteration   1: 210.483 ±(99.9%) 28.745 ns/op
# Warmup Iteration   2: 97.086 ±(99.9%) 5.610 ns/op
# Warmup Iteration   3: 95.195 ±(99.9%) 11.485 ns/op
# Warmup Iteration   4: 96.294 ±(99.9%) 11.556 ns/op
# Warmup Iteration   5: 94.087 ±(99.9%) 9.947 ns/op
# Warmup Iteration   6: 92.597 ±(99.9%) 6.642 ns/op
# Warmup Iteration   7: 93.411 ±(99.9%) 8.908 ns/op
# Warmup Iteration   8: 95.950 ±(99.9%) 13.215 ns/op
# Warmup Iteration   9: 94.750 ±(99.9%) 10.361 ns/op
# Warmup Iteration  10: 92.501 ±(99.9%) 6.724 ns/op
Iteration   1: 93.057 ±(99.9%) 7.455 ns/op
Iteration   2: 94.438 ±(99.9%) 10.228 ns/op
Iteration   3: 92.243 ±(99.9%) 5.382 ns/op
Iteration   4: 94.653 ±(99.9%) 10.926 ns/op
Iteration   5: 92.775 ±(99.9%) 6.065 ns/op
Iteration   6: 94.291 ±(99.9%) 9.818 ns/op
Iteration   7: 95.657 ±(99.9%) 11.693 ns/op
Iteration   8: 95.931 ±(99.9%) 11.908 ns/op
Iteration   9: 94.311 ±(99.9%) 9.989 ns/op
Iteration  10: cRSS-pRSS:[1319, 1355]
95.544 ±(99.9%) 11.165 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  94.290 ±(99.9%) 1.905 ns/op [Average]
  (min, avg, max) = (92.243, 94.290, 95.931), stdev = 1.260
  CI (99.9%): [92.385, 96.195] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:45:21
# Fork: 1 of 1
# Warmup Iteration   1: 421.349 ±(99.9%) 68.386 ns/op
# Warmup Iteration   2: 118.203 ±(99.9%) 13.190 ns/op
# Warmup Iteration   3: 114.326 ±(99.9%) 14.965 ns/op
# Warmup Iteration   4: 113.396 ±(99.9%) 10.541 ns/op
# Warmup Iteration   5: 114.123 ±(99.9%) 15.460 ns/op
# Warmup Iteration   6: 113.133 ±(99.9%) 13.171 ns/op
# Warmup Iteration   7: 112.744 ±(99.9%) 12.560 ns/op
# Warmup Iteration   8: 115.755 ±(99.9%) 18.565 ns/op
# Warmup Iteration   9: 111.720 ±(99.9%) 10.501 ns/op
# Warmup Iteration  10: 113.686 ±(99.9%) 15.017 ns/op
Iteration   1: 115.282 ±(99.9%) 17.371 ns/op
Iteration   2: 114.107 ±(99.9%) 14.155 ns/op
Iteration   3: 111.558 ±(99.9%) 10.678 ns/op
Iteration   4: 110.220 ±(99.9%) 6.489 ns/op
Iteration   5: 114.195 ±(99.9%) 14.311 ns/op
Iteration   6: 114.785 ±(99.9%) 14.709 ns/op
Iteration   7: 116.487 ±(99.9%) 19.230 ns/op
Iteration   8: 111.839 ±(99.9%) 10.927 ns/op
Iteration   9: 113.746 ±(99.9%) 14.289 ns/op
Iteration  10: cRSS-pRSS:[1582, 1602]
111.607 ±(99.9%) 11.286 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  113.383 ±(99.9%) 2.998 ns/op [Average]
  (min, avg, max) = (110.220, 113.383, 116.487), stdev = 1.983
  CI (99.9%): [110.384, 116.381] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:59
# Fork: 1 of 1
# Warmup Iteration   1: 433.746 ±(99.9%) 82.808 ns/op
# Warmup Iteration   2: 204.366 ±(99.9%) 33.568 ns/op
# Warmup Iteration   3: 207.743 ±(99.9%) 40.080 ns/op
# Warmup Iteration   4: 220.135 ±(99.9%) 57.591 ns/op
# Warmup Iteration   5: 202.584 ±(99.9%) 41.618 ns/op
# Warmup Iteration   6: 208.010 ±(99.9%) 48.450 ns/op
# Warmup Iteration   7: 195.242 ±(99.9%) 30.282 ns/op
# Warmup Iteration   8: 197.783 ±(99.9%) 21.317 ns/op
# Warmup Iteration   9: 195.620 ±(99.9%) 30.964 ns/op
# Warmup Iteration  10: 190.132 ±(99.9%) 21.760 ns/op
Iteration   1: 201.747 ±(99.9%) 41.706 ns/op
Iteration   2: 201.714 ±(99.9%) 35.872 ns/op
Iteration   3: 203.923 ±(99.9%) 28.543 ns/op
Iteration   4: 199.223 ±(99.9%) 31.506 ns/op
Iteration   5: 214.753 ±(99.9%) 57.285 ns/op
Iteration   6: 210.702 ±(99.9%) 55.922 ns/op
Iteration   7: 200.486 ±(99.9%) 37.998 ns/op
Iteration   8: 204.922 ±(99.9%) 52.855 ns/op
Iteration   9: 193.243 ±(99.9%) 21.215 ns/op
Iteration  10: cRSS-pRSS:[1328, 1340]
196.949 ±(99.9%) 22.397 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  202.766 ±(99.9%) 9.523 ns/op [Average]
  (min, avg, max) = (193.243, 202.766, 214.753), stdev = 6.299
  CI (99.9%): [193.243, 212.289] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:37
# Fork: 1 of 1
# Warmup Iteration   1: 643.554 ±(99.9%) 138.675 ns/op
# Warmup Iteration   2: 310.706 ±(99.9%) 84.588 ns/op
# Warmup Iteration   3: 266.730 ±(99.9%) 46.131 ns/op
# Warmup Iteration   4: 269.099 ±(99.9%) 51.861 ns/op
# Warmup Iteration   5: 263.977 ±(99.9%) 47.150 ns/op
# Warmup Iteration   6: 286.682 ±(99.9%) 78.011 ns/op
# Warmup Iteration   7: 263.704 ±(99.9%) 43.172 ns/op
# Warmup Iteration   8: 272.756 ±(99.9%) 62.816 ns/op
# Warmup Iteration   9: 277.493 ±(99.9%) 58.412 ns/op
# Warmup Iteration  10: 283.556 ±(99.9%) 67.079 ns/op
Iteration   1: 279.959 ±(99.9%) 54.033 ns/op
Iteration   2: 274.292 ±(99.9%) 47.617 ns/op
Iteration   3: 278.753 ±(99.9%) 48.909 ns/op
Iteration   4: 273.339 ±(99.9%) 32.586 ns/op
Iteration   5: 272.581 ±(99.9%) 44.007 ns/op
Iteration   6: 269.486 ±(99.9%) 36.567 ns/op
Iteration   7: 270.357 ±(99.9%) 26.670 ns/op
Iteration   8: 271.943 ±(99.9%) 60.563 ns/op
Iteration   9: 268.420 ±(99.9%) 32.557 ns/op
Iteration  10: cRSS-pRSS:[1564, 1572]
278.905 ±(99.9%) 52.423 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  273.804 ±(99.9%) 6.240 ns/op [Average]
  (min, avg, max) = (268.420, 273.804, 279.959), stdev = 4.127
  CI (99.9%): [267.564, 280.043] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:44:15
# Fork: 1 of 1
# Warmup Iteration   1: 1508.489 ±(99.9%) 268.910 ns/op
# Warmup Iteration   2: 751.218 ±(99.9%) 126.824 ns/op
# Warmup Iteration   3: 669.204 ±(99.9%) 133.441 ns/op
# Warmup Iteration   4: 690.668 ±(99.9%) 134.805 ns/op
# Warmup Iteration   5: 683.938 ±(99.9%) 201.751 ns/op
# Warmup Iteration   6: 679.892 ±(99.9%) 202.570 ns/op
# Warmup Iteration   7: 717.093 ±(99.9%) 181.065 ns/op
# Warmup Iteration   8: 641.695 ±(99.9%) 126.755 ns/op
# Warmup Iteration   9: 667.110 ±(99.9%) 109.292 ns/op
# Warmup Iteration  10: 691.407 ±(99.9%) 127.983 ns/op
Iteration   1: 681.636 ±(99.9%) 148.312 ns/op
Iteration   2: 677.802 ±(99.9%) 131.643 ns/op
Iteration   3: 690.771 ±(99.9%) 139.506 ns/op
Iteration   4: 679.607 ±(99.9%) 146.072 ns/op
Iteration   5: 669.148 ±(99.9%) 137.274 ns/op
Iteration   6: 687.193 ±(99.9%) 105.107 ns/op
Iteration   7: 726.988 ±(99.9%) 139.965 ns/op
Iteration   8: 709.962 ±(99.9%) 109.842 ns/op
Iteration   9: 699.271 ±(99.9%) 119.588 ns/op
Iteration  10: cRSS-pRSS:[2578, 2578]
717.331 ±(99.9%) 134.089 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  693.971 ±(99.9%) 28.561 ns/op [Average]
  (min, avg, max) = (669.148, 693.971, 726.988), stdev = 18.891
  CI (99.9%): [665.410, 722.532] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:53
# Fork: 1 of 1
# Warmup Iteration   1: 1342.199 ±(99.9%) 289.769 ns/op
# Warmup Iteration   2: 685.183 ±(99.9%) 142.222 ns/op
# Warmup Iteration   3: 663.086 ±(99.9%) 85.256 ns/op
# Warmup Iteration   4: 714.999 ±(99.9%) 165.475 ns/op
# Warmup Iteration   5: 660.387 ±(99.9%) 128.336 ns/op
# Warmup Iteration   6: 682.603 ±(99.9%) 119.020 ns/op
# Warmup Iteration   7: 700.965 ±(99.9%) 139.884 ns/op
# Warmup Iteration   8: 727.730 ±(99.9%) 139.912 ns/op
# Warmup Iteration   9: 816.470 ±(99.9%) 157.249 ns/op
# Warmup Iteration  10: 725.246 ±(99.9%) 183.305 ns/op
Iteration   1: 691.512 ±(99.9%) 91.292 ns/op
Iteration   2: 672.623 ±(99.9%) 105.640 ns/op
