sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Fork: 1 of 1
# Warmup Iteration   1: 795.558 ±(99.9%) 110.459 ns/op
# Warmup Iteration   2: 670.561 ±(99.9%) 110.671 ns/op
# Warmup Iteration   3: 575.512 ±(99.9%) 144.514 ns/op
# Warmup Iteration   4: 613.900 ±(99.9%) 99.645 ns/op
# Warmup Iteration   5: 647.136 ±(99.9%) 131.009 ns/op
# Warmup Iteration   6: 630.086 ±(99.9%) 121.480 ns/op
# Warmup Iteration   7: 630.219 ±(99.9%) 122.381 ns/op
# Warmup Iteration   8: 618.861 ±(99.9%) 103.124 ns/op
# Warmup Iteration   9: 656.852 ±(99.9%) 158.993 ns/op
# Warmup Iteration  10: 672.581 ±(99.9%) 135.106 ns/op
Iteration   1: 652.241 ±(99.9%) 154.925 ns/op
Iteration   2: 614.569 ±(99.9%) 205.553 ns/op
Iteration   3: 616.058 ±(99.9%) 114.385 ns/op
Iteration   4: 604.426 ±(99.9%) 98.358 ns/op
Iteration   5: 675.324 ±(99.9%) 60.115 ns/op
Iteration   6: 627.676 ±(99.9%) 88.294 ns/op
Iteration   7: 614.921 ±(99.9%) 103.183 ns/op
Iteration   8: 613.763 ±(99.9%) 102.707 ns/op
Iteration   9: 607.252 ±(99.9%) 91.865 ns/op
Iteration  10: cRSS-pRSS:[2569, 2569]
598.278 ±(99.9%) 81.217 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  622.451 ±(99.9%) 35.939 ns/op [Average]
  (min, avg, max) = (598.278, 622.451, 675.324), stdev = 23.772
  CI (99.9%): [586.512, 658.390] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:42:46
# Fork: 1 of 1
# Warmup Iteration   1: 1254.048 ±(99.9%) 192.419 ns/op
# Warmup Iteration   2: 984.879 ±(99.9%) 94.347 ns/op
# Warmup Iteration   3: 978.541 ±(99.9%) 150.107 ns/op
# Warmup Iteration   4: 854.663 ±(99.9%) 159.905 ns/op
# Warmup Iteration   5: 947.698 ±(99.9%) 117.487 ns/op
# Warmup Iteration   6: 850.185 ±(99.9%) 149.680 ns/op
# Warmup Iteration   7: 878.496 ±(99.9%) 102.942 ns/op
# Warmup Iteration   8: 820.930 ±(99.9%) 150.745 ns/op
# Warmup Iteration   9: 841.251 ±(99.9%) 172.484 ns/op
# Warmup Iteration  10: 963.648 ±(99.9%) 90.596 ns/op
Iteration   1: 917.499 ±(99.9%) 92.925 ns/op
Iteration   2: 848.012 ±(99.9%) 101.283 ns/op
Iteration   3: 828.693 ±(99.9%) 162.603 ns/op
Iteration   4: 832.450 ±(99.9%) 156.821 ns/op
Iteration   5: 914.562 ±(99.9%) 77.022 ns/op
Iteration   6: 853.123 ±(99.9%) 123.909 ns/op
Iteration   7: 853.260 ±(99.9%) 135.595 ns/op
Iteration   8: 874.844 ±(99.9%) 122.309 ns/op
Iteration   9: 845.201 ±(99.9%) 195.147 ns/op
Iteration  10: cRSS-pRSS:[3469, 3469]
896.187 ±(99.9%) 115.057 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  866.383 ±(99.9%) 49.377 ns/op [Average]
  (min, avg, max) = (828.693, 866.383, 917.499), stdev = 32.660
  CI (99.9%): [817.006, 915.761] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:24
# Fork: 1 of 1
# Warmup Iteration   1: 166.627 ±(99.9%) 13.472 ns/op
# Warmup Iteration   2: 130.285 ±(99.9%) 15.605 ns/op
# Warmup Iteration   3: 120.532 ±(99.9%) 16.641 ns/op
# Warmup Iteration   4: 117.043 ±(99.9%) 13.152 ns/op
# Warmup Iteration   5: 116.387 ±(99.9%) 10.901 ns/op
# Warmup Iteration   6: 115.643 ±(99.9%) 9.229 ns/op
# Warmup Iteration   7: 114.949 ±(99.9%) 5.380 ns/op
# Warmup Iteration   8: 114.368 ±(99.9%) 3.830 ns/op
# Warmup Iteration   9: 117.794 ±(99.9%) 14.695 ns/op
# Warmup Iteration  10: 118.490 ±(99.9%) 14.786 ns/op
Iteration   1: 120.030 ±(99.9%) 17.948 ns/op
Iteration   2: 117.908 ±(99.9%) 15.629 ns/op
Iteration   3: 114.918 ±(99.9%) 6.577 ns/op
Iteration   4: 115.922 ±(99.9%) 10.720 ns/op
Iteration   5: 116.116 ±(99.9%) 10.363 ns/op
Iteration   6: 115.387 ±(99.9%) 10.112 ns/op
Iteration   7: 115.539 ±(99.9%) 9.684 ns/op
Iteration   8: 120.186 ±(99.9%) 18.340 ns/op
Iteration   9: 115.564 ±(99.9%) 9.807 ns/op
Iteration  10: cRSS-pRSS:[2028, 2032]
115.353 ±(99.9%) 8.931 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  116.692 ±(99.9%) 2.982 ns/op [Average]
  (min, avg, max) = (114.918, 116.692, 120.186), stdev = 1.972
  CI (99.9%): [113.711, 119.674] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:02
# Fork: 1 of 1
# Warmup Iteration   1: 368.163 ±(99.9%) 20.423 ns/op
# Warmup Iteration   2: 280.046 ±(99.9%) 25.200 ns/op
# Warmup Iteration   3: 266.180 ±(99.9%) 28.585 ns/op
# Warmup Iteration   4: 258.512 ±(99.9%) 24.832 ns/op
# Warmup Iteration   5: 262.119 ±(99.9%) 31.660 ns/op
# Warmup Iteration   6: 256.294 ±(99.9%) 18.267 ns/op
# Warmup Iteration   7: 257.300 ±(99.9%) 18.368 ns/op
# Warmup Iteration   8: 256.791 ±(99.9%) 18.524 ns/op
# Warmup Iteration   9: 263.298 ±(99.9%) 29.426 ns/op
# Warmup Iteration  10: 256.386 ±(99.9%) 17.434 ns/op
Iteration   1: 261.340 ±(99.9%) 18.264 ns/op
Iteration   2: 259.550 ±(99.9%) 19.788 ns/op
Iteration   3: 261.877 ±(99.9%) 30.497 ns/op
Iteration   4: 294.273 ±(99.9%) 39.043 ns/op
Iteration   5: 366.923 ±(99.9%) 19.136 ns/op
Iteration   6: 369.258 ±(99.9%) 28.848 ns/op
Iteration   7: 369.381 ±(99.9%) 23.793 ns/op
Iteration   8: 376.180 ±(99.9%) 46.337 ns/op
Iteration   9: 368.856 ±(99.9%) 33.040 ns/op
Iteration  10: cRSS-pRSS:[3955, 3979]
370.806 ±(99.9%) 37.561 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  329.844 ±(99.9%) 80.249 ns/op [Average]
  (min, avg, max) = (259.550, 329.844, 376.180), stdev = 53.080
  CI (99.9%): [249.595, 410.093] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:41:41
# Fork: 1 of 1
# Warmup Iteration   1: 478.427 ±(99.9%) 81.502 ns/op
# Warmup Iteration   2: 336.939 ±(99.9%) 38.402 ns/op
# Warmup Iteration   3: 318.547 ±(99.9%) 55.474 ns/op
# Warmup Iteration   4: 305.846 ±(99.9%) 30.232 ns/op
# Warmup Iteration   5: 326.310 ±(99.9%) 66.006 ns/op
# Warmup Iteration   6: 327.260 ±(99.9%) 74.701 ns/op
# Warmup Iteration   7: 314.562 ±(99.9%) 52.039 ns/op
# Warmup Iteration   8: 308.881 ±(99.9%) 40.638 ns/op
# Warmup Iteration   9: 304.171 ±(99.9%) 40.413 ns/op
# Warmup Iteration  10: 314.166 ±(99.9%) 48.130 ns/op
Iteration   1: 312.619 ±(99.9%) 50.293 ns/op
Iteration   2: 305.673 ±(99.9%) 35.021 ns/op
Iteration   3: 304.177 ±(99.9%) 35.838 ns/op
Iteration   4: 310.049 ±(99.9%) 45.905 ns/op
Iteration   5: 301.365 ±(99.9%) 22.455 ns/op
Iteration   6: 316.141 ±(99.9%) 54.236 ns/op
Iteration   7: 301.130 ±(99.9%) 18.463 ns/op
Iteration   8: 307.624 ±(99.9%) 40.124 ns/op
Iteration   9: 305.580 ±(99.9%) 22.277 ns/op
Iteration  10: cRSS-pRSS:[2027, 2027]
308.775 ±(99.9%) 43.728 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  307.313 ±(99.9%) 7.215 ns/op [Average]
  (min, avg, max) = (301.130, 307.313, 316.141), stdev = 4.772
  CI (99.9%): [300.099, 314.528] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:19
# Fork: 1 of 1
# Warmup Iteration   1: 864.784 ±(99.9%) 107.125 ns/op
# Warmup Iteration   2: 571.669 ±(99.9%) 59.428 ns/op
# Warmup Iteration   3: 540.720 ±(99.9%) 36.120 ns/op
# Warmup Iteration   4: 538.359 ±(99.9%) 40.787 ns/op
# Warmup Iteration   5: 546.077 ±(99.9%) 61.235 ns/op
# Warmup Iteration   6: 548.697 ±(99.9%) 63.492 ns/op
# Warmup Iteration   7: 542.036 ±(99.9%) 46.195 ns/op
# Warmup Iteration   8: 541.947 ±(99.9%) 50.483 ns/op
# Warmup Iteration   9: 536.829 ±(99.9%) 38.782 ns/op
# Warmup Iteration  10: 550.446 ±(99.9%) 70.355 ns/op
Iteration   1: 536.227 ±(99.9%) 31.977 ns/op
Iteration   2: 534.385 ±(99.9%) 30.670 ns/op
Iteration   3: 555.074 ±(99.9%) 70.491 ns/op
Iteration   4: 544.740 ±(99.9%) 53.272 ns/op
Iteration   5: 540.246 ±(99.9%) 45.332 ns/op
Iteration   6: 532.567 ±(99.9%) 15.526 ns/op
Iteration   7: 552.560 ±(99.9%) 73.416 ns/op
Iteration   8: 537.956 ±(99.9%) 40.601 ns/op
Iteration   9: 533.848 ±(99.9%) 26.500 ns/op
Iteration  10: cRSS-pRSS:[3740, 3740]
540.840 ±(99.9%) 44.896 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  540.844 ±(99.9%) 11.755 ns/op [Average]
  (min, avg, max) = (532.567, 540.844, 555.074), stdev = 7.775
  CI (99.9%): [529.089, 552.599] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:40:58
# Fork: 1 of 1
# Warmup Iteration   1: 168.168 ±(99.9%) 18.713 ns/op
# Warmup Iteration   2: 93.432 ±(99.9%) 6.704 ns/op
# Warmup Iteration   3: 92.803 ±(99.9%) 12.385 ns/op
# Warmup Iteration   4: 90.909 ±(99.9%) 8.645 ns/op
# Warmup Iteration   5: 98.942 ±(99.9%) 20.867 ns/op
# Warmup Iteration   6: 91.758 ±(99.9%) 10.607 ns/op
# Warmup Iteration   7: 92.696 ±(99.9%) 13.019 ns/op
# Warmup Iteration   8: 96.513 ±(99.9%) 18.674 ns/op
# Warmup Iteration   9: 94.467 ±(99.9%) 15.740 ns/op
# Warmup Iteration  10: 90.759 ±(99.9%) 9.161 ns/op
Iteration   1: 92.145 ±(99.9%) 12.559 ns/op
Iteration   2: 91.472 ±(99.9%) 9.700 ns/op
Iteration   3: 91.412 ±(99.9%) 10.054 ns/op
Iteration   4: 89.485 ±(99.9%) 2.767 ns/op
Iteration   5: 89.646 ±(99.9%) 4.485 ns/op
Iteration   6: 89.475 ±(99.9%) 5.347 ns/op
Iteration   7: 89.352 ±(99.9%) 4.308 ns/op
Iteration   8: 92.015 ±(99.9%) 10.463 ns/op
Iteration   9: 92.509 ±(99.9%) 13.048 ns/op
Iteration  10: cRSS-pRSS:[2163, 2170]
89.668 ±(99.9%) 5.256 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  90.718 ±(99.9%) 1.962 ns/op [Average]
  (min, avg, max) = (89.352, 90.718, 92.509), stdev = 1.298
  CI (99.9%): [88.756, 92.680] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:40:36
# Fork: 1 of 1
# Warmup Iteration   1: 197.342 ±(99.9%) 35.843 ns/op
# Warmup Iteration   2: 120.858 ±(99.9%) 21.020 ns/op
# Warmup Iteration   3: 105.694 ±(99.9%) 15.144 ns/op
# Warmup Iteration   4: 103.909 ±(99.9%) 13.479 ns/op
# Warmup Iteration   5: 103.955 ±(99.9%) 13.100 ns/op
# Warmup Iteration   6: 104.045 ±(99.9%) 13.741 ns/op
# Warmup Iteration   7: 103.236 ±(99.9%) 11.942 ns/op
# Warmup Iteration   8: 100.939 ±(99.9%) 7.555 ns/op
# Warmup Iteration   9: 100.651 ±(99.9%) 6.681 ns/op
# Warmup Iteration  10: 104.754 ±(99.9%) 16.080 ns/op
Iteration   1: 100.848 ±(99.9%) 6.641 ns/op
Iteration   2: 100.325 ±(99.9%) 4.817 ns/op
Iteration   3: 103.043 ±(99.9%) 10.719 ns/op
Iteration   4: 103.989 ±(99.9%) 12.800 ns/op
Iteration   5: 102.512 ±(99.9%) 9.516 ns/op
Iteration   6: 100.985 ±(99.9%) 2.772 ns/op
Iteration   7: 101.200 ±(99.9%) 5.091 ns/op
Iteration   8: 101.395 ±(99.9%) 6.111 ns/op
Iteration   9: 101.715 ±(99.9%) 7.495 ns/op
Iteration  10: cRSS-pRSS:[2657, 2660]
101.154 ±(99.9%) 4.111 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  101.717 ±(99.9%) 1.707 ns/op [Average]
  (min, avg, max) = (100.325, 101.717, 103.989), stdev = 1.129
  CI (99.9%): [100.010, 103.423] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 34.52% complete, ETA 00:40:14
# Fork: 1 of 1
# Warmup Iteration   1: 368.992 ±(99.9%) 40.010 ns/op
# Warmup Iteration   2: 287.738 ±(99.9%) 50.712 ns/op
# Warmup Iteration   3: 262.791 ±(99.9%) 35.233 ns/op
# Warmup Iteration   4: 269.082 ±(99.9%) 55.509 ns/op
# Warmup Iteration   5: 264.605 ±(99.9%) 35.537 ns/op
# Warmup Iteration   6: 264.428 ±(99.9%) 35.039 ns/op
# Warmup Iteration   7: 267.208 ±(99.9%) 28.682 ns/op
# Warmup Iteration   8: 268.961 ±(99.9%) 7.333 ns/op
# Warmup Iteration   9: 268.746 ±(99.9%) 29.855 ns/op
# Warmup Iteration  10: 269.865 ±(99.9%) 25.932 ns/op
Iteration   1: 271.589 ±(99.9%) 31.151 ns/op
Iteration   2: 274.408 ±(99.9%) 37.738 ns/op
Iteration   3: 271.037 ±(99.9%) 20.387 ns/op
Iteration   4: 273.192 ±(99.9%) 4.036 ns/op
Iteration   5: 274.819 ±(99.9%) 26.844 ns/op
Iteration   6: 270.946 ±(99.9%) 16.909 ns/op
Iteration   7: 270.520 ±(99.9%) 16.246 ns/op
Iteration   8: 270.245 ±(99.9%) 8.679 ns/op
Iteration   9: 270.034 ±(99.9%) 11.753 ns/op
Iteration  10: cRSS-pRSS:[2133, 2151]
268.869 ±(99.9%) 8.502 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  271.566 ±(99.9%) 2.957 ns/op [Average]
  (min, avg, max) = (268.869, 271.566, 274.819), stdev = 1.956
  CI (99.9%): [268.609, 274.523] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 35.12% complete, ETA 00:39:52
# Fork: 1 of 1
# Warmup Iteration   1: 512.882 ±(99.9%) 96.886 ns/op
# Warmup Iteration   2: 361.333 ±(99.9%) 73.052 ns/op
# Warmup Iteration   3: 343.443 ±(99.9%) 46.726 ns/op
# Warmup Iteration   4: 326.025 ±(99.9%) 38.771 ns/op
# Warmup Iteration   5: 341.683 ±(99.9%) 49.546 ns/op
# Warmup Iteration   6: 343.340 ±(99.9%) 48.017 ns/op
# Warmup Iteration   7: 343.247 ±(99.9%) 53.110 ns/op
# Warmup Iteration   8: 328.874 ±(99.9%) 33.994 ns/op
