# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 36.90% complete, ETA 00:20:26
# Fork: 1 of 1
# Warmup Iteration   1: 1392.163 ±(99.9%) 144.032 ns/op
# Warmup Iteration   2: 978.809 ±(99.9%) 75.118 ns/op
# Warmup Iteration   3: 987.723 ±(99.9%) 114.473 ns/op
# Warmup Iteration   4: 968.226 ±(99.9%) 60.646 ns/op
# Warmup Iteration   5: 1052.200 ±(99.9%) 210.500 ns/op
# Warmup Iteration   6: 1006.021 ±(99.9%) 165.354 ns/op
# Warmup Iteration   7: 986.215 ±(99.9%) 71.821 ns/op
# Warmup Iteration   8: 1004.468 ±(99.9%) 129.133 ns/op
# Warmup Iteration   9: 1003.456 ±(99.9%) 122.959 ns/op
# Warmup Iteration  10: 1021.443 ±(99.9%) 135.704 ns/op
Iteration   1: 1008.871 ±(99.9%) 118.539 ns/op
Iteration   2: 1011.247 ±(99.9%) 99.383 ns/op
Iteration   3: 1026.739 ±(99.9%) 85.859 ns/op
Iteration   4: 1015.218 ±(99.9%) 102.590 ns/op
Iteration   5: 1023.361 ±(99.9%) 114.196 ns/op
Iteration   6: 1026.921 ±(99.9%) 90.109 ns/op
Iteration   7: 1029.621 ±(99.9%) 113.789 ns/op
Iteration   8: 1024.495 ±(99.9%) 96.650 ns/op
Iteration   9: 1043.103 ±(99.9%) 115.258 ns/op
Iteration  10: cRSS-pRSS:[8074, 8074]
;used-memory:[5840]
1041.931 ±(99.9%) 130.168 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1025.151 ±(99.9%) 17.386 ns/op [Average]
  (min, avg, max) = (1008.871, 1025.151, 1043.103), stdev = 11.499
  CI (99.9%): [1007.765, 1042.536] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 38.10% complete, ETA 00:20:03
# Fork: 1 of 1
# Warmup Iteration   1: 6933.780 ±(99.9%) 569.854 ns/op
# Warmup Iteration   2: 4721.529 ±(99.9%) 554.079 ns/op
# Warmup Iteration   3: 5000.380 ±(99.9%) 637.377 ns/op
# Warmup Iteration   4: 5229.602 ±(99.9%) 637.786 ns/op
# Warmup Iteration   5: 5017.825 ±(99.9%) 589.717 ns/op
# Warmup Iteration   6: 4832.464 ±(99.9%) 628.112 ns/op
# Warmup Iteration   7: 4782.267 ±(99.9%) 646.797 ns/op
# Warmup Iteration   8: 5012.334 ±(99.9%) 766.822 ns/op
# Warmup Iteration   9: 4934.177 ±(99.9%) 860.471 ns/op
# Warmup Iteration  10: 5198.327 ±(99.9%) 1211.023 ns/op
Iteration   1: 4849.012 ±(99.9%) 600.222 ns/op
Iteration   2: 4762.822 ±(99.9%) 583.789 ns/op
Iteration   3: 4951.509 ±(99.9%) 731.685 ns/op
Iteration   4: 4532.483 ±(99.9%) 307.540 ns/op
Iteration   5: 4482.194 ±(99.9%) 478.743 ns/op
Iteration   6: 4922.480 ±(99.9%) 643.775 ns/op
Iteration   7: 4972.293 ±(99.9%) 616.471 ns/op
Iteration   8: 4992.599 ±(99.9%) 544.776 ns/op
Iteration   9: 4801.786 ±(99.9%) 517.133 ns/op
Iteration  10: cRSS-pRSS:[21911, 21919]
;used-memory:[5246]
4724.358 ±(99.9%) 582.427 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4799.154 ±(99.9%) 269.887 ns/op [Average]
  (min, avg, max) = (4482.194, 4799.154, 4992.599), stdev = 178.514
  CI (99.9%): [4529.267, 5069.041] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 39.29% complete, ETA 00:19:41
# Fork: 1 of 1
# Warmup Iteration   1: 5467.552 ±(99.9%) 449.820 ns/op
# Warmup Iteration   2: 3509.799 ±(99.9%) 499.989 ns/op
# Warmup Iteration   3: 4352.225 ±(99.9%) 617.585 ns/op
# Warmup Iteration   4: 3907.310 ±(99.9%) 245.912 ns/op
# Warmup Iteration   5: 3929.346 ±(99.9%) 317.227 ns/op
# Warmup Iteration   6: 3714.852 ±(99.9%) 398.794 ns/op
# Warmup Iteration   7: 4070.550 ±(99.9%) 521.920 ns/op
# Warmup Iteration   8: 4270.809 ±(99.9%) 552.754 ns/op
# Warmup Iteration   9: 3980.782 ±(99.9%) 450.980 ns/op
# Warmup Iteration  10: 4209.456 ±(99.9%) 452.991 ns/op
Iteration   1: 3961.719 ±(99.9%) 344.015 ns/op
Iteration   2: 3965.343 ±(99.9%) 343.136 ns/op
Iteration   3: 4148.214 ±(99.9%) 579.985 ns/op
Iteration   4: 4330.241 ±(99.9%) 461.261 ns/op
Iteration   5: 4052.165 ±(99.9%) 274.290 ns/op
Iteration   6: 4172.279 ±(99.9%) 414.653 ns/op
Iteration   7: 4241.689 ±(99.9%) 692.676 ns/op
Iteration   8: 4285.981 ±(99.9%) 557.114 ns/op
Iteration   9: 4069.870 ±(99.9%) 377.847 ns/op
Iteration  10: cRSS-pRSS:[7800, 7800]
;used-memory:[5193]
3914.072 ±(99.9%) 207.342 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4114.157 ±(99.9%) 218.648 ns/op [Average]
  (min, avg, max) = (3914.072, 4114.157, 4330.241), stdev = 144.622
  CI (99.9%): [3895.510, 4332.805] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 40.48% complete, ETA 00:19:18
# Fork: 1 of 1
# Warmup Iteration   1: 310.198 ±(99.9%) 54.665 ns/op
# Warmup Iteration   2: 263.420 ±(99.9%) 45.412 ns/op
# Warmup Iteration   3: 230.930 ±(99.9%) 21.993 ns/op
# Warmup Iteration   4: 240.024 ±(99.9%) 26.555 ns/op
# Warmup Iteration   5: 246.155 ±(99.9%) 39.558 ns/op
# Warmup Iteration   6: 234.178 ±(99.9%) 18.687 ns/op
# Warmup Iteration   7: 244.719 ±(99.9%) 42.655 ns/op
# Warmup Iteration   8: 237.289 ±(99.9%) 23.059 ns/op
# Warmup Iteration   9: 240.144 ±(99.9%) 23.701 ns/op
# Warmup Iteration  10: 246.449 ±(99.9%) 43.073 ns/op
Iteration   1: 237.576 ±(99.9%) 23.662 ns/op
Iteration   2: 236.834 ±(99.9%) 17.789 ns/op
Iteration   3: 241.777 ±(99.9%) 34.141 ns/op
Iteration   4: 242.428 ±(99.9%) 28.304 ns/op
Iteration   5: 239.678 ±(99.9%) 23.692 ns/op
Iteration   6: 239.152 ±(99.9%) 8.635 ns/op
Iteration   7: 249.534 ±(99.9%) 37.127 ns/op
Iteration   8: 247.004 ±(99.9%) 31.028 ns/op
Iteration   9: 245.311 ±(99.9%) 25.142 ns/op
Iteration  10: cRSS-pRSS:[7353, 7358]
;used-memory:[5504]
240.137 ±(99.9%) 4.660 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  241.943 ±(99.9%) 6.298 ns/op [Average]
  (min, avg, max) = (236.834, 241.943, 249.534), stdev = 4.166
  CI (99.9%): [235.645, 248.241] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 41.67% complete, ETA 00:18:55
# Fork: 1 of 1
# Warmup Iteration   1: 352.058 ±(99.9%) 66.118 ns/op
# Warmup Iteration   2: 299.611 ±(99.9%) 48.937 ns/op
# Warmup Iteration   3: 272.391 ±(99.9%) 35.843 ns/op
# Warmup Iteration   4: 284.591 ±(99.9%) 51.344 ns/op
# Warmup Iteration   5: 293.676 ±(99.9%) 39.361 ns/op
# Warmup Iteration   6: 312.323 ±(99.9%) 60.150 ns/op
# Warmup Iteration   7: 302.543 ±(99.9%) 63.501 ns/op
# Warmup Iteration   8: 274.342 ±(99.9%) 24.119 ns/op
# Warmup Iteration   9: 275.706 ±(99.9%) 24.974 ns/op
# Warmup Iteration  10: 284.954 ±(99.9%) 39.301 ns/op
Iteration   1: 279.296 ±(99.9%) 24.982 ns/op
Iteration   2: 281.156 ±(99.9%) 28.534 ns/op
Iteration   3: 286.068 ±(99.9%) 25.828 ns/op
Iteration   4: 286.286 ±(99.9%) 20.007 ns/op
Iteration   5: 283.065 ±(99.9%) 23.097 ns/op
Iteration   6: 283.640 ±(99.9%) 20.682 ns/op
Iteration   7: 285.051 ±(99.9%) 26.736 ns/op
Iteration   8: 288.616 ±(99.9%) 25.413 ns/op
Iteration   9: 287.357 ±(99.9%) 19.179 ns/op
Iteration  10: cRSS-pRSS:[7356, 7356]
;used-memory:[5504]
290.934 ±(99.9%) 34.700 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  285.147 ±(99.9%) 5.269 ns/op [Average]
  (min, avg, max) = (279.296, 285.147, 290.934), stdev = 3.485
  CI (99.9%): [279.878, 290.416] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 42.86% complete, ETA 00:18:32
# Fork: 1 of 1
# Warmup Iteration   1: 1940.478 ±(99.9%) 213.564 ns/op
# Warmup Iteration   2: 1121.480 ±(99.9%) 242.525 ns/op
# Warmup Iteration   3: 1074.614 ±(99.9%) 186.157 ns/op
# Warmup Iteration   4: 1127.329 ±(99.9%) 182.942 ns/op
# Warmup Iteration   5: 1039.059 ±(99.9%) 105.596 ns/op
# Warmup Iteration   6: 1009.614 ±(99.9%) 74.063 ns/op
# Warmup Iteration   7: 1145.588 ±(99.9%) 141.695 ns/op
# Warmup Iteration   8: 1057.105 ±(99.9%) 104.556 ns/op
# Warmup Iteration   9: 1078.512 ±(99.9%) 198.811 ns/op
# Warmup Iteration  10: 1039.110 ±(99.9%) 119.594 ns/op
Iteration   1: 1041.434 ±(99.9%) 127.939 ns/op
Iteration   2: 1036.913 ±(99.9%) 174.235 ns/op
Iteration   3: 1048.743 ±(99.9%) 135.175 ns/op
Iteration   4: 1017.217 ±(99.9%) 79.195 ns/op
Iteration   5: 1062.306 ±(99.9%) 101.327 ns/op
Iteration   6: 1086.812 ±(99.9%) 137.705 ns/op
Iteration   7: 1047.787 ±(99.9%) 102.532 ns/op
Iteration   8: 1040.932 ±(99.9%) 107.068 ns/op
Iteration   9: 1044.858 ±(99.9%) 70.849 ns/op
Iteration  10: cRSS-pRSS:[13895, 13895]
;used-memory:[11264]
1053.026 ±(99.9%) 120.113 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1048.003 ±(99.9%) 27.187 ns/op [Average]
  (min, avg, max) = (1017.217, 1048.003, 1086.812), stdev = 17.983
  CI (99.9%): [1020.816, 1075.190] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 44.05% complete, ETA 00:18:09
# Fork: 1 of 1
# Warmup Iteration   1: 1921.044 ±(99.9%) 196.144 ns/op
# Warmup Iteration   2: 1373.379 ±(99.9%) 272.382 ns/op
# Warmup Iteration   3: 1323.533 ±(99.9%) 185.448 ns/op
# Warmup Iteration   4: 1298.719 ±(99.9%) 151.243 ns/op
# Warmup Iteration   5: 1354.007 ±(99.9%) 325.853 ns/op
# Warmup Iteration   6: 1397.624 ±(99.9%) 261.734 ns/op
# Warmup Iteration   7: 1539.859 ±(99.9%) 210.053 ns/op
# Warmup Iteration   8: 1363.819 ±(99.9%) 209.644 ns/op
# Warmup Iteration   9: 1327.970 ±(99.9%) 153.512 ns/op
# Warmup Iteration  10: 1375.051 ±(99.9%) 216.133 ns/op
Iteration   1: 1334.007 ±(99.9%) 153.693 ns/op
Iteration   2: 1337.989 ±(99.9%) 162.701 ns/op
Iteration   3: 1343.810 ±(99.9%) 133.525 ns/op
Iteration   4: 1382.513 ±(99.9%) 218.734 ns/op
Iteration   5: 1353.333 ±(99.9%) 195.722 ns/op
Iteration   6: 1336.007 ±(99.9%) 141.382 ns/op
Iteration   7: 1334.617 ±(99.9%) 138.726 ns/op
Iteration   8: 1336.966 ±(99.9%) 149.062 ns/op
Iteration   9: 1445.704 ±(99.9%) 277.714 ns/op
Iteration  10: cRSS-pRSS:[13861, 13861]
;used-memory:[11252]
1378.349 ±(99.9%) 199.563 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1358.329 ±(99.9%) 53.755 ns/op [Average]
  (min, avg, max) = (1334.007, 1358.329, 1445.704), stdev = 35.556
  CI (99.9%): [1304.574, 1412.085] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 45.24% complete, ETA 00:17:46
# Fork: 1 of 1
# Warmup Iteration   1: 10812.108 ±(99.9%) 1486.641 ns/op
# Warmup Iteration   2: 7586.757 ±(99.9%) 1007.846 ns/op
# Warmup Iteration   3: 12073.724 ±(99.9%) 1308.324 ns/op
# Warmup Iteration   4: 12344.733 ±(99.9%) 1954.292 ns/op
# Warmup Iteration   5: 13346.143 ±(99.9%) 1800.696 ns/op
# Warmup Iteration   6: 12326.498 ±(99.9%) 1534.758 ns/op
# Warmup Iteration   7: 12534.600 ±(99.9%) 1450.178 ns/op
# Warmup Iteration   8: 13266.495 ±(99.9%) 1035.272 ns/op
# Warmup Iteration   9: 12519.885 ±(99.9%) 1365.070 ns/op
# Warmup Iteration  10: 14299.257 ±(99.9%) 1176.363 ns/op
Iteration   1: 12001.351 ±(99.9%) 1079.812 ns/op
Iteration   2: 13253.115 ±(99.9%) 1447.398 ns/op
Iteration   3: 12888.398 ±(99.9%) 974.797 ns/op
Iteration   4: 14161.284 ±(99.9%) 1429.733 ns/op
Iteration   5: 11486.758 ±(99.9%) 1408.026 ns/op
Iteration   6: 12997.449 ±(99.9%) 1733.384 ns/op
Iteration   7: 12189.776 ±(99.9%) 969.658 ns/op
Iteration   8: 12083.586 ±(99.9%) 2321.538 ns/op
Iteration   9: 13122.009 ±(99.9%) 1629.112 ns/op
Iteration  10: cRSS-pRSS:[13021, 13073]
;used-memory:[10379]
11627.940 ±(99.9%) 752.003 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  12581.167 ±(99.9%) 1270.101 ns/op [Average]
  (min, avg, max) = (11486.758, 12581.167, 14161.284), stdev = 840.093
  CI (99.9%): [11311.066, 13851.268] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 46.43% complete, ETA 00:17:24
# Fork: 1 of 1
# Warmup Iteration   1: 12659.759 ±(99.9%) 1968.967 ns/op
# Warmup Iteration   2: 8383.858 ±(99.9%) 857.337 ns/op
# Warmup Iteration   3: 9947.781 ±(99.9%) 1200.750 ns/op
# Warmup Iteration   4: 13359.792 ±(99.9%) 2184.099 ns/op
# Warmup Iteration   5: 14392.894 ±(99.9%) 2707.432 ns/op
# Warmup Iteration   6: 14408.663 ±(99.9%) 1103.735 ns/op
# Warmup Iteration   7: 13609.779 ±(99.9%) 1746.273 ns/op
# Warmup Iteration   8: 13745.487 ±(99.9%) 1746.049 ns/op
# Warmup Iteration   9: 14080.075 ±(99.9%) 1376.966 ns/op
# Warmup Iteration  10: 14496.398 ±(99.9%) 2264.909 ns/op
Iteration   1: 13296.800 ±(99.9%) 2354.982 ns/op
Iteration   2: 13453.265 ±(99.9%) 2157.506 ns/op
Iteration   3: 12495.503 ±(99.9%) 1153.752 ns/op
Iteration   4: 13212.378 ±(99.9%) 1670.777 ns/op
Iteration   5: 12885.249 ±(99.9%) 1538.628 ns/op
Iteration   6: 13434.014 ±(99.9%) 1706.532 ns/op
Iteration   7: 13181.756 ±(99.9%) 1880.809 ns/op
Iteration   8: 15607.356 ±(99.9%) 1985.278 ns/op
Iteration   9: 13874.930 ±(99.9%) 2622.086 ns/op
Iteration  10: cRSS-pRSS:[12988, 13039]
;used-memory:[10355]
12542.400 ±(99.9%) 1446.379 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  13398.365 ±(99.9%) 1334.665 ns/op [Average]
  (min, avg, max) = (12495.503, 13398.365, 15607.356), stdev = 882.798
  CI (99.9%): [12063.700, 14733.030] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 47.62% complete, ETA 00:17:02
# Fork: 1 of 1
# Warmup Iteration   1: 368.659 ±(99.9%) 42.006 ns/op
# Warmup Iteration   2: 267.600 ±(99.9%) 15.410 ns/op
# Warmup Iteration   3: 260.928 ±(99.9%) 43.657 ns/op
# Warmup Iteration   4: 251.860 ±(99.9%) 23.557 ns/op
# Warmup Iteration   5: 252.314 ±(99.9%) 15.457 ns/op
# Warmup Iteration   6: 261.771 ±(99.9%) 36.494 ns/op
# Warmup Iteration   7: 259.899 ±(99.9%) 31.984 ns/op
