# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 39.29% complete, ETA 00:19:41
# Fork: 1 of 1
# Warmup Iteration   1: 5586.819 ±(99.9%) 668.292 ns/op
# Warmup Iteration   2: 5566.401 ±(99.9%) 646.079 ns/op
# Warmup Iteration   3: 6256.655 ±(99.9%) 715.033 ns/op
# Warmup Iteration   4: 6081.649 ±(99.9%) 477.159 ns/op
# Warmup Iteration   5: 5728.853 ±(99.9%) 549.951 ns/op
# Warmup Iteration   6: 5851.037 ±(99.9%) 878.805 ns/op
# Warmup Iteration   7: 5720.393 ±(99.9%) 601.208 ns/op
# Warmup Iteration   8: 5829.061 ±(99.9%) 681.174 ns/op
# Warmup Iteration   9: 5282.850 ±(99.9%) 773.379 ns/op
# Warmup Iteration  10: 5153.081 ±(99.9%) 657.723 ns/op
Iteration   1: 5487.970 ±(99.9%) 808.156 ns/op
Iteration   2: 5340.429 ±(99.9%) 560.573 ns/op
Iteration   3: 5049.687 ±(99.9%) 534.949 ns/op
Iteration   4: 5312.021 ±(99.9%) 670.174 ns/op
Iteration   5: 5287.876 ±(99.9%) 599.521 ns/op
Iteration   6: 5263.357 ±(99.9%) 727.114 ns/op
Iteration   7: 4859.526 ±(99.9%) 395.151 ns/op
Iteration   8: 5139.555 ±(99.9%) 466.714 ns/op
Iteration   9: 5313.847 ±(99.9%) 687.373 ns/op
Iteration  10: cRSS-pRSS:[8273, 8273]
;used-memory:[5417]
5129.746 ±(99.9%) 275.209 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  5218.401 ±(99.9%) 268.381 ns/op [Average]
  (min, avg, max) = (4859.526, 5218.401, 5487.970), stdev = 177.518
  CI (99.9%): [4950.020, 5486.783] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 40.48% complete, ETA 00:19:18
# Fork: 1 of 1
# Warmup Iteration   1: 475.270 ±(99.9%) 59.796 ns/op
# Warmup Iteration   2: 390.468 ±(99.9%) 52.787 ns/op
# Warmup Iteration   3: 375.264 ±(99.9%) 54.207 ns/op
# Warmup Iteration   4: 370.995 ±(99.9%) 44.720 ns/op
# Warmup Iteration   5: 377.014 ±(99.9%) 50.250 ns/op
# Warmup Iteration   6: 404.702 ±(99.9%) 82.827 ns/op
# Warmup Iteration   7: 376.205 ±(99.9%) 38.228 ns/op
# Warmup Iteration   8: 391.761 ±(99.9%) 57.422 ns/op
# Warmup Iteration   9: 397.567 ±(99.9%) 62.386 ns/op
# Warmup Iteration  10: 394.111 ±(99.9%) 56.037 ns/op
Iteration   1: 402.885 ±(99.9%) 65.326 ns/op
Iteration   2: 393.110 ±(99.9%) 45.076 ns/op
Iteration   3: 392.738 ±(99.9%) 27.550 ns/op
Iteration   4: 394.245 ±(99.9%) 26.087 ns/op
Iteration   5: 402.959 ±(99.9%) 55.371 ns/op
Iteration   6: 393.021 ±(99.9%) 46.554 ns/op
Iteration   7: 390.138 ±(99.9%) 17.968 ns/op
Iteration   8: 391.170 ±(99.9%) 29.882 ns/op
Iteration   9: 398.935 ±(99.9%) 57.810 ns/op
Iteration  10: cRSS-pRSS:[7311, 7311]
;used-memory:[5468]
404.499 ±(99.9%) 53.481 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  396.370 ±(99.9%) 8.188 ns/op [Average]
  (min, avg, max) = (390.138, 396.370, 404.499), stdev = 5.416
  CI (99.9%): [388.182, 404.557] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 41.67% complete, ETA 00:18:55
# Fork: 1 of 1
# Warmup Iteration   1: 513.398 ±(99.9%) 38.600 ns/op
# Warmup Iteration   2: 359.161 ±(99.9%) 9.029 ns/op
# Warmup Iteration   3: 355.021 ±(99.9%) 46.552 ns/op
# Warmup Iteration   4: 351.009 ±(99.9%) 10.043 ns/op
# Warmup Iteration   5: 367.786 ±(99.9%) 52.889 ns/op
# Warmup Iteration   6: 364.000 ±(99.9%) 37.396 ns/op
# Warmup Iteration   7: 374.459 ±(99.9%) 44.412 ns/op
# Warmup Iteration   8: 379.616 ±(99.9%) 54.047 ns/op
# Warmup Iteration   9: 384.247 ±(99.9%) 23.183 ns/op
# Warmup Iteration  10: 387.849 ±(99.9%) 52.115 ns/op
Iteration   1: 384.197 ±(99.9%) 54.170 ns/op
Iteration   2: 375.720 ±(99.9%) 18.585 ns/op
Iteration   3: 374.934 ±(99.9%) 25.399 ns/op
Iteration   4: 377.601 ±(99.9%) 28.948 ns/op
Iteration   5: 378.891 ±(99.9%) 33.130 ns/op
Iteration   6: 382.743 ±(99.9%) 34.809 ns/op
Iteration   7: 379.804 ±(99.9%) 18.025 ns/op
Iteration   8: 384.610 ±(99.9%) 36.034 ns/op
Iteration   9: 385.654 ±(99.9%) 43.377 ns/op
Iteration  10: cRSS-pRSS:[7311, 7311]
;used-memory:[5460]
378.242 ±(99.9%) 23.754 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  380.240 ±(99.9%) 5.787 ns/op [Average]
  (min, avg, max) = (374.934, 380.240, 385.654), stdev = 3.828
  CI (99.9%): [374.452, 386.027] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 42.86% complete, ETA 00:18:32
# Fork: 1 of 1
# Warmup Iteration   1: 1766.591 ±(99.9%) 459.623 ns/op
# Warmup Iteration   2: 1106.201 ±(99.9%) 340.720 ns/op
# Warmup Iteration   3: 1308.584 ±(99.9%) 331.487 ns/op
# Warmup Iteration   4: 1306.993 ±(99.9%) 267.020 ns/op
# Warmup Iteration   5: 1018.937 ±(99.9%) 344.136 ns/op
# Warmup Iteration   6: 1092.586 ±(99.9%) 215.950 ns/op
# Warmup Iteration   7: 986.704 ±(99.9%) 185.063 ns/op
# Warmup Iteration   8: 1008.044 ±(99.9%) 259.604 ns/op
# Warmup Iteration   9: 1026.666 ±(99.9%) 236.826 ns/op
# Warmup Iteration  10: 1107.976 ±(99.9%) 202.841 ns/op
Iteration   1: 920.519 ±(99.9%) 325.031 ns/op
Iteration   2: 959.354 ±(99.9%) 257.321 ns/op
Iteration   3: 968.828 ±(99.9%) 235.303 ns/op
Iteration   4: 1006.884 ±(99.9%) 277.562 ns/op
Iteration   5: 847.588 ±(99.9%) 271.090 ns/op
Iteration   6: 1032.756 ±(99.9%) 232.661 ns/op
Iteration   7: 1011.932 ±(99.9%) 276.357 ns/op
Iteration   8: 893.311 ±(99.9%) 278.189 ns/op
Iteration   9: 929.415 ±(99.9%) 297.008 ns/op
Iteration  10: cRSS-pRSS:[28230, 28230]
;used-memory:[10488]
891.413 ±(99.9%) 269.156 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  946.200 ±(99.9%) 91.053 ns/op [Average]
  (min, avg, max) = (847.588, 946.200, 1032.756), stdev = 60.226
  CI (99.9%): [855.147, 1037.253] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 44.05% complete, ETA 00:18:10
# Fork: 1 of 1
# Warmup Iteration   1: 1506.599 ±(99.9%) 231.268 ns/op
# Warmup Iteration   2: 1083.506 ±(99.9%) 249.842 ns/op
# Warmup Iteration   3: 1029.309 ±(99.9%) 148.395 ns/op
# Warmup Iteration   4: 1090.978 ±(99.9%) 211.137 ns/op
# Warmup Iteration   5: 977.213 ±(99.9%) 166.042 ns/op
# Warmup Iteration   6: 978.939 ±(99.9%) 175.379 ns/op
# Warmup Iteration   7: 909.080 ±(99.9%) 107.407 ns/op
# Warmup Iteration   8: 967.095 ±(99.9%) 174.667 ns/op
# Warmup Iteration   9: 904.957 ±(99.9%) 89.006 ns/op
# Warmup Iteration  10: 901.302 ±(99.9%) 115.266 ns/op
Iteration   1: 901.763 ±(99.9%) 127.447 ns/op
Iteration   2: 905.490 ±(99.9%) 132.332 ns/op
Iteration   3: 973.063 ±(99.9%) 149.242 ns/op
Iteration   4: 884.604 ±(99.9%) 94.329 ns/op
Iteration   5: 897.953 ±(99.9%) 98.912 ns/op
Iteration   6: 887.947 ±(99.9%) 58.808 ns/op
Iteration   7: 965.711 ±(99.9%) 155.267 ns/op
Iteration   8: 897.338 ±(99.9%) 138.194 ns/op
Iteration   9: 900.912 ±(99.9%) 91.592 ns/op
Iteration  10: cRSS-pRSS:[28236, 28236]
;used-memory:[10496]
905.061 ±(99.9%) 107.909 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  911.984 ±(99.9%) 46.933 ns/op [Average]
  (min, avg, max) = (884.604, 911.984, 973.063), stdev = 31.043
  CI (99.9%): [865.051, 958.917] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 45.24% complete, ETA 00:17:47
# Fork: 1 of 1
# Warmup Iteration   1: 11250.640 ±(99.9%) 1198.523 ns/op
# Warmup Iteration   2: 9320.397 ±(99.9%) 919.530 ns/op
# Warmup Iteration   3: 13659.105 ±(99.9%) 1840.893 ns/op
# Warmup Iteration   4: 13583.541 ±(99.9%) 1297.306 ns/op
# Warmup Iteration   5: 13132.537 ±(99.9%) 1692.660 ns/op
# Warmup Iteration   6: 14332.198 ±(99.9%) 1485.245 ns/op
# Warmup Iteration   7: 14202.207 ±(99.9%) 1425.774 ns/op
# Warmup Iteration   8: 13956.413 ±(99.9%) 1857.391 ns/op
# Warmup Iteration   9: 13137.934 ±(99.9%) 1376.476 ns/op
# Warmup Iteration  10: 14723.355 ±(99.9%) 2016.503 ns/op
Iteration   1: 12556.728 ±(99.9%) 1030.540 ns/op
Iteration   2: 14506.303 ±(99.9%) 1739.970 ns/op
Iteration   3: 13671.003 ±(99.9%) 1122.883 ns/op
Iteration   4: 14569.458 ±(99.9%) 1501.516 ns/op
Iteration   5: 12759.975 ±(99.9%) 1036.162 ns/op
Iteration   6: 12657.166 ±(99.9%) 1639.178 ns/op
Iteration   7: 11212.558 ±(99.9%) 940.611 ns/op
Iteration   8: 12696.872 ±(99.9%) 975.784 ns/op
Iteration   9: 15137.339 ±(99.9%) 2042.507 ns/op
Iteration  10: cRSS-pRSS:[13717, 13717]
;used-memory:[10627]
13786.519 ±(99.9%) 1792.068 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  13355.392 ±(99.9%) 1800.504 ns/op [Average]
  (min, avg, max) = (11212.558, 13355.392, 15137.339), stdev = 1190.922
  CI (99.9%): [11554.888, 15155.896] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 46.43% complete, ETA 00:17:25
# Fork: 1 of 1
# Warmup Iteration   1: 13880.691 ±(99.9%) 869.560 ns/op
# Warmup Iteration   2: 8769.273 ±(99.9%) 823.451 ns/op
# Warmup Iteration   3: 15707.263 ±(99.9%) 1884.428 ns/op
# Warmup Iteration   4: 15248.122 ±(99.9%) 1470.128 ns/op
# Warmup Iteration   5: 16306.647 ±(99.9%) 1950.376 ns/op
# Warmup Iteration   6: 15024.743 ±(99.9%) 2222.682 ns/op
# Warmup Iteration   7: 13444.577 ±(99.9%) 1023.679 ns/op
# Warmup Iteration   8: 14768.685 ±(99.9%) 1972.252 ns/op
# Warmup Iteration   9: 17691.748 ±(99.9%) 2824.584 ns/op
# Warmup Iteration  10: 18337.592 ±(99.9%) 3217.355 ns/op
Iteration   1: 17448.326 ±(99.9%) 2645.956 ns/op
Iteration   2: 15241.740 ±(99.9%) 1985.144 ns/op
Iteration   3: 17626.069 ±(99.9%) 1820.460 ns/op
Iteration   4: 15031.392 ±(99.9%) 1761.273 ns/op
Iteration   5: 16519.054 ±(99.9%) 1851.224 ns/op
Iteration   6: 13050.330 ±(99.9%) 1357.509 ns/op
Iteration   7: 16002.674 ±(99.9%) 2262.289 ns/op
Iteration   8: 13920.207 ±(99.9%) 1063.189 ns/op
Iteration   9: 13720.183 ±(99.9%) 1410.689 ns/op
Iteration  10: cRSS-pRSS:[13427, 13427]
;used-memory:[10651]
16813.681 ±(99.9%) 2232.781 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  15537.366 ±(99.9%) 2431.003 ns/op [Average]
  (min, avg, max) = (13050.330, 15537.366, 17626.069), stdev = 1607.958
  CI (99.9%): [13106.363, 17968.369] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 47.62% complete, ETA 00:17:03
# Fork: 1 of 1
# Warmup Iteration   1: 694.509 ±(99.9%) 92.526 ns/op
# Warmup Iteration   2: 395.040 ±(99.9%) 21.779 ns/op
# Warmup Iteration   3: 401.927 ±(99.9%) 62.096 ns/op
# Warmup Iteration   4: 405.394 ±(99.9%) 48.926 ns/op
# Warmup Iteration   5: 403.203 ±(99.9%) 50.261 ns/op
# Warmup Iteration   6: 439.480 ±(99.9%) 86.609 ns/op
# Warmup Iteration   7: 401.042 ±(99.9%) 32.368 ns/op
# Warmup Iteration   8: 417.936 ±(99.9%) 63.506 ns/op
# Warmup Iteration   9: 422.370 ±(99.9%) 52.785 ns/op
# Warmup Iteration  10: 402.044 ±(99.9%) 27.378 ns/op
Iteration   1: 415.688 ±(99.9%) 53.190 ns/op
Iteration   2: 416.123 ±(99.9%) 49.587 ns/op
Iteration   3: 417.829 ±(99.9%) 57.854 ns/op
Iteration   4: 408.497 ±(99.9%) 21.841 ns/op
Iteration   5: 432.506 ±(99.9%) 63.620 ns/op
Iteration   6: 422.919 ±(99.9%) 53.660 ns/op
Iteration   7: 418.657 ±(99.9%) 41.682 ns/op
Iteration   8: 425.835 ±(99.9%) 54.315 ns/op
Iteration   9: 414.873 ±(99.9%) 23.814 ns/op
Iteration  10: cRSS-pRSS:[12340, 12340]
;used-memory:[10368]
416.659 ±(99.9%) 22.168 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  418.959 ±(99.9%) 10.054 ns/op [Average]
  (min, avg, max) = (408.497, 418.959, 432.506), stdev = 6.650
  CI (99.9%): [408.905, 429.013] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 48.81% complete, ETA 00:16:40
# Fork: 1 of 1
# Warmup Iteration   1: 626.970 ±(99.9%) 104.518 ns/op
# Warmup Iteration   2: 380.014 ±(99.9%) 40.675 ns/op
# Warmup Iteration   3: 373.465 ±(99.9%) 57.983 ns/op
# Warmup Iteration   4: 373.100 ±(99.9%) 60.595 ns/op
# Warmup Iteration   5: 374.863 ±(99.9%) 51.596 ns/op
# Warmup Iteration   6: 375.888 ±(99.9%) 41.249 ns/op
# Warmup Iteration   7: 370.038 ±(99.9%) 21.815 ns/op
# Warmup Iteration   8: 372.991 ±(99.9%) 25.839 ns/op
# Warmup Iteration   9: 388.084 ±(99.9%) 38.137 ns/op
# Warmup Iteration  10: 377.186 ±(99.9%) 27.770 ns/op
Iteration   1: 382.817 ±(99.9%) 42.025 ns/op
Iteration   2: 379.408 ±(99.9%) 18.656 ns/op
Iteration   3: 390.732 ±(99.9%) 45.181 ns/op
Iteration   4: 390.863 ±(99.9%) 47.986 ns/op
Iteration   5: 381.302 ±(99.9%) 20.511 ns/op
Iteration   6: 383.944 ±(99.9%) 22.688 ns/op
Iteration   7: 382.787 ±(99.9%) 20.283 ns/op
Iteration   8: 385.819 ±(99.9%) 27.384 ns/op
Iteration   9: 391.764 ±(99.9%) 36.041 ns/op
Iteration  10: cRSS-pRSS:[12346, 12346]
;used-memory:[10368]
393.470 ±(99.9%) 40.125 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  386.291 ±(99.9%) 7.550 ns/op [Average]
  (min, avg, max) = (379.408, 386.291, 393.470), stdev = 4.994
  CI (99.9%): [378.740, 393.841] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 50.00% complete, ETA 00:16:17
# Fork: 1 of 1
# Warmup Iteration   1: 600.852 ±(99.9%) 170.997 ns/op
# Warmup Iteration   2: 577.793 ±(99.9%) 188.292 ns/op
# Warmup Iteration   3: 556.199 ±(99.9%) 176.059 ns/op
# Warmup Iteration   4: 550.084 ±(99.9%) 229.356 ns/op
# Warmup Iteration   5: 570.278 ±(99.9%) 308.400 ns/op
