# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op

# Run progress: 27.65% complete, ETA 00:44:59
# Fork: 1 of 1
# Warmup Iteration   1: 670.486 ±(99.9%) 172.522 ns/op
# Warmup Iteration   2: 395.245 ±(99.9%) 70.971 ns/op
# Warmup Iteration   3: 363.842 ±(99.9%) 45.704 ns/op
# Warmup Iteration   4: 360.691 ±(99.9%) 48.916 ns/op
# Warmup Iteration   5: 364.349 ±(99.9%) 50.670 ns/op
# Warmup Iteration   6: 366.014 ±(99.9%) 30.439 ns/op
# Warmup Iteration   7: 370.609 ±(99.9%) 60.991 ns/op
# Warmup Iteration   8: 371.960 ±(99.9%) 73.399 ns/op
# Warmup Iteration   9: 409.010 ±(99.9%) 70.282 ns/op
# Warmup Iteration  10: 444.491 ±(99.9%) 101.542 ns/op
Iteration   1: 365.166 ±(99.9%) 37.803 ns/op
Iteration   2: 370.270 ±(99.9%) 61.349 ns/op
Iteration   3: 386.878 ±(99.9%) 42.952 ns/op
Iteration   4: 380.463 ±(99.9%) 30.473 ns/op
Iteration   5: 368.479 ±(99.9%) 44.533 ns/op
Iteration   6: 359.665 ±(99.9%) 35.897 ns/op
Iteration   7: 356.337 ±(99.9%) 42.180 ns/op
Iteration   8: 405.459 ±(99.9%) 59.604 ns/op
Iteration   9: 364.819 ±(99.9%) 36.648 ns/op
Iteration  10: cRSS-pRSS:[1576, 1588]
363.602 ±(99.9%) 37.320 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  372.114 ±(99.9%) 22.503 ns/op [Average]
  (min, avg, max) = (356.337, 372.114, 405.459), stdev = 14.885
  CI (99.9%): [349.610, 394.617] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.24% complete, ETA 00:44:37
# Fork: 1 of 1
# Warmup Iteration   1: 583.076 ±(99.9%) 97.713 ns/op
# Warmup Iteration   2: 463.288 ±(99.9%) 87.493 ns/op
# Warmup Iteration   3: 470.235 ±(99.9%) 75.762 ns/op
# Warmup Iteration   4: 467.881 ±(99.9%) 72.872 ns/op
# Warmup Iteration   5: 459.398 ±(99.9%) 106.156 ns/op
# Warmup Iteration   6: 443.621 ±(99.9%) 75.940 ns/op
# Warmup Iteration   7: 438.441 ±(99.9%) 85.917 ns/op
# Warmup Iteration   8: 451.493 ±(99.9%) 80.131 ns/op
# Warmup Iteration   9: 453.469 ±(99.9%) 83.650 ns/op
# Warmup Iteration  10: 457.157 ±(99.9%) 80.867 ns/op
Iteration   1: 438.326 ±(99.9%) 68.541 ns/op
Iteration   2: 444.414 ±(99.9%) 84.565 ns/op
Iteration   3: 460.413 ±(99.9%) 82.439 ns/op
Iteration   4: 427.647 ±(99.9%) 61.089 ns/op
Iteration   5: 438.575 ±(99.9%) 74.030 ns/op
Iteration   6: 440.101 ±(99.9%) 73.696 ns/op
Iteration   7: 457.912 ±(99.9%) 79.956 ns/op
Iteration   8: 442.695 ±(99.9%) 67.555 ns/op
Iteration   9: 441.174 ±(99.9%) 78.820 ns/op
Iteration  10: cRSS-pRSS:[17456, 17456]
429.881 ±(99.9%) 56.544 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  442.114 ±(99.9%) 15.783 ns/op [Average]
  (min, avg, max) = (427.647, 442.114, 460.413), stdev = 10.439
  CI (99.9%): [426.331, 457.896] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 28.82% complete, ETA 00:44:15
# Fork: 1 of 1
# Warmup Iteration   1: 621.028 ±(99.9%) 140.720 ns/op
# Warmup Iteration   2: 736.486 ±(99.9%) 181.080 ns/op
# Warmup Iteration   3: 672.372 ±(99.9%) 213.557 ns/op
# Warmup Iteration   4: 651.201 ±(99.9%) 181.554 ns/op
# Warmup Iteration   5: 653.210 ±(99.9%) 213.955 ns/op
# Warmup Iteration   6: 622.652 ±(99.9%) 228.099 ns/op
# Warmup Iteration   7: 678.729 ±(99.9%) 264.540 ns/op
# Warmup Iteration   8: 626.714 ±(99.9%) 205.920 ns/op
# Warmup Iteration   9: 586.773 ±(99.9%) 239.228 ns/op
# Warmup Iteration  10: 616.098 ±(99.9%) 222.493 ns/op
Iteration   1: 613.696 ±(99.9%) 215.859 ns/op
Iteration   2: 865.662 ±(99.9%) 144.599 ns/op
Iteration   3: 691.849 ±(99.9%) 94.048 ns/op
Iteration   4: 595.970 ±(99.9%) 234.312 ns/op
Iteration   5: 614.915 ±(99.9%) 224.219 ns/op
Iteration   6: 620.934 ±(99.9%) 190.975 ns/op
Iteration   7: 626.347 ±(99.9%) 203.865 ns/op
Iteration   8: 613.920 ±(99.9%) 202.975 ns/op
Iteration   9: 626.547 ±(99.9%) 201.169 ns/op
Iteration  10: cRSS-pRSS:[17985, 17985]
613.237 ±(99.9%) 198.956 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  648.308 ±(99.9%) 121.690 ns/op [Average]
  (min, avg, max) = (595.970, 648.308, 865.662), stdev = 80.490
  CI (99.9%): [526.617, 769.998] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.41% complete, ETA 00:43:53
# Fork: 1 of 1
# Warmup Iteration   1: 1100.662 ±(99.9%) 211.725 ns/op
# Warmup Iteration   2: 876.098 ±(99.9%) 288.927 ns/op
# Warmup Iteration   3: 842.900 ±(99.9%) 219.968 ns/op
# Warmup Iteration   4: 801.918 ±(99.9%) 354.151 ns/op
# Warmup Iteration   5: 1008.004 ±(99.9%) 117.700 ns/op
# Warmup Iteration   6: 826.728 ±(99.9%) 220.327 ns/op
# Warmup Iteration   7: 800.458 ±(99.9%) 253.298 ns/op
# Warmup Iteration   8: 918.559 ±(99.9%) 98.749 ns/op
# Warmup Iteration   9: 818.678 ±(99.9%) 246.959 ns/op
# Warmup Iteration  10: 778.105 ±(99.9%) 358.905 ns/op
Iteration   1: 780.367 ±(99.9%) 255.406 ns/op
Iteration   2: 787.291 ±(99.9%) 248.551 ns/op
Iteration   3: 786.341 ±(99.9%) 272.111 ns/op
Iteration   4: 784.855 ±(99.9%) 238.617 ns/op
Iteration   5: 794.996 ±(99.9%) 244.254 ns/op
Iteration   6: 814.375 ±(99.9%) 251.451 ns/op
Iteration   7: 744.707 ±(99.9%) 312.844 ns/op
Iteration   8: 789.501 ±(99.9%) 238.455 ns/op
Iteration   9: 809.608 ±(99.9%) 236.981 ns/op
Iteration  10: cRSS-pRSS:[17457, 17457]
807.199 ±(99.9%) 262.433 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  789.924 ±(99.9%) 29.776 ns/op [Average]
  (min, avg, max) = (744.707, 789.924, 814.375), stdev = 19.695
  CI (99.9%): [760.148, 819.700] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.00% complete, ETA 00:43:32
# Fork: 1 of 1
# Warmup Iteration   1: 1192.362 ±(99.9%) 240.540 ns/op
# Warmup Iteration   2: 780.554 ±(99.9%) 131.998 ns/op
# Warmup Iteration   3: 734.436 ±(99.9%) 94.786 ns/op
# Warmup Iteration   4: 746.383 ±(99.9%) 63.950 ns/op
# Warmup Iteration   5: 761.568 ±(99.9%) 112.935 ns/op
# Warmup Iteration   6: 779.355 ±(99.9%) 107.636 ns/op
# Warmup Iteration   7: 717.185 ±(99.9%) 77.061 ns/op
# Warmup Iteration   8: 711.843 ±(99.9%) 44.156 ns/op
# Warmup Iteration   9: 726.229 ±(99.9%) 52.352 ns/op
# Warmup Iteration  10: 702.865 ±(99.9%) 66.105 ns/op
Iteration   1: 717.624 ±(99.9%) 54.499 ns/op
Iteration   2: 734.112 ±(99.9%) 43.963 ns/op
Iteration   3: 735.434 ±(99.9%) 110.416 ns/op
Iteration   4: 731.475 ±(99.9%) 90.718 ns/op
Iteration   5: 740.976 ±(99.9%) 63.171 ns/op
Iteration   6: 719.869 ±(99.9%) 95.246 ns/op
Iteration   7: 723.552 ±(99.9%) 71.040 ns/op
Iteration   8: 712.120 ±(99.9%) 24.289 ns/op
Iteration   9: 710.919 ±(99.9%) 58.762 ns/op
Iteration  10: cRSS-pRSS:[17995, 17995]
709.524 ±(99.9%) 48.692 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  723.560 ±(99.9%) 17.126 ns/op [Average]
  (min, avg, max) = (709.524, 723.560, 740.976), stdev = 11.328
  CI (99.9%): [706.435, 740.686] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.59% complete, ETA 00:43:10
# Fork: 1 of 1
# Warmup Iteration   1: 583.920 ±(99.9%) 61.902 ns/op
# Warmup Iteration   2: 474.330 ±(99.9%) 71.338 ns/op
# Warmup Iteration   3: 597.428 ±(99.9%) 94.170 ns/op
# Warmup Iteration   4: 562.287 ±(99.9%) 67.280 ns/op
# Warmup Iteration   5: 560.806 ±(99.9%) 105.535 ns/op
# Warmup Iteration   6: 584.611 ±(99.9%) 53.507 ns/op
# Warmup Iteration   7: 581.214 ±(99.9%) 45.168 ns/op
# Warmup Iteration   8: 585.273 ±(99.9%) 56.731 ns/op
# Warmup Iteration   9: 620.416 ±(99.9%) 97.610 ns/op
# Warmup Iteration  10: 594.855 ±(99.9%) 88.673 ns/op
Iteration   1: 592.967 ±(99.9%) 74.020 ns/op
Iteration   2: 579.944 ±(99.9%) 76.674 ns/op
Iteration   3: 516.883 ±(99.9%) 60.743 ns/op
Iteration   4: 518.970 ±(99.9%) 44.906 ns/op
Iteration   5: 563.398 ±(99.9%) 62.286 ns/op
Iteration   6: 552.699 ±(99.9%) 43.643 ns/op
Iteration   7: 548.245 ±(99.9%) 42.404 ns/op
Iteration   8: 575.807 ±(99.9%) 57.409 ns/op
Iteration   9: 557.292 ±(99.9%) 46.051 ns/op
Iteration  10: cRSS-pRSS:[3060, 3060]
560.378 ±(99.9%) 62.450 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  556.658 ±(99.9%) 36.950 ns/op [Average]
  (min, avg, max) = (516.883, 556.658, 592.967), stdev = 24.440
  CI (99.9%): [519.708, 593.608] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.18% complete, ETA 00:42:48
# Fork: 1 of 1
# Warmup Iteration   1: 1250.491 ±(99.9%) 95.439 ns/op
# Warmup Iteration   2: 1092.198 ±(99.9%) 102.145 ns/op
# Warmup Iteration   3: 1092.891 ±(99.9%) 92.173 ns/op
# Warmup Iteration   4: 1106.368 ±(99.9%) 145.014 ns/op
# Warmup Iteration   5: 1064.787 ±(99.9%) 85.364 ns/op
# Warmup Iteration   6: 1051.760 ±(99.9%) 125.841 ns/op
# Warmup Iteration   7: 1065.959 ±(99.9%) 59.126 ns/op
# Warmup Iteration   8: 1075.987 ±(99.9%) 126.828 ns/op
# Warmup Iteration   9: 1079.936 ±(99.9%) 130.272 ns/op
# Warmup Iteration  10: 1073.981 ±(99.9%) 154.171 ns/op
Iteration   1: 1076.373 ±(99.9%) 131.427 ns/op
Iteration   2: 1072.572 ±(99.9%) 56.419 ns/op
Iteration   3: 1045.383 ±(99.9%) 79.687 ns/op
Iteration   4: 1087.731 ±(99.9%) 112.185 ns/op
Iteration   5: 1043.399 ±(99.9%) 114.066 ns/op
Iteration   6: 912.089 ±(99.9%) 113.115 ns/op
Iteration   7: 920.316 ±(99.9%) 87.179 ns/op
Iteration   8: 924.242 ±(99.9%) 95.299 ns/op
Iteration   9: 915.438 ±(99.9%) 52.922 ns/op
Iteration  10: cRSS-pRSS:[7306, 7307]
926.680 ±(99.9%) 88.976 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  992.422 ±(99.9%) 117.658 ns/op [Average]
  (min, avg, max) = (912.089, 992.422, 1087.731), stdev = 77.824
  CI (99.9%): [874.764, 1110.081] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 31.76% complete, ETA 00:42:27
# Fork: 1 of 1
# Warmup Iteration   1: 862.572 ±(99.9%) 113.011 ns/op
# Warmup Iteration   2: 660.138 ±(99.9%) 82.755 ns/op
# Warmup Iteration   3: 689.658 ±(99.9%) 115.659 ns/op
# Warmup Iteration   4: 748.706 ±(99.9%) 122.777 ns/op
# Warmup Iteration   5: 751.359 ±(99.9%) 107.374 ns/op
# Warmup Iteration   6: 715.024 ±(99.9%) 41.937 ns/op
# Warmup Iteration   7: 792.905 ±(99.9%) 152.911 ns/op
# Warmup Iteration   8: 767.704 ±(99.9%) 121.224 ns/op
# Warmup Iteration   9: 771.167 ±(99.9%) 119.411 ns/op
# Warmup Iteration  10: 773.687 ±(99.9%) 108.123 ns/op
Iteration   1: 778.905 ±(99.9%) 119.412 ns/op
Iteration   2: 780.287 ±(99.9%) 139.226 ns/op
Iteration   3: 746.426 ±(99.9%) 75.143 ns/op
Iteration   4: 762.411 ±(99.9%) 122.264 ns/op
Iteration   5: 769.359 ±(99.9%) 105.496 ns/op
Iteration   6: 744.585 ±(99.9%) 45.105 ns/op
Iteration   7: 745.672 ±(99.9%) 28.012 ns/op
Iteration   8: 769.397 ±(99.9%) 70.631 ns/op
Iteration   9: 718.184 ±(99.9%) 64.526 ns/op
Iteration  10: cRSS-pRSS:[3018, 3018]
727.744 ±(99.9%) 95.243 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  754.297 ±(99.9%) 32.038 ns/op [Average]
  (min, avg, max) = (718.184, 754.297, 780.287), stdev = 21.191
  CI (99.9%): [722.259, 786.335] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.35% complete, ETA 00:42:05
# Fork: 1 of 1
# Warmup Iteration   1: 1533.755 ±(99.9%) 188.795 ns/op
# Warmup Iteration   2: 1231.448 ±(99.9%) 224.490 ns/op
# Warmup Iteration   3: 1148.199 ±(99.9%) 107.746 ns/op
# Warmup Iteration   4: 1287.432 ±(99.9%) 234.431 ns/op
# Warmup Iteration   5: 1215.234 ±(99.9%) 156.291 ns/op
# Warmup Iteration   6: 1268.887 ±(99.9%) 213.090 ns/op
# Warmup Iteration   7: 1235.695 ±(99.9%) 140.003 ns/op
# Warmup Iteration   8: 1188.761 ±(99.9%) 89.083 ns/op
# Warmup Iteration   9: 1229.107 ±(99.9%) 149.534 ns/op
# Warmup Iteration  10: 1212.082 ±(99.9%) 90.562 ns/op
Iteration   1: 1261.584 ±(99.9%) 147.018 ns/op
Iteration   2: 1275.474 ±(99.9%) 220.718 ns/op
Iteration   3: 1226.339 ±(99.9%) 109.172 ns/op
Iteration   4: 1229.191 ±(99.9%) 162.173 ns/op
Iteration   5: 1210.368 ±(99.9%) 98.373 ns/op
Iteration   6: 1246.631 ±(99.9%) 164.626 ns/op
Iteration   7: 1214.783 ±(99.9%) 138.099 ns/op
Iteration   8: 1219.653 ±(99.9%) 111.730 ns/op
Iteration   9: 1192.637 ±(99.9%) 45.522 ns/op
Iteration  10: cRSS-pRSS:[4902, 4940]
1194.746 ±(99.9%) 89.426 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1227.141 ±(99.9%) 41.056 ns/op [Average]
  (min, avg, max) = (1192.637, 1227.141, 1275.474), stdev = 27.156
  CI (99.9%): [1186.084, 1268.197] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 32.94% complete, ETA 00:41:44
# Fork: 1 of 1
# Warmup Iteration   1: 403.502 ±(99.9%) 69.065 ns/op
# Warmup Iteration   2: 247.317 ±(99.9%) 39.929 ns/op
# Warmup Iteration   3: 236.026 ±(99.9%) 45.362 ns/op
# Warmup Iteration   4: 238.323 ±(99.9%) 48.091 ns/op
# Warmup Iteration   5: 234.636 ±(99.9%) 48.576 ns/op
# Warmup Iteration   6: 233.655 ±(99.9%) 35.840 ns/op
# Warmup Iteration   7: 237.986 ±(99.9%) 47.589 ns/op
# Warmup Iteration   8: 238.609 ±(99.9%) 41.810 ns/op
# Warmup Iteration   9: 241.437 ±(99.9%) 47.956 ns/op
# Warmup Iteration  10: 245.108 ±(99.9%) 51.322 ns/op
Iteration   1: 235.674 ±(99.9%) 42.288 ns/op
Iteration   2: 238.214 ±(99.9%) 39.925 ns/op
Iteration   3: 233.081 ±(99.9%) 41.583 ns/op
Iteration   4: 236.485 ±(99.9%) 39.503 ns/op
Iteration   5: 232.159 ±(99.9%) 37.478 ns/op
Iteration   6: 237.468 ±(99.9%) 42.230 ns/op
Iteration   7: 230.812 ±(99.9%) 35.087 ns/op
Iteration   8: 230.769 ±(99.9%) 34.048 ns/op
Iteration   9: 229.415 ±(99.9%) 36.305 ns/op
Iteration  10: cRSS-pRSS:[2154, 2172]
228.927 ±(99.9%) 37.142 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  233.300 ±(99.9%) 5.175 ns/op [Average]
  (min, avg, max) = (228.927, 233.300, 238.214), stdev = 3.423
