sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   4: 7433.431 ±(99.9%) 704.622 ns/op
# Warmup Iteration   5: 7741.628 ±(99.9%) 951.531 ns/op
# Warmup Iteration   6: 8256.816 ±(99.9%) 831.365 ns/op
# Warmup Iteration   7: 7908.340 ±(99.9%) 1106.777 ns/op
# Warmup Iteration   8: 7957.274 ±(99.9%) 1148.461 ns/op
# Warmup Iteration   9: 7512.869 ±(99.9%) 893.841 ns/op
# Warmup Iteration  10: 7834.189 ±(99.9%) 887.459 ns/op
Iteration   1: 7366.629 ±(99.9%) 736.949 ns/op
Iteration   2: 7758.545 ±(99.9%) 1073.377 ns/op
Iteration   3: 7435.511 ±(99.9%) 889.311 ns/op
Iteration   4: 7476.093 ±(99.9%) 954.920 ns/op
Iteration   5: 7134.362 ±(99.9%) 670.898 ns/op
Iteration   6: 7275.438 ±(99.9%) 739.610 ns/op
Iteration   7: 7113.609 ±(99.9%) 781.251 ns/op
Iteration   8: 7586.151 ±(99.9%) 894.899 ns/op
Iteration   9: 7960.239 ±(99.9%) 1117.771 ns/op
Iteration  10: cRSS-pRSS:[1937, 1946]
7572.331 ±(99.9%) 940.233 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  7467.891 ±(99.9%) 402.198 ns/op [Average]
  (min, avg, max) = (7113.609, 7467.891, 7960.239), stdev = 266.029
  CI (99.9%): [7065.692, 7870.089] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 17.86% complete, ETA 00:50:53
# Fork: 1 of 1
# Warmup Iteration   1: 10392.682 ±(99.9%) 1230.260 ns/op
# Warmup Iteration   2: 6866.387 ±(99.9%) 834.161 ns/op
# Warmup Iteration   3: 6977.352 ±(99.9%) 789.462 ns/op
# Warmup Iteration   4: 6677.697 ±(99.9%) 1138.632 ns/op
# Warmup Iteration   5: 6559.733 ±(99.9%) 1114.006 ns/op
# Warmup Iteration   6: 4123.862 ±(99.9%) 484.369 ns/op
# Warmup Iteration   7: 4203.483 ±(99.9%) 461.213 ns/op
# Warmup Iteration   8: 4008.441 ±(99.9%) 609.144 ns/op
# Warmup Iteration   9: 4014.776 ±(99.9%) 549.280 ns/op
# Warmup Iteration  10: 3747.457 ±(99.9%) 418.180 ns/op
Iteration   1: 4052.722 ±(99.9%) 377.677 ns/op
Iteration   2: 4286.963 ±(99.9%) 617.011 ns/op
Iteration   3: 4061.511 ±(99.9%) 431.574 ns/op
Iteration   4: 4186.863 ±(99.9%) 567.798 ns/op
Iteration   5: 3938.226 ±(99.9%) 389.945 ns/op
Iteration   6: 3930.850 ±(99.9%) 541.276 ns/op
Iteration   7: 4080.747 ±(99.9%) 412.257 ns/op
Iteration   8: 3587.606 ±(99.9%) 224.480 ns/op
Iteration   9: 3953.230 ±(99.9%) 434.577 ns/op
Iteration  10: cRSS-pRSS:[1280, 1294]
3896.109 ±(99.9%) 307.365 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  3997.483 ±(99.9%) 285.938 ns/op [Average]
  (min, avg, max) = (3587.606, 3997.483, 4286.963), stdev = 189.130
  CI (99.9%): [3711.544, 4283.421] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 18.45% complete, ETA 00:50:32
# Fork: 1 of 1
# Warmup Iteration   1: 24080.085 ±(99.9%) 5013.258 ns/op
# Warmup Iteration   2: 14209.289 ±(99.9%) 1802.718 ns/op
# Warmup Iteration   3: 13525.574 ±(99.9%) 2085.943 ns/op
# Warmup Iteration   4: 8422.659 ±(99.9%) 918.938 ns/op
# Warmup Iteration   5: 8118.892 ±(99.9%) 1090.880 ns/op
# Warmup Iteration   6: 7883.622 ±(99.9%) 791.592 ns/op
# Warmup Iteration   7: 8240.922 ±(99.9%) 883.573 ns/op
# Warmup Iteration   8: 7848.069 ±(99.9%) 791.075 ns/op
# Warmup Iteration   9: 8266.939 ±(99.9%) 1300.140 ns/op
# Warmup Iteration  10: 7953.990 ±(99.9%) 980.994 ns/op
Iteration   1: 7300.920 ±(99.9%) 745.200 ns/op
Iteration   2: 7374.560 ±(99.9%) 928.480 ns/op
Iteration   3: 7452.657 ±(99.9%) 1073.972 ns/op
Iteration   4: 6894.974 ±(99.9%) 733.958 ns/op
Iteration   5: 7541.589 ±(99.9%) 961.563 ns/op
Iteration   6: 7579.642 ±(99.9%) 769.864 ns/op
Iteration   7: 7242.818 ±(99.9%) 512.224 ns/op
Iteration   8: 7448.971 ±(99.9%) 754.180 ns/op
Iteration   9: 7249.887 ±(99.9%) 715.978 ns/op
Iteration  10: cRSS-pRSS:[1964, 1982]
7552.791 ±(99.9%) 677.661 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  7363.881 ±(99.9%) 310.880 ns/op [Average]
  (min, avg, max) = (6894.974, 7363.881, 7579.642), stdev = 205.628
  CI (99.9%): [7053.001, 7674.761] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 19.05% complete, ETA 00:50:10
# Fork: 1 of 1
# Warmup Iteration   1: 761.996 ±(99.9%) 135.821 ns/op
# Warmup Iteration   2: 159.813 ±(99.9%) 18.975 ns/op
# Warmup Iteration   3: 157.043 ±(99.9%) 20.027 ns/op
# Warmup Iteration   4: 155.778 ±(99.9%) 15.255 ns/op
# Warmup Iteration   5: 152.232 ±(99.9%) 10.875 ns/op
# Warmup Iteration   6: 154.551 ±(99.9%) 16.196 ns/op
# Warmup Iteration   7: 157.966 ±(99.9%) 20.895 ns/op
# Warmup Iteration   8: 156.783 ±(99.9%) 21.264 ns/op
# Warmup Iteration   9: 156.637 ±(99.9%) 19.712 ns/op
# Warmup Iteration  10: 154.994 ±(99.9%) 14.288 ns/op
Iteration   1: 154.243 ±(99.9%) 13.866 ns/op
Iteration   2: 153.951 ±(99.9%) 13.034 ns/op
Iteration   3: 155.868 ±(99.9%) 18.081 ns/op
Iteration   4: 155.664 ±(99.9%) 17.550 ns/op
Iteration   5: 154.131 ±(99.9%) 13.706 ns/op
Iteration   6: 154.260 ±(99.9%) 15.381 ns/op
Iteration   7: 156.727 ±(99.9%) 18.455 ns/op
Iteration   8: 156.967 ±(99.9%) 17.470 ns/op
Iteration   9: 157.382 ±(99.9%) 20.526 ns/op
Iteration  10: cRSS-pRSS:[954, 981]
157.029 ±(99.9%) 18.299 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  155.622 ±(99.9%) 2.074 ns/op [Average]
  (min, avg, max) = (153.951, 155.622, 157.382), stdev = 1.372
  CI (99.9%): [153.548, 157.696] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 19.64% complete, ETA 00:49:48
# Fork: 1 of 1
# Warmup Iteration   1: 452.197 ±(99.9%) 68.683 ns/op
# Warmup Iteration   2: 182.464 ±(99.9%) 14.193 ns/op
# Warmup Iteration   3: 187.095 ±(99.9%) 29.064 ns/op
# Warmup Iteration   4: 178.551 ±(99.9%) 17.742 ns/op
# Warmup Iteration   5: 180.242 ±(99.9%) 22.928 ns/op
# Warmup Iteration   6: 177.914 ±(99.9%) 21.965 ns/op
# Warmup Iteration   7: 175.355 ±(99.9%) 12.042 ns/op
# Warmup Iteration   8: 183.183 ±(99.9%) 22.755 ns/op
# Warmup Iteration   9: 180.102 ±(99.9%) 23.175 ns/op
# Warmup Iteration  10: 181.108 ±(99.9%) 26.440 ns/op
Iteration   1: 180.131 ±(99.9%) 20.236 ns/op
Iteration   2: 184.419 ±(99.9%) 30.290 ns/op
Iteration   3: 175.904 ±(99.9%) 17.165 ns/op
Iteration   4: 176.111 ±(99.9%) 16.197 ns/op
Iteration   5: 175.010 ±(99.9%) 14.145 ns/op
Iteration   6: 182.690 ±(99.9%) 23.149 ns/op
Iteration   7: 176.029 ±(99.9%) 14.583 ns/op
Iteration   8: 179.409 ±(99.9%) 21.883 ns/op
Iteration   9: 175.950 ±(99.9%) 18.236 ns/op
Iteration  10: cRSS-pRSS:[1061, 1064]
179.062 ±(99.9%) 22.927 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  178.472 ±(99.9%) 4.876 ns/op [Average]
  (min, avg, max) = (175.010, 178.472, 184.419), stdev = 3.225
  CI (99.9%): [173.595, 183.348] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 20.24% complete, ETA 00:49:25
# Fork: 1 of 1
# Warmup Iteration   1: 955.808 ±(99.9%) 147.433 ns/op
# Warmup Iteration   2: 201.146 ±(99.9%) 32.862 ns/op
# Warmup Iteration   3: 192.295 ±(99.9%) 25.122 ns/op
# Warmup Iteration   4: 191.006 ±(99.9%) 17.971 ns/op
# Warmup Iteration   5: 187.780 ±(99.9%) 21.245 ns/op
# Warmup Iteration   6: 190.593 ±(99.9%) 26.702 ns/op
# Warmup Iteration   7: 184.598 ±(99.9%) 8.741 ns/op
# Warmup Iteration   8: 189.768 ±(99.9%) 23.143 ns/op
# Warmup Iteration   9: 193.734 ±(99.9%) 26.503 ns/op
# Warmup Iteration  10: 191.585 ±(99.9%) 23.154 ns/op
Iteration   1: 189.081 ±(99.9%) 17.302 ns/op
Iteration   2: 192.687 ±(99.9%) 24.052 ns/op
Iteration   3: 195.094 ±(99.9%) 22.090 ns/op
Iteration   4: 185.203 ±(99.9%) 7.493 ns/op
Iteration   5: 185.819 ±(99.9%) 15.592 ns/op
Iteration   6: 187.092 ±(99.9%) 19.654 ns/op
Iteration   7: 191.504 ±(99.9%) 22.842 ns/op
Iteration   8: 200.002 ±(99.9%) 37.538 ns/op
Iteration   9: 195.849 ±(99.9%) 29.812 ns/op
Iteration  10: cRSS-pRSS:[955, 1005]
192.407 ±(99.9%) 24.978 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  191.474 ±(99.9%) 7.190 ns/op [Average]
  (min, avg, max) = (185.203, 191.474, 200.002), stdev = 4.756
  CI (99.9%): [184.284, 198.664] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 20.83% complete, ETA 00:49:03
# Fork: 1 of 1
# Warmup Iteration   1: 609.350 ±(99.9%) 130.010 ns/op
# Warmup Iteration   2: 289.665 ±(99.9%) 36.288 ns/op
# Warmup Iteration   3: 247.210 ±(99.9%) 25.820 ns/op
# Warmup Iteration   4: 260.792 ±(99.9%) 34.682 ns/op
# Warmup Iteration   5: 248.055 ±(99.9%) 27.952 ns/op
# Warmup Iteration   6: 263.845 ±(99.9%) 52.211 ns/op
# Warmup Iteration   7: 255.441 ±(99.9%) 42.378 ns/op
# Warmup Iteration   8: 257.930 ±(99.9%) 34.925 ns/op
# Warmup Iteration   9: 251.826 ±(99.9%) 32.918 ns/op
# Warmup Iteration  10: 251.619 ±(99.9%) 15.669 ns/op
Iteration   1: 243.372 ±(99.9%) 20.345 ns/op
Iteration   2: 249.673 ±(99.9%) 34.147 ns/op
Iteration   3: 257.221 ±(99.9%) 39.799 ns/op
Iteration   4: 245.725 ±(99.9%) 19.462 ns/op
Iteration   5: 251.131 ±(99.9%) 26.949 ns/op
Iteration   6: 247.962 ±(99.9%) 21.431 ns/op
Iteration   7: 252.654 ±(99.9%) 32.796 ns/op
Iteration   8: 247.309 ±(99.9%) 7.863 ns/op
Iteration   9: 249.105 ±(99.9%) 22.142 ns/op
Iteration  10: cRSS-pRSS:[1042, 1049]
247.087 ±(99.9%) 24.307 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  249.124 ±(99.9%) 5.872 ns/op [Average]
  (min, avg, max) = (243.372, 249.124, 257.221), stdev = 3.884
  CI (99.9%): [243.252, 254.996] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 00:48:41
# Fork: 1 of 1
# Warmup Iteration   1: 510.477 ±(99.9%) 79.007 ns/op
# Warmup Iteration   2: 622.418 ±(99.9%) 100.033 ns/op
# Warmup Iteration   3: 583.367 ±(99.9%) 82.795 ns/op
# Warmup Iteration   4: 590.476 ±(99.9%) 119.910 ns/op
# Warmup Iteration   5: 418.286 ±(99.9%) 112.518 ns/op
# Warmup Iteration   6: 439.500 ±(99.9%) 67.561 ns/op
# Warmup Iteration   7: 485.216 ±(99.9%) 155.670 ns/op
# Warmup Iteration   8: 508.255 ±(99.9%) 107.311 ns/op
# Warmup Iteration   9: 572.443 ±(99.9%) 133.935 ns/op
# Warmup Iteration  10: 405.687 ±(99.9%) 74.236 ns/op
Iteration   1: 390.437 ±(99.9%) 85.902 ns/op
Iteration   2: 390.048 ±(99.9%) 72.778 ns/op
Iteration   3: 489.425 ±(99.9%) 110.673 ns/op
Iteration   4: 532.967 ±(99.9%) 128.112 ns/op
Iteration   5: 352.067 ±(99.9%) 49.719 ns/op
Iteration   6: 419.147 ±(99.9%) 53.781 ns/op
Iteration   7: 526.222 ±(99.9%) 77.134 ns/op
Iteration   8: 573.667 ±(99.9%) 70.552 ns/op
Iteration   9: 530.715 ±(99.9%) 88.772 ns/op
Iteration  10: cRSS-pRSS:[15743, 15743]
529.421 ±(99.9%) 109.522 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  473.412 ±(99.9%) 117.722 ns/op [Average]
  (min, avg, max) = (352.067, 473.412, 573.667), stdev = 77.866
  CI (99.9%): [355.690, 591.133] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 22.02% complete, ETA 00:48:19
# Fork: 1 of 1
# Warmup Iteration   1: 725.691 ±(99.9%) 145.951 ns/op
# Warmup Iteration   2: 544.185 ±(99.9%) 48.656 ns/op
# Warmup Iteration   3: 521.756 ±(99.9%) 109.246 ns/op
# Warmup Iteration   4: 526.715 ±(99.9%) 77.833 ns/op
# Warmup Iteration   5: 481.068 ±(99.9%) 142.134 ns/op
# Warmup Iteration   6: 510.676 ±(99.9%) 74.832 ns/op
# Warmup Iteration   7: 585.593 ±(99.9%) 127.291 ns/op
# Warmup Iteration   8: 603.770 ±(99.9%) 78.305 ns/op
# Warmup Iteration   9: 415.723 ±(99.9%) 77.513 ns/op
# Warmup Iteration  10: 373.233 ±(99.9%) 35.600 ns/op
Iteration   1: 379.295 ±(99.9%) 49.091 ns/op
Iteration   2: 534.204 ±(99.9%) 115.096 ns/op
Iteration   3: 487.967 ±(99.9%) 74.137 ns/op
Iteration   4: 510.264 ±(99.9%) 149.316 ns/op
Iteration   5: 451.668 ±(99.9%) 81.946 ns/op
Iteration   6: 378.651 ±(99.9%) 62.527 ns/op
Iteration   7: 592.000 ±(99.9%) 99.218 ns/op
Iteration   8: 805.790 ±(99.9%) 130.205 ns/op
Iteration   9: 716.912 ±(99.9%) 91.218 ns/op
Iteration  10: cRSS-pRSS:[16008, 16008]
633.413 ±(99.9%) 112.874 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  549.016 ±(99.9%) 211.328 ns/op [Average]
  (min, avg, max) = (378.651, 549.016, 805.790), stdev = 139.780
  CI (99.9%): [337.689, 760.344] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:58
# Fork: 1 of 1
# Warmup Iteration   1: 733.248 ±(99.9%) 128.181 ns/op
# Warmup Iteration   2: 730.281 ±(99.9%) 146.089 ns/op
# Warmup Iteration   3: 589.471 ±(99.9%) 113.647 ns/op
