sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 36.90% complete, ETA 00:38:52
# Fork: 1 of 1
# Warmup Iteration   1: 910.080 ±(99.9%) 209.645 ns/op
# Warmup Iteration   2: 738.922 ±(99.9%) 125.294 ns/op
# Warmup Iteration   3: 748.198 ±(99.9%) 95.811 ns/op
# Warmup Iteration   4: 693.165 ±(99.9%) 92.891 ns/op
# Warmup Iteration   5: 679.019 ±(99.9%) 75.429 ns/op
# Warmup Iteration   6: 705.657 ±(99.9%) 111.168 ns/op
# Warmup Iteration   7: 702.281 ±(99.9%) 96.138 ns/op
# Warmup Iteration   8: 648.365 ±(99.9%) 56.991 ns/op
# Warmup Iteration   9: 689.019 ±(99.9%) 108.935 ns/op
# Warmup Iteration  10: 695.653 ±(99.9%) 123.738 ns/op
Iteration   1: 646.076 ±(99.9%) 37.494 ns/op
Iteration   2: 653.538 ±(99.9%) 29.290 ns/op
Iteration   3: 651.911 ±(99.9%) 55.507 ns/op
Iteration   4: 644.069 ±(99.9%) 33.845 ns/op
Iteration   5: 690.494 ±(99.9%) 85.485 ns/op
Iteration   6: 637.494 ±(99.9%) 68.922 ns/op
Iteration   7: 664.976 ±(99.9%) 93.214 ns/op
Iteration   8: 660.852 ±(99.9%) 55.378 ns/op
Iteration   9: 626.286 ±(99.9%) 32.929 ns/op
Iteration  10: cRSS-pRSS:[19343, 19343]
645.326 ±(99.9%) 40.271 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  652.102 ±(99.9%) 26.403 ns/op [Average]
  (min, avg, max) = (626.286, 652.102, 690.494), stdev = 17.464
  CI (99.9%): [625.699, 678.506] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 37.50% complete, ETA 00:38:30
# Fork: 1 of 1
# Warmup Iteration   1: 1167.786 ±(99.9%) 280.875 ns/op
# Warmup Iteration   2: 1089.583 ±(99.9%) 219.978 ns/op
# Warmup Iteration   3: 1153.753 ±(99.9%) 126.303 ns/op
# Warmup Iteration   4: 1047.619 ±(99.9%) 115.798 ns/op
# Warmup Iteration   5: 1026.608 ±(99.9%) 231.337 ns/op
# Warmup Iteration   6: 961.420 ±(99.9%) 178.186 ns/op
# Warmup Iteration   7: 961.793 ±(99.9%) 128.111 ns/op
# Warmup Iteration   8: 964.130 ±(99.9%) 105.473 ns/op
# Warmup Iteration   9: 971.723 ±(99.9%) 219.934 ns/op
# Warmup Iteration  10: 904.224 ±(99.9%) 142.230 ns/op
Iteration   1: 968.013 ±(99.9%) 142.199 ns/op
Iteration   2: 1107.633 ±(99.9%) 79.460 ns/op
Iteration   3: 1017.950 ±(99.9%) 146.929 ns/op
Iteration   4: 924.379 ±(99.9%) 141.028 ns/op
Iteration   5: 925.555 ±(99.9%) 118.788 ns/op
Iteration   6: 914.539 ±(99.9%) 116.854 ns/op
Iteration   7: 938.989 ±(99.9%) 137.216 ns/op
Iteration   8: 932.017 ±(99.9%) 136.353 ns/op
Iteration   9: 950.927 ±(99.9%) 142.917 ns/op
Iteration  10: cRSS-pRSS:[20267, 20267]
955.643 ±(99.9%) 105.442 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  963.565 ±(99.9%) 88.642 ns/op [Average]
  (min, avg, max) = (914.539, 963.565, 1107.633), stdev = 58.631
  CI (99.9%): [874.922, 1052.207] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 38.10% complete, ETA 00:38:08
# Fork: 1 of 1
# Warmup Iteration   1: 6993.150 ±(99.9%) 1248.596 ns/op
# Warmup Iteration   2: 4819.775 ±(99.9%) 764.060 ns/op
# Warmup Iteration   3: 4477.054 ±(99.9%) 573.330 ns/op
# Warmup Iteration   4: 4361.553 ±(99.9%) 611.211 ns/op
# Warmup Iteration   5: 4147.683 ±(99.9%) 544.124 ns/op
# Warmup Iteration   6: 4209.917 ±(99.9%) 437.128 ns/op
# Warmup Iteration   7: 3900.221 ±(99.9%) 407.400 ns/op
# Warmup Iteration   8: 3928.505 ±(99.9%) 486.860 ns/op
# Warmup Iteration   9: 4042.035 ±(99.9%) 444.641 ns/op
# Warmup Iteration  10: 5232.937 ±(99.9%) 1409.109 ns/op
Iteration   1: 4002.131 ±(99.9%) 309.382 ns/op
Iteration   2: 4191.588 ±(99.9%) 428.936 ns/op
Iteration   3: 4057.201 ±(99.9%) 419.456 ns/op
Iteration   4: 4042.669 ±(99.9%) 486.592 ns/op
Iteration   5: 4215.371 ±(99.9%) 551.562 ns/op
Iteration   6: 4052.871 ±(99.9%) 551.920 ns/op
Iteration   7: 3874.236 ±(99.9%) 229.735 ns/op
Iteration   8: 5384.793 ±(99.9%) 978.072 ns/op
Iteration   9: 3747.378 ±(99.9%) 506.152 ns/op
Iteration  10: cRSS-pRSS:[4386, 4475]
3411.182 ±(99.9%) 269.024 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4097.942 ±(99.9%) 770.742 ns/op [Average]
  (min, avg, max) = (3411.182, 4097.942, 5384.793), stdev = 509.798
  CI (99.9%): [3327.200, 4868.684] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 38.69% complete, ETA 00:37:47
# Fork: 1 of 1
# Warmup Iteration   1: 25405.422 ±(99.9%) 3083.039 ns/op
# Warmup Iteration   2: 8300.864 ±(99.9%) 894.143 ns/op
# Warmup Iteration   3: 7236.396 ±(99.9%) 970.300 ns/op
# Warmup Iteration   4: 7042.332 ±(99.9%) 597.920 ns/op
# Warmup Iteration   5: 7100.824 ±(99.9%) 958.821 ns/op
# Warmup Iteration   6: 6515.375 ±(99.9%) 652.781 ns/op
# Warmup Iteration   7: 6730.204 ±(99.9%) 693.078 ns/op
# Warmup Iteration   8: 6301.484 ±(99.9%) 624.456 ns/op
# Warmup Iteration   9: 6043.385 ±(99.9%) 668.973 ns/op
# Warmup Iteration  10: 5745.922 ±(99.9%) 720.372 ns/op
Iteration   1: 6070.550 ±(99.9%) 617.410 ns/op
Iteration   2: 7025.089 ±(99.9%) 1262.614 ns/op
Iteration   3: 6457.830 ±(99.9%) 802.930 ns/op
Iteration   4: 7207.999 ±(99.9%) 1040.631 ns/op
Iteration   5: 6311.202 ±(99.9%) 870.030 ns/op
Iteration   6: 7216.709 ±(99.9%) 1223.767 ns/op
Iteration   7: 6577.919 ±(99.9%) 808.082 ns/op
Iteration   8: 6571.947 ±(99.9%) 738.023 ns/op
Iteration   9: 6253.674 ±(99.9%) 512.097 ns/op
Iteration  10: cRSS-pRSS:[7423, 7461]
5918.172 ±(99.9%) 563.927 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  6561.109 ±(99.9%) 692.014 ns/op [Average]
  (min, avg, max) = (5918.172, 6561.109, 7216.709), stdev = 457.725
  CI (99.9%): [5869.095, 7253.123] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 39.29% complete, ETA 00:37:26
# Fork: 1 of 1
# Warmup Iteration   1: 6668.883 ±(99.9%) 1650.890 ns/op
# Warmup Iteration   2: 5370.388 ±(99.9%) 920.110 ns/op
# Warmup Iteration   3: 5866.586 ±(99.9%) 1206.383 ns/op
# Warmup Iteration   4: 5162.919 ±(99.9%) 705.519 ns/op
# Warmup Iteration   5: 5307.406 ±(99.9%) 908.977 ns/op
# Warmup Iteration   6: 5515.823 ±(99.9%) 984.125 ns/op
# Warmup Iteration   7: 4759.043 ±(99.9%) 517.910 ns/op
# Warmup Iteration   8: 4850.226 ±(99.9%) 756.311 ns/op
# Warmup Iteration   9: 4211.253 ±(99.9%) 497.446 ns/op
# Warmup Iteration  10: 4363.921 ±(99.9%) 801.047 ns/op
Iteration   1: 4066.367 ±(99.9%) 684.809 ns/op
Iteration   2: 3731.492 ±(99.9%) 408.298 ns/op
Iteration   3: 3917.782 ±(99.9%) 716.700 ns/op
Iteration   4: 3413.550 ±(99.9%) 378.367 ns/op
Iteration   5: 3601.575 ±(99.9%) 414.097 ns/op
Iteration   6: 3348.753 ±(99.9%) 362.785 ns/op
Iteration   7: 3724.678 ±(99.9%) 542.595 ns/op
Iteration   8: 4095.878 ±(99.9%) 396.567 ns/op
Iteration   9: 3944.170 ±(99.9%) 496.185 ns/op
Iteration  10: cRSS-pRSS:[4390, 4402]
3889.210 ±(99.9%) 482.090 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  3773.346 ±(99.9%) 389.289 ns/op [Average]
  (min, avg, max) = (3348.753, 3773.346, 4095.878), stdev = 257.491
  CI (99.9%): [3384.057, 4162.635] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 39.88% complete, ETA 00:37:05
# Fork: 1 of 1
# Warmup Iteration   1: 21491.862 ±(99.9%) 3099.316 ns/op
# Warmup Iteration   2: 9817.347 ±(99.9%) 1015.455 ns/op
# Warmup Iteration   3: 8136.940 ±(99.9%) 1324.993 ns/op
# Warmup Iteration   4: 7242.210 ±(99.9%) 946.578 ns/op
# Warmup Iteration   5: 7025.761 ±(99.9%) 783.822 ns/op
# Warmup Iteration   6: 7299.487 ±(99.9%) 982.665 ns/op
# Warmup Iteration   7: 6513.499 ±(99.9%) 563.327 ns/op
# Warmup Iteration   8: 6899.376 ±(99.9%) 1095.711 ns/op
# Warmup Iteration   9: 6962.376 ±(99.9%) 774.653 ns/op
# Warmup Iteration  10: 6882.011 ±(99.9%) 812.972 ns/op
Iteration   1: 6542.163 ±(99.9%) 695.636 ns/op
Iteration   2: 6436.705 ±(99.9%) 688.028 ns/op
Iteration   3: 6495.933 ±(99.9%) 571.454 ns/op
Iteration   4: 7054.882 ±(99.9%) 725.287 ns/op
Iteration   5: 6126.456 ±(99.9%) 528.465 ns/op
Iteration   6: 6987.304 ±(99.9%) 775.603 ns/op
Iteration   7: 6416.067 ±(99.9%) 731.280 ns/op
Iteration   8: 7068.812 ±(99.9%) 964.613 ns/op
Iteration   9: 6686.404 ±(99.9%) 559.340 ns/op
Iteration  10: cRSS-pRSS:[7488, 7556]
6595.106 ±(99.9%) 575.291 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  6640.983 ±(99.9%) 469.059 ns/op [Average]
  (min, avg, max) = (6126.456, 6640.983, 7068.812), stdev = 310.254
  CI (99.9%): [6171.924, 7110.042] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 40.48% complete, ETA 00:36:43
# Fork: 1 of 1
# Warmup Iteration   1: 675.087 ±(99.9%) 158.747 ns/op
# Warmup Iteration   2: 275.494 ±(99.9%) 23.292 ns/op
# Warmup Iteration   3: 247.013 ±(99.9%) 17.401 ns/op
# Warmup Iteration   4: 251.768 ±(99.9%) 26.494 ns/op
# Warmup Iteration   5: 244.817 ±(99.9%) 11.082 ns/op
# Warmup Iteration   6: 242.995 ±(99.9%) 15.768 ns/op
# Warmup Iteration   7: 245.109 ±(99.9%) 26.361 ns/op
# Warmup Iteration   8: 245.262 ±(99.9%) 27.662 ns/op
# Warmup Iteration   9: 244.426 ±(99.9%) 13.589 ns/op
# Warmup Iteration  10: 243.233 ±(99.9%) 25.059 ns/op
Iteration   1: 243.623 ±(99.9%) 19.946 ns/op
Iteration   2: 241.202 ±(99.9%) 27.211 ns/op
Iteration   3: 242.701 ±(99.9%) 20.564 ns/op
Iteration   4: 244.870 ±(99.9%) 18.283 ns/op
Iteration   5: 242.405 ±(99.9%) 15.006 ns/op
Iteration   6: 244.449 ±(99.9%) 21.113 ns/op
Iteration   7: 242.320 ±(99.9%) 16.556 ns/op
Iteration   8: 263.213 ±(99.9%) 40.468 ns/op
Iteration   9: 277.482 ±(99.9%) 57.823 ns/op
Iteration  10: cRSS-pRSS:[3753, 3767]
251.851 ±(99.9%) 46.751 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  249.411 ±(99.9%) 17.994 ns/op [Average]
  (min, avg, max) = (241.202, 249.411, 277.482), stdev = 11.902
  CI (99.9%): [231.417, 267.406] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 41.07% complete, ETA 00:36:21
# Fork: 1 of 1
# Warmup Iteration   1: 545.423 ±(99.9%) 62.729 ns/op
# Warmup Iteration   2: 320.498 ±(99.9%) 26.417 ns/op
# Warmup Iteration   3: 295.838 ±(99.9%) 42.704 ns/op
# Warmup Iteration   4: 297.378 ±(99.9%) 52.912 ns/op
# Warmup Iteration   5: 295.989 ±(99.9%) 38.990 ns/op
# Warmup Iteration   6: 320.395 ±(99.9%) 28.113 ns/op
# Warmup Iteration   7: 308.042 ±(99.9%) 48.742 ns/op
# Warmup Iteration   8: 297.351 ±(99.9%) 19.820 ns/op
# Warmup Iteration   9: 301.263 ±(99.9%) 20.958 ns/op
# Warmup Iteration  10: 299.722 ±(99.9%) 21.780 ns/op
Iteration   1: 299.548 ±(99.9%) 33.834 ns/op
Iteration   2: 298.504 ±(99.9%) 31.237 ns/op
Iteration   3: 299.106 ±(99.9%) 24.918 ns/op
Iteration   4: 295.685 ±(99.9%) 29.029 ns/op
Iteration   5: 297.277 ±(99.9%) 27.246 ns/op
Iteration   6: 296.431 ±(99.9%) 19.131 ns/op
Iteration   7: 305.982 ±(99.9%) 47.906 ns/op
Iteration   8: 290.018 ±(99.9%) 34.816 ns/op
Iteration   9: 296.606 ±(99.9%) 27.066 ns/op
Iteration  10: cRSS-pRSS:[4567, 4567]
294.896 ±(99.9%) 27.906 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  297.405 ±(99.9%) 6.124 ns/op [Average]
  (min, avg, max) = (290.018, 297.405, 305.982), stdev = 4.051
  CI (99.9%): [291.281, 303.530] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 41.67% complete, ETA 00:35:59
# Fork: 1 of 1
# Warmup Iteration   1: 1007.673 ±(99.9%) 150.473 ns/op
# Warmup Iteration   2: 482.278 ±(99.9%) 43.242 ns/op
# Warmup Iteration   3: 469.490 ±(99.9%) 45.631 ns/op
# Warmup Iteration   4: 472.971 ±(99.9%) 44.102 ns/op
# Warmup Iteration   5: 473.736 ±(99.9%) 16.443 ns/op
# Warmup Iteration   6: 501.218 ±(99.9%) 78.814 ns/op
# Warmup Iteration   7: 501.422 ±(99.9%) 76.462 ns/op
# Warmup Iteration   8: 486.071 ±(99.9%) 37.521 ns/op
# Warmup Iteration   9: 484.923 ±(99.9%) 43.718 ns/op
# Warmup Iteration  10: 489.662 ±(99.9%) 52.147 ns/op
Iteration   1: 484.073 ±(99.9%) 37.086 ns/op
Iteration   2: 491.201 ±(99.9%) 48.545 ns/op
Iteration   3: 483.551 ±(99.9%) 19.513 ns/op
Iteration   4: 485.655 ±(99.9%) 27.278 ns/op
Iteration   5: 486.842 ±(99.9%) 43.199 ns/op
Iteration   6: 498.378 ±(99.9%) 75.323 ns/op
Iteration   7: 489.630 ±(99.9%) 44.479 ns/op
Iteration   8: 501.079 ±(99.9%) 74.039 ns/op
Iteration   9: 492.985 ±(99.9%) 56.534 ns/op
Iteration  10: cRSS-pRSS:[3757, 3776]
483.719 ±(99.9%) 31.809 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  489.711 ±(99.9%) 9.396 ns/op [Average]
  (min, avg, max) = (483.551, 489.711, 501.079), stdev = 6.215
  CI (99.9%): [480.315, 499.108] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
