sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:43:51
# Fork: 1 of 1
# Warmup Iteration   1: 720.766 ±(99.9%) 257.945 ns/op
# Warmup Iteration   2: 641.795 ±(99.9%) 131.494 ns/op
# Warmup Iteration   3: 618.833 ±(99.9%) 130.171 ns/op
# Warmup Iteration   4: 583.303 ±(99.9%) 165.246 ns/op
# Warmup Iteration   5: 571.758 ±(99.9%) 188.215 ns/op
# Warmup Iteration   6: 610.719 ±(99.9%) 176.583 ns/op
# Warmup Iteration   7: 842.539 ±(99.9%) 129.299 ns/op
# Warmup Iteration   8: 636.780 ±(99.9%) 129.414 ns/op
# Warmup Iteration   9: 568.584 ±(99.9%) 143.523 ns/op
# Warmup Iteration  10: 573.923 ±(99.9%) 128.898 ns/op
Iteration   1: 617.900 ±(99.9%) 118.526 ns/op
Iteration   2: 645.603 ±(99.9%) 86.186 ns/op
Iteration   3: 584.870 ±(99.9%) 129.400 ns/op
Iteration   4: 556.513 ±(99.9%) 132.459 ns/op
Iteration   5: 625.165 ±(99.9%) 150.906 ns/op
Iteration   6: 630.533 ±(99.9%) 159.734 ns/op
Iteration   7: 581.504 ±(99.9%) 165.295 ns/op
Iteration   8: 595.923 ±(99.9%) 160.169 ns/op
Iteration   9: 585.219 ±(99.9%) 193.079 ns/op
Iteration  10: cRSS-pRSS:[2581, 2587]
584.907 ±(99.9%) 160.543 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  600.814 ±(99.9%) 41.813 ns/op [Average]
  (min, avg, max) = (556.513, 600.814, 645.603), stdev = 27.657
  CI (99.9%): [559.001, 642.627] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:29
# Fork: 1 of 1
# Warmup Iteration   1: 753.906 ±(99.9%) 255.156 ns/op
# Warmup Iteration   2: 587.761 ±(99.9%) 134.052 ns/op
# Warmup Iteration   3: 523.437 ±(99.9%) 165.979 ns/op
# Warmup Iteration   4: 566.616 ±(99.9%) 139.401 ns/op
# Warmup Iteration   5: 561.449 ±(99.9%) 151.934 ns/op
# Warmup Iteration   6: 590.251 ±(99.9%) 175.869 ns/op
# Warmup Iteration   7: 518.508 ±(99.9%) 188.706 ns/op
# Warmup Iteration   8: 542.563 ±(99.9%) 123.860 ns/op
# Warmup Iteration   9: 525.397 ±(99.9%) 111.111 ns/op
# Warmup Iteration  10: 519.554 ±(99.9%) 130.885 ns/op
Iteration   1: 563.000 ±(99.9%) 155.534 ns/op
Iteration   2: 569.626 ±(99.9%) 162.124 ns/op
Iteration   3: 537.665 ±(99.9%) 222.672 ns/op
Iteration   4: 556.796 ±(99.9%) 137.995 ns/op
Iteration   5: 530.791 ±(99.9%) 112.783 ns/op
Iteration   6: 524.231 ±(99.9%) 102.508 ns/op
Iteration   7: 525.579 ±(99.9%) 108.261 ns/op
Iteration   8: 534.709 ±(99.9%) 114.763 ns/op
Iteration   9: 534.215 ±(99.9%) 111.492 ns/op
Iteration  10: cRSS-pRSS:[3705, 3705]
526.547 ±(99.9%) 145.900 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  540.316 ±(99.9%) 25.082 ns/op [Average]
  (min, avg, max) = (524.231, 540.316, 569.626), stdev = 16.590
  CI (99.9%): [515.234, 565.398] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:08
# Fork: 1 of 1
# Warmup Iteration   1: 923.991 ±(99.9%) 219.733 ns/op
# Warmup Iteration   2: 725.068 ±(99.9%) 128.513 ns/op
# Warmup Iteration   3: 695.299 ±(99.9%) 134.653 ns/op
# Warmup Iteration   4: 748.063 ±(99.9%) 120.109 ns/op
# Warmup Iteration   5: 795.862 ±(99.9%) 112.184 ns/op
# Warmup Iteration   6: 877.748 ±(99.9%) 154.406 ns/op
# Warmup Iteration   7: 845.832 ±(99.9%) 117.278 ns/op
# Warmup Iteration   8: 847.806 ±(99.9%) 118.100 ns/op
# Warmup Iteration   9: 860.578 ±(99.9%) 141.415 ns/op
# Warmup Iteration  10: 887.006 ±(99.9%) 170.041 ns/op
Iteration   1: 876.848 ±(99.9%) 130.121 ns/op
Iteration   2: 765.870 ±(99.9%) 143.653 ns/op
Iteration   3: 835.122 ±(99.9%) 170.140 ns/op
Iteration   4: 763.508 ±(99.9%) 146.992 ns/op
Iteration   5: 717.452 ±(99.9%) 174.398 ns/op
Iteration   6: 696.498 ±(99.9%) 149.096 ns/op
Iteration   7: 692.775 ±(99.9%) 126.997 ns/op
Iteration   8: 752.560 ±(99.9%) 80.180 ns/op
Iteration   9: 759.445 ±(99.9%) 76.899 ns/op
Iteration  10: cRSS-pRSS:[2565, 2565]
695.448 ±(99.9%) 91.190 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  755.553 ±(99.9%) 92.555 ns/op [Average]
  (min, avg, max) = (692.775, 755.553, 876.848), stdev = 61.219
  CI (99.9%): [662.997, 848.108] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:42:46
# Fork: 1 of 1
# Warmup Iteration   1: 1028.287 ±(99.9%) 134.666 ns/op
# Warmup Iteration   2: 792.861 ±(99.9%) 97.718 ns/op
# Warmup Iteration   3: 837.071 ±(99.9%) 147.855 ns/op
# Warmup Iteration   4: 827.874 ±(99.9%) 85.096 ns/op
# Warmup Iteration   5: 839.812 ±(99.9%) 168.296 ns/op
# Warmup Iteration   6: 810.983 ±(99.9%) 101.809 ns/op
# Warmup Iteration   7: 877.036 ±(99.9%) 87.592 ns/op
# Warmup Iteration   8: 928.940 ±(99.9%) 102.240 ns/op
# Warmup Iteration   9: 818.588 ±(99.9%) 69.308 ns/op
# Warmup Iteration  10: 817.051 ±(99.9%) 137.250 ns/op
Iteration   1: 837.505 ±(99.9%) 132.071 ns/op
Iteration   2: 877.645 ±(99.9%) 136.138 ns/op
Iteration   3: 801.176 ±(99.9%) 123.620 ns/op
Iteration   4: 850.653 ±(99.9%) 67.992 ns/op
Iteration   5: 849.124 ±(99.9%) 69.101 ns/op
Iteration   6: 890.108 ±(99.9%) 72.829 ns/op
Iteration   7: 824.061 ±(99.9%) 88.490 ns/op
Iteration   8: 887.207 ±(99.9%) 140.125 ns/op
Iteration   9: 883.696 ±(99.9%) 69.172 ns/op
Iteration  10: cRSS-pRSS:[3487, 3491]
774.164 ±(99.9%) 97.418 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  847.534 ±(99.9%) 59.194 ns/op [Average]
  (min, avg, max) = (774.164, 847.534, 890.108), stdev = 39.153
  CI (99.9%): [788.340, 906.728] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:24
# Fork: 1 of 1
# Warmup Iteration   1: 170.864 ±(99.9%) 28.635 ns/op
# Warmup Iteration   2: 127.586 ±(99.9%) 16.748 ns/op
# Warmup Iteration   3: 118.883 ±(99.9%) 14.957 ns/op
# Warmup Iteration   4: 115.484 ±(99.9%) 9.543 ns/op
# Warmup Iteration   5: 121.194 ±(99.9%) 16.630 ns/op
# Warmup Iteration   6: 122.836 ±(99.9%) 21.753 ns/op
# Warmup Iteration   7: 119.257 ±(99.9%) 17.302 ns/op
# Warmup Iteration   8: 119.418 ±(99.9%) 15.378 ns/op
# Warmup Iteration   9: 116.438 ±(99.9%) 11.367 ns/op
# Warmup Iteration  10: 116.226 ±(99.9%) 10.441 ns/op
Iteration   1: 114.503 ±(99.9%) 5.305 ns/op
Iteration   2: 119.382 ±(99.9%) 17.911 ns/op
Iteration   3: 118.556 ±(99.9%) 14.221 ns/op
Iteration   4: 116.939 ±(99.9%) 14.653 ns/op
Iteration   5: 116.419 ±(99.9%) 12.966 ns/op
Iteration   6: 115.802 ±(99.9%) 9.264 ns/op
Iteration   7: 116.244 ±(99.9%) 12.152 ns/op
Iteration   8: 116.523 ±(99.9%) 11.177 ns/op
Iteration   9: 117.329 ±(99.9%) 13.178 ns/op
Iteration  10: cRSS-pRSS:[2025, 2025]
116.144 ±(99.9%) 9.668 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  116.784 ±(99.9%) 2.095 ns/op [Average]
  (min, avg, max) = (114.503, 116.784, 119.382), stdev = 1.386
  CI (99.9%): [114.689, 118.879] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:03
# Fork: 1 of 1
# Warmup Iteration   1: 644.554 ±(99.9%) 75.997 ns/op
# Warmup Iteration   2: 257.827 ±(99.9%) 41.109 ns/op
# Warmup Iteration   3: 226.180 ±(99.9%) 20.966 ns/op
# Warmup Iteration   4: 230.263 ±(99.9%) 29.744 ns/op
# Warmup Iteration   5: 227.662 ±(99.9%) 25.791 ns/op
# Warmup Iteration   6: 224.983 ±(99.9%) 17.127 ns/op
# Warmup Iteration   7: 228.461 ±(99.9%) 24.335 ns/op
# Warmup Iteration   8: 225.698 ±(99.9%) 24.270 ns/op
# Warmup Iteration   9: 223.026 ±(99.9%) 18.003 ns/op
# Warmup Iteration  10: 231.567 ±(99.9%) 29.078 ns/op
Iteration   1: 226.286 ±(99.9%) 19.597 ns/op
Iteration   2: 231.632 ±(99.9%) 29.089 ns/op
Iteration   3: 265.530 ±(99.9%) 25.793 ns/op
Iteration   4: 356.824 ±(99.9%) 28.449 ns/op
Iteration   5: 360.919 ±(99.9%) 42.261 ns/op
Iteration   6: 360.825 ±(99.9%) 46.920 ns/op
Iteration   7: 352.797 ±(99.9%) 21.776 ns/op
Iteration   8: 351.120 ±(99.9%) 18.623 ns/op
Iteration   9: 350.454 ±(99.9%) 19.447 ns/op
Iteration  10: cRSS-pRSS:[4080, 4091]
357.729 ±(99.9%) 36.867 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  321.412 ±(99.9%) 85.271 ns/op [Average]
  (min, avg, max) = (226.286, 321.412, 360.919), stdev = 56.402
  CI (99.9%): [236.140, 406.683] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:41:42
# Fork: 1 of 1
# Warmup Iteration   1: 535.675 ±(99.9%) 91.569 ns/op
# Warmup Iteration   2: 359.696 ±(99.9%) 56.325 ns/op
# Warmup Iteration   3: 319.781 ±(99.9%) 19.681 ns/op
# Warmup Iteration   4: 324.073 ±(99.9%) 40.881 ns/op
# Warmup Iteration   5: 326.042 ±(99.9%) 42.533 ns/op
# Warmup Iteration   6: 320.720 ±(99.9%) 31.373 ns/op
# Warmup Iteration   7: 316.595 ±(99.9%) 38.785 ns/op
# Warmup Iteration   8: 317.791 ±(99.9%) 34.443 ns/op
# Warmup Iteration   9: 322.322 ±(99.9%) 46.176 ns/op
# Warmup Iteration  10: 316.550 ±(99.9%) 30.064 ns/op
Iteration   1: 331.131 ±(99.9%) 46.951 ns/op
Iteration   2: 318.587 ±(99.9%) 22.806 ns/op
Iteration   3: 320.114 ±(99.9%) 32.687 ns/op
Iteration   4: 316.143 ±(99.9%) 19.271 ns/op
Iteration   5: 315.908 ±(99.9%) 18.836 ns/op
Iteration   6: 315.274 ±(99.9%) 26.835 ns/op
Iteration   7: 318.642 ±(99.9%) 25.378 ns/op
Iteration   8: 318.011 ±(99.9%) 31.491 ns/op
Iteration   9: 317.426 ±(99.9%) 23.413 ns/op
Iteration  10: cRSS-pRSS:[2020, 2023]
321.216 ±(99.9%) 32.093 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  319.245 ±(99.9%) 6.911 ns/op [Average]
  (min, avg, max) = (315.274, 319.245, 331.131), stdev = 4.571
  CI (99.9%): [312.334, 326.156] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:20
# Fork: 1 of 1
# Warmup Iteration   1: 756.482 ±(99.9%) 60.111 ns/op
# Warmup Iteration   2: 631.700 ±(99.9%) 85.005 ns/op
# Warmup Iteration   3: 538.619 ±(99.9%) 31.355 ns/op
# Warmup Iteration   4: 563.556 ±(99.9%) 79.731 ns/op
# Warmup Iteration   5: 553.305 ±(99.9%) 74.907 ns/op
# Warmup Iteration   6: 534.654 ±(99.9%) 36.793 ns/op
# Warmup Iteration   7: 538.938 ±(99.9%) 46.729 ns/op
# Warmup Iteration   8: 544.419 ±(99.9%) 61.353 ns/op
# Warmup Iteration   9: 540.750 ±(99.9%) 41.175 ns/op
# Warmup Iteration  10: 541.119 ±(99.9%) 53.210 ns/op
Iteration   1: 569.779 ±(99.9%) 88.517 ns/op
Iteration   2: 572.023 ±(99.9%) 83.886 ns/op
Iteration   3: 546.338 ±(99.9%) 51.854 ns/op
Iteration   4: 532.644 ±(99.9%) 35.937 ns/op
Iteration   5: 547.003 ±(99.9%) 60.037 ns/op
Iteration   6: 545.320 ±(99.9%) 57.661 ns/op
Iteration   7: 546.348 ±(99.9%) 73.789 ns/op
Iteration   8: 533.541 ±(99.9%) 36.870 ns/op
Iteration   9: 550.624 ±(99.9%) 64.713 ns/op
Iteration  10: cRSS-pRSS:[3824, 3824]
550.868 ±(99.9%) 71.834 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  549.449 ±(99.9%) 19.544 ns/op [Average]
  (min, avg, max) = (532.644, 549.449, 572.023), stdev = 12.927
  CI (99.9%): [529.904, 568.993] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:40:58
# Fork: 1 of 1
# Warmup Iteration   1: 237.466 ±(99.9%) 52.924 ns/op
# Warmup Iteration   2: 111.989 ±(99.9%) 5.647 ns/op
# Warmup Iteration   3: 101.202 ±(99.9%) 7.422 ns/op
# Warmup Iteration   4: 99.299 ±(99.9%) 3.752 ns/op
# Warmup Iteration   5: 100.654 ±(99.9%) 9.862 ns/op
# Warmup Iteration   6: 100.287 ±(99.9%) 7.516 ns/op
# Warmup Iteration   7: 100.852 ±(99.9%) 12.274 ns/op
# Warmup Iteration   8: 100.329 ±(99.9%) 9.831 ns/op
# Warmup Iteration   9: 100.635 ±(99.9%) 8.779 ns/op
# Warmup Iteration  10: 100.104 ±(99.9%) 6.719 ns/op
Iteration   1: 100.230 ±(99.9%) 8.978 ns/op
Iteration   2: 99.564 ±(99.9%) 6.260 ns/op
Iteration   3: 100.112 ±(99.9%) 9.829 ns/op
Iteration   4: 102.862 ±(99.9%) 12.083 ns/op
Iteration   5: 102.636 ±(99.9%) 16.365 ns/op
Iteration   6: 98.222 ±(99.9%) 5.267 ns/op
Iteration   7: 100.151 ±(99.9%) 9.127 ns/op
Iteration   8: 98.298 ±(99.9%) 7.137 ns/op
Iteration   9: 97.811 ±(99.9%) 6.702 ns/op
Iteration  10: cRSS-pRSS:[2154, 2184]
98.190 ±(99.9%) 7.341 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  99.808 ±(99.9%) 2.722 ns/op [Average]
  (min, avg, max) = (97.811, 99.808, 102.862), stdev = 1.800
  CI (99.9%): [97.086, 102.530] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:40:37
# Fork: 1 of 1
# Warmup Iteration   1: 156.366 ±(99.9%) 24.696 ns/op
# Warmup Iteration   2: 132.515 ±(99.9%) 11.732 ns/op
# Warmup Iteration   3: 123.297 ±(99.9%) 18.032 ns/op
# Warmup Iteration   4: 120.149 ±(99.9%) 17.999 ns/op
# Warmup Iteration   5: 119.226 ±(99.9%) 10.686 ns/op
