sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
Iteration   2: 738.602 ±(99.9%) 124.011 ns/op
Iteration   3: 746.740 ±(99.9%) 132.699 ns/op
Iteration   4: 787.889 ±(99.9%) 130.070 ns/op
Iteration   5: 799.845 ±(99.9%) 155.419 ns/op
Iteration   6: 813.408 ±(99.9%) 190.341 ns/op
Iteration   7: 752.354 ±(99.9%) 121.738 ns/op
Iteration   8: 788.041 ±(99.9%) 166.410 ns/op
Iteration   9: 797.422 ±(99.9%) 146.055 ns/op
Iteration  10: cRSS-pRSS:[3569, 3570]
783.102 ±(99.9%) 99.439 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  776.085 ±(99.9%) 39.315 ns/op [Average]
  (min, avg, max) = (738.602, 776.085, 813.408), stdev = 26.005
  CI (99.9%): [736.769, 815.400] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:34
# Fork: 1 of 1
# Warmup Iteration   1: 1425.233 ±(99.9%) 181.949 ns/op
# Warmup Iteration   2: 892.791 ±(99.9%) 167.470 ns/op
# Warmup Iteration   3: 873.592 ±(99.9%) 145.899 ns/op
# Warmup Iteration   4: 909.513 ±(99.9%) 173.182 ns/op
# Warmup Iteration   5: 830.705 ±(99.9%) 142.430 ns/op
# Warmup Iteration   6: 843.709 ±(99.9%) 124.174 ns/op
# Warmup Iteration   7: 864.419 ±(99.9%) 113.352 ns/op
# Warmup Iteration   8: 834.604 ±(99.9%) 119.088 ns/op
# Warmup Iteration   9: 842.356 ±(99.9%) 103.645 ns/op
# Warmup Iteration  10: 826.149 ±(99.9%) 116.649 ns/op
Iteration   1: 846.663 ±(99.9%) 155.790 ns/op
Iteration   2: 847.248 ±(99.9%) 137.369 ns/op
Iteration   3: 826.097 ±(99.9%) 123.709 ns/op
Iteration   4: 849.583 ±(99.9%) 175.775 ns/op
Iteration   5: 836.948 ±(99.9%) 142.243 ns/op
Iteration   6: 851.276 ±(99.9%) 114.607 ns/op
Iteration   7: 821.400 ±(99.9%) 92.758 ns/op
Iteration   8: 835.467 ±(99.9%) 122.761 ns/op
Iteration   9: 799.503 ±(99.9%) 136.199 ns/op
Iteration  10: cRSS-pRSS:[2561, 2561]
820.902 ±(99.9%) 118.980 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  833.509 ±(99.9%) 25.038 ns/op [Average]
  (min, avg, max) = (799.503, 833.509, 851.276), stdev = 16.561
  CI (99.9%): [808.471, 858.547] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:43:12
# Fork: 1 of 1
# Warmup Iteration   1: 1521.615 ±(99.9%) 187.496 ns/op
# Warmup Iteration   2: 1069.206 ±(99.9%) 147.771 ns/op
# Warmup Iteration   3: 876.602 ±(99.9%) 167.841 ns/op
# Warmup Iteration   4: 944.496 ±(99.9%) 163.127 ns/op
# Warmup Iteration   5: 908.541 ±(99.9%) 97.728 ns/op
# Warmup Iteration   6: 892.687 ±(99.9%) 111.803 ns/op
# Warmup Iteration   7: 864.840 ±(99.9%) 95.359 ns/op
# Warmup Iteration   8: 888.153 ±(99.9%) 138.890 ns/op
# Warmup Iteration   9: 898.940 ±(99.9%) 152.251 ns/op
# Warmup Iteration  10: 865.854 ±(99.9%) 99.210 ns/op
Iteration   1: 905.897 ±(99.9%) 107.772 ns/op
Iteration   2: 901.091 ±(99.9%) 111.877 ns/op
Iteration   3: 905.807 ±(99.9%) 108.641 ns/op
Iteration   4: 923.623 ±(99.9%) 121.357 ns/op
Iteration   5: 892.858 ±(99.9%) 108.785 ns/op
Iteration   6: 870.030 ±(99.9%) 102.882 ns/op
Iteration   7: 863.825 ±(99.9%) 110.147 ns/op
Iteration   8: 889.107 ±(99.9%) 182.650 ns/op
Iteration   9: 882.888 ±(99.9%) 147.514 ns/op
Iteration  10: cRSS-pRSS:[3495, 3495]
876.639 ±(99.9%) 105.712 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  891.177 ±(99.9%) 27.896 ns/op [Average]
  (min, avg, max) = (863.825, 891.177, 923.623), stdev = 18.452
  CI (99.9%): [863.280, 919.073] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:51
# Fork: 1 of 1
# Warmup Iteration   1: 495.215 ±(99.9%) 132.043 ns/op
# Warmup Iteration   2: 294.799 ±(99.9%) 68.440 ns/op
# Warmup Iteration   3: 218.758 ±(99.9%) 41.221 ns/op
# Warmup Iteration   4: 225.598 ±(99.9%) 44.340 ns/op
# Warmup Iteration   5: 256.592 ±(99.9%) 96.455 ns/op
# Warmup Iteration   6: 231.117 ±(99.9%) 58.188 ns/op
# Warmup Iteration   7: 247.439 ±(99.9%) 63.300 ns/op
# Warmup Iteration   8: 241.930 ±(99.9%) 62.458 ns/op
# Warmup Iteration   9: 235.168 ±(99.9%) 50.932 ns/op
# Warmup Iteration  10: 250.012 ±(99.9%) 64.003 ns/op
Iteration   1: 238.388 ±(99.9%) 54.206 ns/op
Iteration   2: 246.820 ±(99.9%) 64.674 ns/op
Iteration   3: 232.236 ±(99.9%) 58.755 ns/op
Iteration   4: 252.675 ±(99.9%) 72.746 ns/op
Iteration   5: 252.605 ±(99.9%) 72.155 ns/op
Iteration   6: 246.795 ±(99.9%) 56.260 ns/op
Iteration   7: 238.599 ±(99.9%) 60.003 ns/op
Iteration   8: 271.135 ±(99.9%) 66.477 ns/op
Iteration   9: 249.259 ±(99.9%) 57.032 ns/op
Iteration  10: cRSS-pRSS:[2030, 2030]
248.053 ±(99.9%) 59.578 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  247.657 ±(99.9%) 16.022 ns/op [Average]
  (min, avg, max) = (232.236, 247.657, 271.135), stdev = 10.598
  CI (99.9%): [231.634, 263.679] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:29
# Fork: 1 of 1
# Warmup Iteration   1: 2423.173 ±(99.9%) 279.231 ns/op
# Warmup Iteration   2: 925.440 ±(99.9%) 65.781 ns/op
# Warmup Iteration   3: 910.885 ±(99.9%) 132.581 ns/op
# Warmup Iteration   4: 883.396 ±(99.9%) 107.529 ns/op
# Warmup Iteration   5: 898.202 ±(99.9%) 128.809 ns/op
# Warmup Iteration   6: 924.084 ±(99.9%) 137.460 ns/op
# Warmup Iteration   7: 958.157 ±(99.9%) 161.404 ns/op
# Warmup Iteration   8: 962.999 ±(99.9%) 137.756 ns/op
# Warmup Iteration   9: 939.737 ±(99.9%) 163.412 ns/op
# Warmup Iteration  10: 893.054 ±(99.9%) 72.689 ns/op
Iteration   1: 893.767 ±(99.9%) 97.613 ns/op
Iteration   2: 900.801 ±(99.9%) 95.414 ns/op
Iteration   3: 920.321 ±(99.9%) 164.233 ns/op
Iteration   4: 901.990 ±(99.9%) 150.848 ns/op
Iteration   5: 883.365 ±(99.9%) 102.378 ns/op
Iteration   6: 927.795 ±(99.9%) 109.770 ns/op
Iteration   7: 938.485 ±(99.9%) 103.587 ns/op
Iteration   8: 942.455 ±(99.9%) 170.859 ns/op
Iteration   9: 900.171 ±(99.9%) 122.786 ns/op
Iteration  10: cRSS-pRSS:[3540, 3540]
880.117 ±(99.9%) 107.605 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  908.927 ±(99.9%) 33.381 ns/op [Average]
  (min, avg, max) = (880.117, 908.927, 942.455), stdev = 22.080
  CI (99.9%): [875.545, 942.308] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:42:07
# Fork: 1 of 1
# Warmup Iteration   1: 1018.029 ±(99.9%) 183.035 ns/op
# Warmup Iteration   2: 733.276 ±(99.9%) 164.008 ns/op
# Warmup Iteration   3: 625.946 ±(99.9%) 166.965 ns/op
# Warmup Iteration   4: 630.241 ±(99.9%) 100.270 ns/op
# Warmup Iteration   5: 698.001 ±(99.9%) 183.829 ns/op
# Warmup Iteration   6: 618.124 ±(99.9%) 126.366 ns/op
# Warmup Iteration   7: 600.928 ±(99.9%) 120.920 ns/op
# Warmup Iteration   8: 608.417 ±(99.9%) 107.331 ns/op
# Warmup Iteration   9: 618.933 ±(99.9%) 129.225 ns/op
# Warmup Iteration  10: 608.619 ±(99.9%) 151.202 ns/op
Iteration   1: 606.664 ±(99.9%) 132.243 ns/op
Iteration   2: 641.577 ±(99.9%) 154.102 ns/op
Iteration   3: 642.839 ±(99.9%) 128.585 ns/op
Iteration   4: 711.921 ±(99.9%) 172.324 ns/op
Iteration   5: 659.755 ±(99.9%) 80.312 ns/op
Iteration   6: 620.439 ±(99.9%) 153.697 ns/op
Iteration   7: 595.781 ±(99.9%) 134.510 ns/op
Iteration   8: 601.473 ±(99.9%) 129.807 ns/op
Iteration   9: 593.540 ±(99.9%) 119.607 ns/op
Iteration  10: cRSS-pRSS:[2033, 2035]
594.764 ±(99.9%) 127.471 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  626.875 ±(99.9%) 57.436 ns/op [Average]
  (min, avg, max) = (593.540, 626.875, 711.921), stdev = 37.990
  CI (99.9%): [569.440, 684.311] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:45
# Fork: 1 of 1
# Warmup Iteration   1: 2172.413 ±(99.9%) 237.387 ns/op
# Warmup Iteration   2: 1355.116 ±(99.9%) 152.780 ns/op
# Warmup Iteration   3: 1278.775 ±(99.9%) 158.173 ns/op
# Warmup Iteration   4: 1165.487 ±(99.9%) 161.423 ns/op
# Warmup Iteration   5: 1151.634 ±(99.9%) 166.061 ns/op
# Warmup Iteration   6: 1221.844 ±(99.9%) 261.795 ns/op
# Warmup Iteration   7: 1141.928 ±(99.9%) 171.894 ns/op
# Warmup Iteration   8: 1109.503 ±(99.9%) 128.049 ns/op
# Warmup Iteration   9: 1169.483 ±(99.9%) 214.797 ns/op
# Warmup Iteration  10: 1146.448 ±(99.9%) 191.605 ns/op
Iteration   1: 1291.458 ±(99.9%) 197.773 ns/op
Iteration   2: 1261.515 ±(99.9%) 145.711 ns/op
Iteration   3: 1213.963 ±(99.9%) 181.438 ns/op
Iteration   4: 1151.336 ±(99.9%) 157.020 ns/op
Iteration   5: 1153.425 ±(99.9%) 105.280 ns/op
Iteration   6: 1105.628 ±(99.9%) 88.227 ns/op
Iteration   7: 1157.861 ±(99.9%) 146.488 ns/op
Iteration   8: 1187.029 ±(99.9%) 143.147 ns/op
Iteration   9: 1200.101 ±(99.9%) 183.658 ns/op
Iteration  10: cRSS-pRSS:[3530, 3534]
1246.827 ±(99.9%) 113.378 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1196.914 ±(99.9%) 87.038 ns/op [Average]
  (min, avg, max) = (1105.628, 1196.914, 1291.458), stdev = 57.570
  CI (99.9%): [1109.877, 1283.952] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:41:23
# Fork: 1 of 1
# Warmup Iteration   1: 675.541 ±(99.9%) 115.793 ns/op
# Warmup Iteration   2: 115.968 ±(99.9%) 24.699 ns/op
# Warmup Iteration   3: 109.634 ±(99.9%) 19.884 ns/op
# Warmup Iteration   4: 107.050 ±(99.9%) 12.954 ns/op
# Warmup Iteration   5: 105.283 ±(99.9%) 12.377 ns/op
# Warmup Iteration   6: 103.479 ±(99.9%) 11.638 ns/op
# Warmup Iteration   7: 103.785 ±(99.9%) 12.157 ns/op
# Warmup Iteration   8: 111.666 ±(99.9%) 23.178 ns/op
# Warmup Iteration   9: 107.446 ±(99.9%) 14.009 ns/op
# Warmup Iteration  10: 102.534 ±(99.9%) 10.459 ns/op
Iteration   1: 108.229 ±(99.9%) 14.926 ns/op
Iteration   2: 103.688 ±(99.9%) 7.981 ns/op
Iteration   3: 104.505 ±(99.9%) 12.027 ns/op
Iteration   4: 105.187 ±(99.9%) 11.148 ns/op
Iteration   5: 105.680 ±(99.9%) 11.349 ns/op
Iteration   6: 107.907 ±(99.9%) 17.039 ns/op
Iteration   7: 104.035 ±(99.9%) 9.764 ns/op
Iteration   8: 106.299 ±(99.9%) 12.630 ns/op
Iteration   9: 103.284 ±(99.9%) 7.249 ns/op
Iteration  10: cRSS-pRSS:[2165, 2214]
108.680 ±(99.9%) 19.684 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  105.749 ±(99.9%) 2.974 ns/op [Average]
  (min, avg, max) = (103.284, 105.749, 108.680), stdev = 1.967
  CI (99.9%): [102.775, 108.723] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:41:01
# Fork: 1 of 1
# Warmup Iteration   1: 280.058 ±(99.9%) 56.272 ns/op
# Warmup Iteration   2: 150.976 ±(99.9%) 20.752 ns/op
# Warmup Iteration   3: 162.680 ±(99.9%) 21.270 ns/op
# Warmup Iteration   4: 151.616 ±(99.9%) 19.462 ns/op
# Warmup Iteration   5: 147.878 ±(99.9%) 16.802 ns/op
# Warmup Iteration   6: 148.549 ±(99.9%) 17.010 ns/op
# Warmup Iteration   7: 155.167 ±(99.9%) 28.100 ns/op
# Warmup Iteration   8: 147.002 ±(99.9%) 17.453 ns/op
# Warmup Iteration   9: 157.077 ±(99.9%) 32.155 ns/op
# Warmup Iteration  10: 151.242 ±(99.9%) 19.530 ns/op
Iteration   1: 144.046 ±(99.9%) 13.128 ns/op
Iteration   2: 145.152 ±(99.9%) 13.573 ns/op
Iteration   3: 143.163 ±(99.9%) 8.539 ns/op
Iteration   4: 148.219 ±(99.9%) 20.790 ns/op
Iteration   5: 150.442 ±(99.9%) 20.473 ns/op
Iteration   6: 145.749 ±(99.9%) 11.425 ns/op
Iteration   7: 147.848 ±(99.9%) 18.459 ns/op
Iteration   8: 145.019 ±(99.9%) 15.125 ns/op
Iteration   9: 152.951 ±(99.9%) 22.635 ns/op
Iteration  10: cRSS-pRSS:[2641, 2658]
142.951 ±(99.9%) 3.568 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  146.554 ±(99.9%) 4.943 ns/op [Average]
  (min, avg, max) = (142.951, 146.554, 152.951), stdev = 3.270
  CI (99.9%): [141.611, 151.497] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 34.52% complete, ETA 00:40:39
# Fork: 1 of 1
# Warmup Iteration   1: 2446.921 ±(99.9%) 456.581 ns/op
# Warmup Iteration   2: 365.689 ±(99.9%) 81.468 ns/op
# Warmup Iteration   3: 362.568 ±(99.9%) 110.844 ns/op
# Warmup Iteration   4: 371.582 ±(99.9%) 83.267 ns/op
# Warmup Iteration   5: 355.168 ±(99.9%) 94.475 ns/op
# Warmup Iteration   6: 355.649 ±(99.9%) 76.235 ns/op
# Warmup Iteration   7: 368.198 ±(99.9%) 73.787 ns/op
# Warmup Iteration   8: 357.063 ±(99.9%) 78.174 ns/op
# Warmup Iteration   9: 357.941 ±(99.9%) 79.986 ns/op
# Warmup Iteration  10: 359.476 ±(99.9%) 105.770 ns/op
Iteration   1: 355.010 ±(99.9%) 62.543 ns/op
Iteration   2: 352.198 ±(99.9%) 91.711 ns/op
Iteration   3: 332.250 ±(99.9%) 67.022 ns/op
Iteration   4: 350.796 ±(99.9%) 88.831 ns/op
Iteration   5: 343.630 ±(99.9%) 65.655 ns/op
Iteration   6: 344.964 ±(99.9%) 84.616 ns/op
Iteration   7: 351.878 ±(99.9%) 73.305 ns/op
