# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:02:56
# Fork: 1 of 1
# Warmup Iteration   1: 775.563 ±(99.9%) 148.445 ns/op
# Warmup Iteration   2: 661.224 ±(99.9%) 192.558 ns/op
# Warmup Iteration   3: 600.676 ±(99.9%) 185.393 ns/op
# Warmup Iteration   4: 625.782 ±(99.9%) 154.717 ns/op
# Warmup Iteration   5: 605.123 ±(99.9%) 145.856 ns/op
# Warmup Iteration   6: 625.692 ±(99.9%) 150.216 ns/op
# Warmup Iteration   7: 605.262 ±(99.9%) 130.797 ns/op
# Warmup Iteration   8: 609.255 ±(99.9%) 136.400 ns/op
# Warmup Iteration   9: 619.660 ±(99.9%) 135.157 ns/op
# Warmup Iteration  10: 615.688 ±(99.9%) 148.918 ns/op
Iteration   1: 607.145 ±(99.9%) 125.186 ns/op
Iteration   2: 622.910 ±(99.9%) 143.218 ns/op
Iteration   3: 625.946 ±(99.9%) 134.993 ns/op
Iteration   4: 615.849 ±(99.9%) 130.624 ns/op
Iteration   5: 616.792 ±(99.9%) 139.152 ns/op
Iteration   6: 601.523 ±(99.9%) 116.878 ns/op
Iteration   7: 603.602 ±(99.9%) 121.175 ns/op
Iteration   8: 615.529 ±(99.9%) 134.136 ns/op
Iteration   9: 614.779 ±(99.9%) 134.043 ns/op
Iteration  10: cRSS-pRSS:[3654, 3661]
613.946 ±(99.9%) 134.299 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  613.802 ±(99.9%) 11.783 ns/op [Average]
  (min, avg, max) = (601.523, 613.802, 625.946), stdev = 7.794
  CI (99.9%): [602.019, 625.585] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:02:34
# Fork: 1 of 1
# Warmup Iteration   1: 2249.226 ±(99.9%) 218.468 ns/op
# Warmup Iteration   2: 1053.556 ±(99.9%) 122.718 ns/op
# Warmup Iteration   3: 748.024 ±(99.9%) 102.711 ns/op
# Warmup Iteration   4: 741.052 ±(99.9%) 105.074 ns/op
# Warmup Iteration   5: 732.294 ±(99.9%) 78.112 ns/op
# Warmup Iteration   6: 734.276 ±(99.9%) 78.473 ns/op
# Warmup Iteration   7: 784.024 ±(99.9%) 128.708 ns/op
# Warmup Iteration   8: 773.782 ±(99.9%) 117.490 ns/op
# Warmup Iteration   9: 752.341 ±(99.9%) 79.467 ns/op
# Warmup Iteration  10: 746.331 ±(99.9%) 61.932 ns/op
Iteration   1: 764.786 ±(99.9%) 83.914 ns/op
Iteration   2: 825.312 ±(99.9%) 148.684 ns/op
Iteration   3: 783.512 ±(99.9%) 75.653 ns/op
Iteration   4: 776.532 ±(99.9%) 58.898 ns/op
Iteration   5: 798.374 ±(99.9%) 101.694 ns/op
Iteration   6: 808.255 ±(99.9%) 111.830 ns/op
Iteration   7: 814.140 ±(99.9%) 119.607 ns/op
Iteration   8: 777.355 ±(99.9%) 70.921 ns/op
Iteration   9: 783.962 ±(99.9%) 90.279 ns/op
Iteration  10: cRSS-pRSS:[26279, 26279]
763.157 ±(99.9%) 67.720 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  789.538 ±(99.9%) 31.901 ns/op [Average]
  (min, avg, max) = (763.157, 789.538, 825.312), stdev = 21.100
  CI (99.9%): [757.638, 821.439] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:02:12
# Fork: 1 of 1
# Warmup Iteration   1: 1310.906 ±(99.9%) 263.457 ns/op
# Warmup Iteration   2: 761.340 ±(99.9%) 100.759 ns/op
# Warmup Iteration   3: 775.903 ±(99.9%) 135.311 ns/op
# Warmup Iteration   4: 735.981 ±(99.9%) 104.510 ns/op
# Warmup Iteration   5: 737.199 ±(99.9%) 108.918 ns/op
# Warmup Iteration   6: 712.784 ±(99.9%) 48.677 ns/op
# Warmup Iteration   7: 711.154 ±(99.9%) 33.088 ns/op
# Warmup Iteration   8: 714.188 ±(99.9%) 24.501 ns/op
# Warmup Iteration   9: 727.627 ±(99.9%) 61.814 ns/op
# Warmup Iteration  10: 722.553 ±(99.9%) 52.330 ns/op
Iteration   1: 713.682 ±(99.9%) 30.190 ns/op
Iteration   2: 768.388 ±(99.9%) 120.916 ns/op
Iteration   3: 735.562 ±(99.9%) 72.642 ns/op
Iteration   4: 747.151 ±(99.9%) 85.374 ns/op
Iteration   5: 741.325 ±(99.9%) 81.267 ns/op
Iteration   6: 735.266 ±(99.9%) 54.948 ns/op
Iteration   7: 732.749 ±(99.9%) 60.462 ns/op
Iteration   8: 736.252 ±(99.9%) 56.808 ns/op
Iteration   9: 705.053 ±(99.9%) 31.054 ns/op
Iteration  10: cRSS-pRSS:[5307, 5308]
727.548 ±(99.9%) 65.990 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  734.298 ±(99.9%) 26.241 ns/op [Average]
  (min, avg, max) = (705.053, 734.298, 768.388), stdev = 17.357
  CI (99.9%): [708.057, 760.538] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 1609.496 ±(99.9%) 227.071 ns/op
# Warmup Iteration   2: 966.993 ±(99.9%) 149.054 ns/op
# Warmup Iteration   3: 905.711 ±(99.9%) 73.294 ns/op
# Warmup Iteration   4: 924.873 ±(99.9%) 117.066 ns/op
# Warmup Iteration   5: 944.017 ±(99.9%) 119.487 ns/op
# Warmup Iteration   6: 928.881 ±(99.9%) 94.236 ns/op
# Warmup Iteration   7: 912.271 ±(99.9%) 47.773 ns/op
# Warmup Iteration   8: 955.462 ±(99.9%) 138.865 ns/op
# Warmup Iteration   9: 913.814 ±(99.9%) 46.436 ns/op
# Warmup Iteration  10: 987.248 ±(99.9%) 170.622 ns/op
Iteration   1: 925.040 ±(99.9%) 38.623 ns/op
Iteration   2: 942.510 ±(99.9%) 80.037 ns/op
Iteration   3: 932.812 ±(99.9%) 64.354 ns/op
Iteration   4: 942.994 ±(99.9%) 77.325 ns/op
Iteration   5: 925.522 ±(99.9%) 52.436 ns/op
Iteration   6: 934.381 ±(99.9%) 69.373 ns/op
Iteration   7: 928.997 ±(99.9%) 40.982 ns/op
Iteration   8: 936.976 ±(99.9%) 73.639 ns/op
Iteration   9: 945.412 ±(99.9%) 75.471 ns/op
Iteration  10: cRSS-pRSS:[6188, 6188]
943.945 ±(99.9%) 71.778 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  935.859 ±(99.9%) 11.662 ns/op [Average]
  (min, avg, max) = (925.040, 935.859, 945.412), stdev = 7.714
  CI (99.9%): [924.197, 947.521] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:01:28
# Fork: 1 of 1
# Warmup Iteration   1: 917.057 ±(99.9%) 125.787 ns/op
# Warmup Iteration   2: 678.946 ±(99.9%) 100.899 ns/op
# Warmup Iteration   3: 585.431 ±(99.9%) 59.790 ns/op
# Warmup Iteration   4: 578.407 ±(99.9%) 43.988 ns/op
# Warmup Iteration   5: 593.157 ±(99.9%) 46.361 ns/op
# Warmup Iteration   6: 579.344 ±(99.9%) 14.680 ns/op
# Warmup Iteration   7: 582.854 ±(99.9%) 29.690 ns/op
# Warmup Iteration   8: 583.145 ±(99.9%) 35.032 ns/op
# Warmup Iteration   9: 602.355 ±(99.9%) 85.239 ns/op
# Warmup Iteration  10: 601.848 ±(99.9%) 83.142 ns/op
Iteration   1: 587.529 ±(99.9%) 53.502 ns/op
Iteration   2: 578.823 ±(99.9%) 19.516 ns/op
Iteration   3: 583.657 ±(99.9%) 46.999 ns/op
Iteration   4: 597.377 ±(99.9%) 67.894 ns/op
Iteration   5: 583.578 ±(99.9%) 26.914 ns/op
Iteration   6: 588.320 ±(99.9%) 45.739 ns/op
Iteration   7: 584.024 ±(99.9%) 24.774 ns/op
Iteration   8: 591.048 ±(99.9%) 40.734 ns/op
Iteration   9: 607.488 ±(99.9%) 93.024 ns/op
Iteration  10: cRSS-pRSS:[7027, 7030]
585.031 ±(99.9%) 41.298 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  588.687 ±(99.9%) 12.547 ns/op [Average]
  (min, avg, max) = (578.823, 588.687, 607.488), stdev = 8.299
  CI (99.9%): [576.140, 601.234] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:01:06
# Fork: 1 of 1
# Warmup Iteration   1: 3083.120 ±(99.9%) 437.160 ns/op
# Warmup Iteration   2: 1670.093 ±(99.9%) 313.342 ns/op
# Warmup Iteration   3: 1416.469 ±(99.9%) 204.643 ns/op
# Warmup Iteration   4: 1245.587 ±(99.9%) 162.668 ns/op
# Warmup Iteration   5: 1173.211 ±(99.9%) 199.108 ns/op
# Warmup Iteration   6: 1133.294 ±(99.9%) 144.952 ns/op
# Warmup Iteration   7: 1167.607 ±(99.9%) 242.610 ns/op
# Warmup Iteration   8: 1153.135 ±(99.9%) 177.743 ns/op
# Warmup Iteration   9: 1129.828 ±(99.9%) 215.844 ns/op
# Warmup Iteration  10: 1115.889 ±(99.9%) 172.288 ns/op
Iteration   1: 1222.676 ±(99.9%) 163.035 ns/op
Iteration   2: 1120.877 ±(99.9%) 223.388 ns/op
Iteration   3: 1143.337 ±(99.9%) 242.419 ns/op
Iteration   4: 1149.447 ±(99.9%) 198.436 ns/op
Iteration   5: 1183.185 ±(99.9%) 189.621 ns/op
Iteration   6: 1080.864 ±(99.9%) 142.507 ns/op
Iteration   7: 1316.762 ±(99.9%) 144.053 ns/op
Iteration   8: 1108.922 ±(99.9%) 192.899 ns/op
Iteration   9: 1201.375 ±(99.9%) 178.019 ns/op
Iteration  10: cRSS-pRSS:[26339, 26339]
1127.402 ±(99.9%) 178.227 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1165.485 ±(99.9%) 103.654 ns/op [Average]
  (min, avg, max) = (1080.864, 1165.485, 1316.762), stdev = 68.561
  CI (99.9%): [1061.831, 1269.139] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 1537.492 ±(99.9%) 259.738 ns/op
# Warmup Iteration   2: 1045.261 ±(99.9%) 208.403 ns/op
# Warmup Iteration   3: 1059.411 ±(99.9%) 98.315 ns/op
# Warmup Iteration   4: 1073.435 ±(99.9%) 138.388 ns/op
# Warmup Iteration   5: 1055.588 ±(99.9%) 173.044 ns/op
# Warmup Iteration   6: 1013.098 ±(99.9%) 145.094 ns/op
# Warmup Iteration   7: 1083.147 ±(99.9%) 126.644 ns/op
# Warmup Iteration   8: 1049.391 ±(99.9%) 83.172 ns/op
# Warmup Iteration   9: 1079.752 ±(99.9%) 56.765 ns/op
# Warmup Iteration  10: 1057.558 ±(99.9%) 154.476 ns/op
Iteration   1: 1048.157 ±(99.9%) 121.717 ns/op
Iteration   2: 1079.198 ±(99.9%) 130.626 ns/op
Iteration   3: 1044.138 ±(99.9%) 116.146 ns/op
Iteration   4: 1082.449 ±(99.9%) 163.781 ns/op
Iteration   5: 1059.815 ±(99.9%) 117.561 ns/op
Iteration   6: 1069.300 ±(99.9%) 128.226 ns/op
Iteration   7: 1045.645 ±(99.9%) 156.456 ns/op
Iteration   8: 1031.527 ±(99.9%) 146.842 ns/op
Iteration   9: 1056.159 ±(99.9%) 123.655 ns/op
Iteration  10: cRSS-pRSS:[8207, 8207]
1056.789 ±(99.9%) 106.929 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1057.318 ±(99.9%) 24.278 ns/op [Average]
  (min, avg, max) = (1031.527, 1057.318, 1082.449), stdev = 16.058
  CI (99.9%): [1033.040, 1081.596] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 2203.327 ±(99.9%) 223.146 ns/op
# Warmup Iteration   2: 1240.697 ±(99.9%) 207.444 ns/op
# Warmup Iteration   3: 1167.692 ±(99.9%) 115.771 ns/op
# Warmup Iteration   4: 1223.747 ±(99.9%) 162.228 ns/op
# Warmup Iteration   5: 1186.620 ±(99.9%) 95.144 ns/op
# Warmup Iteration   6: 1191.536 ±(99.9%) 99.532 ns/op
# Warmup Iteration   7: 1193.881 ±(99.9%) 110.273 ns/op
# Warmup Iteration   8: 1171.282 ±(99.9%) 139.476 ns/op
# Warmup Iteration   9: 1178.994 ±(99.9%) 85.790 ns/op
# Warmup Iteration  10: 1168.779 ±(99.9%) 82.121 ns/op
Iteration   1: 1181.323 ±(99.9%) 65.270 ns/op
Iteration   2: 1199.791 ±(99.9%) 115.559 ns/op
Iteration   3: 1192.223 ±(99.9%) 76.443 ns/op
Iteration   4: 1216.166 ±(99.9%) 115.232 ns/op
Iteration   5: 1189.981 ±(99.9%) 65.939 ns/op
Iteration   6: 1196.987 ±(99.9%) 61.278 ns/op
Iteration   7: 1213.328 ±(99.9%) 119.977 ns/op
Iteration   8: 1196.636 ±(99.9%) 78.557 ns/op
Iteration   9: 1190.551 ±(99.9%) 54.380 ns/op
Iteration  10: cRSS-pRSS:[10207, 10214]
1192.443 ±(99.9%) 63.273 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1196.943 ±(99.9%) 16.111 ns/op [Average]
  (min, avg, max) = (1181.323, 1196.943, 1216.166), stdev = 10.656
  CI (99.9%): [1180.832, 1213.054] (assumes normal distribution)


# Run complete. Total time: 00:20:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true   SOCKET_PROXY  avgt   10   236.560 ±  15.489  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true    API_GATEWAY  avgt   10   231.150 ±  11.387  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true   SOCKET_PROXY  avgt   10   155.974 ±   6.816  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true    API_GATEWAY  avgt   10   177.428 ±   5.469  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   231.358 ±   9.864  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true    API_GATEWAY  avgt   10   250.594 ±  20.236  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true   SOCKET_PROXY  avgt   10   160.379 ±   6.156  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true    API_GATEWAY  avgt   10   173.707 ±   6.011  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   260.489 ±  12.397  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true    API_GATEWAY  avgt   10   431.780 ±  39.187  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true   SOCKET_PROXY  avgt   10   176.590 ±   7.881  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true    API_GATEWAY  avgt   10   229.745 ±   6.585  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true   SOCKET_PROXY  avgt   10   288.175 ±   8.609  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true    API_GATEWAY  avgt   10   575.025 ±   8.015  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true   SOCKET_PROXY  avgt   10   287.553 ±   4.011  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true    API_GATEWAY  avgt   10   297.881 ±   4.690  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true   SOCKET_PROXY  avgt   10   335.303 ±  12.974  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true    API_GATEWAY  avgt   10   556.949 ±  13.507  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true   SOCKET_PROXY  avgt   10   363.538 ±   9.634  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true    API_GATEWAY  avgt   10   507.444 ±  12.654  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true   SOCKET_PROXY  avgt   10   353.716 ±   7.766  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true    API_GATEWAY  avgt   10   549.031 ±  22.517  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true   SOCKET_PROXY  avgt   10   474.619 ±  12.957  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true    API_GATEWAY  avgt   10   641.522 ±   7.345  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true   SOCKET_PROXY  avgt   10   370.581 ±  17.026  ns/op
