# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
Iteration   6: 112.925 ±(99.9%) 1.843 ns/op
Iteration   7: 112.868 ±(99.9%) 2.668 ns/op
Iteration   8: 115.200 ±(99.9%) 10.261 ns/op
Iteration   9: 112.752 ±(99.9%) 4.901 ns/op
Iteration  10: cRSS-pRSS:[1019, 1019]
;used-memory:[768]
112.811 ±(99.9%) 5.884 ns/op

# Run progress: 20.83% complete, ETA 02:28:10
# Fork: 2 of 2
# Warmup Iteration   1: 134.922 ±(99.9%) 18.949 ns/op
# Warmup Iteration   2: 136.348 ±(99.9%) 9.356 ns/op
# Warmup Iteration   3: 122.889 ±(99.9%) 10.928 ns/op
# Warmup Iteration   4: 127.174 ±(99.9%) 22.967 ns/op
# Warmup Iteration   5: 120.023 ±(99.9%) 15.991 ns/op
# Warmup Iteration   6: 118.938 ±(99.9%) 14.602 ns/op
# Warmup Iteration   7: 116.985 ±(99.9%) 10.721 ns/op
# Warmup Iteration   8: 116.755 ±(99.9%) 8.300 ns/op
# Warmup Iteration   9: 118.315 ±(99.9%) 14.851 ns/op
# Warmup Iteration  10: 117.053 ±(99.9%) 11.398 ns/op
Iteration   1: 123.150 ±(99.9%) 19.388 ns/op
Iteration   2: 119.064 ±(99.9%) 14.265 ns/op
Iteration   3: 114.164 ±(99.9%) 4.625 ns/op
Iteration   4: 114.691 ±(99.9%) 7.691 ns/op
Iteration   5: 115.715 ±(99.9%) 6.848 ns/op
Iteration   6: 116.234 ±(99.9%) 4.832 ns/op
Iteration   7: 115.527 ±(99.9%) 2.898 ns/op
Iteration   8: 117.152 ±(99.9%) 4.680 ns/op
Iteration   9: 115.380 ±(99.9%) 2.800 ns/op
Iteration  10: cRSS-pRSS:[1014, 1014]
;used-memory:[768]
114.584 ±(99.9%) 1.958 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  115.871 ±(99.9%) 2.607 ns/op [Average]
  (min, avg, max) = (112.371, 115.871, 123.150), stdev = 3.002
  CI (99.9%): [113.264, 118.477] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 21.03% complete, ETA 02:27:47
# Fork: 1 of 2
# Warmup Iteration   1: 119.374 ±(99.9%) 14.408 ns/op
# Warmup Iteration   2: 135.953 ±(99.9%) 24.026 ns/op
# Warmup Iteration   3: 101.459 ±(99.9%) 6.441 ns/op
# Warmup Iteration   4: 105.941 ±(99.9%) 14.902 ns/op
# Warmup Iteration   5: 102.830 ±(99.9%) 9.046 ns/op
# Warmup Iteration   6: 101.129 ±(99.9%) 6.210 ns/op
# Warmup Iteration   7: 102.082 ±(99.9%) 7.935 ns/op
# Warmup Iteration   8: 101.208 ±(99.9%) 8.775 ns/op
# Warmup Iteration   9: 102.487 ±(99.9%) 7.663 ns/op
# Warmup Iteration  10: 104.811 ±(99.9%) 4.641 ns/op
Iteration   1: 100.773 ±(99.9%) 1.606 ns/op
Iteration   2: 102.808 ±(99.9%) 7.304 ns/op
Iteration   3: 101.333 ±(99.9%) 5.731 ns/op
Iteration   4: 101.218 ±(99.9%) 6.142 ns/op
Iteration   5: 99.746 ±(99.9%) 3.227 ns/op
Iteration   6: 99.260 ±(99.9%) 1.693 ns/op
Iteration   7: 101.824 ±(99.9%) 7.944 ns/op
Iteration   8: 103.255 ±(99.9%) 10.416 ns/op
Iteration   9: 102.062 ±(99.9%) 10.699 ns/op
Iteration  10: cRSS-pRSS:[2807, 2810]
;used-memory:[1024]
100.578 ±(99.9%) 7.525 ns/op

# Run progress: 21.23% complete, ETA 02:27:27
# Fork: 2 of 2
# Warmup Iteration   1: 123.303 ±(99.9%) 16.838 ns/op
# Warmup Iteration   2: 114.761 ±(99.9%) 14.591 ns/op
# Warmup Iteration   3: 102.026 ±(99.9%) 8.984 ns/op
# Warmup Iteration   4: 101.261 ±(99.9%) 9.741 ns/op
# Warmup Iteration   5: 100.693 ±(99.9%) 8.183 ns/op
# Warmup Iteration   6: 101.157 ±(99.9%) 9.326 ns/op
# Warmup Iteration   7: 100.786 ±(99.9%) 8.744 ns/op
# Warmup Iteration   8: 99.796 ±(99.9%) 7.271 ns/op
# Warmup Iteration   9: 105.903 ±(99.9%) 16.927 ns/op
# Warmup Iteration  10: 104.737 ±(99.9%) 14.010 ns/op
Iteration   1: 100.524 ±(99.9%) 7.311 ns/op
Iteration   2: 102.458 ±(99.9%) 11.890 ns/op
Iteration   3: 100.280 ±(99.9%) 7.918 ns/op
Iteration   4: 98.556 ±(99.9%) 2.393 ns/op
Iteration   5: 98.997 ±(99.9%) 2.305 ns/op
Iteration   6: 101.146 ±(99.9%) 11.161 ns/op
Iteration   7: 98.550 ±(99.9%) 0.469 ns/op
Iteration   8: 98.620 ±(99.9%) 3.237 ns/op
Iteration   9: 104.558 ±(99.9%) 15.400 ns/op
Iteration  10: cRSS-pRSS:[2800, 2800]
;used-memory:[1024]
99.728 ±(99.9%) 5.726 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  100.814 ±(99.9%) 1.454 ns/op [Average]
  (min, avg, max) = (98.550, 100.814, 104.558), stdev = 1.675
  CI (99.9%): [99.360, 102.268] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 02:27:08
# Fork: 1 of 2
# Warmup Iteration   1: 307.150 ±(99.9%) 28.644 ns/op
# Warmup Iteration   2: 282.870 ±(99.9%) 24.457 ns/op
# Warmup Iteration   3: 281.644 ±(99.9%) 29.108 ns/op
# Warmup Iteration   4: 276.608 ±(99.9%) 27.863 ns/op
# Warmup Iteration   5: 274.917 ±(99.9%) 22.185 ns/op
# Warmup Iteration   6: 269.136 ±(99.9%) 22.770 ns/op
# Warmup Iteration   7: 271.122 ±(99.9%) 18.288 ns/op
# Warmup Iteration   8: 278.285 ±(99.9%) 38.729 ns/op
# Warmup Iteration   9: 285.146 ±(99.9%) 48.436 ns/op
# Warmup Iteration  10: 283.012 ±(99.9%) 43.514 ns/op
Iteration   1: 267.410 ±(99.9%) 17.806 ns/op
Iteration   2: 287.715 ±(99.9%) 47.322 ns/op
Iteration   3: 271.220 ±(99.9%) 8.610 ns/op
Iteration   4: 270.700 ±(99.9%) 24.829 ns/op
Iteration   5: 267.325 ±(99.9%) 14.847 ns/op
Iteration   6: 266.246 ±(99.9%) 14.965 ns/op
Iteration   7: 272.752 ±(99.9%) 32.001 ns/op
Iteration   8: 263.343 ±(99.9%) 13.225 ns/op
Iteration   9: 253.036 ±(99.9%) 10.703 ns/op
Iteration  10: cRSS-pRSS:[1601, 1601]
;used-memory:[896]
257.327 ±(99.9%) 17.043 ns/op

# Run progress: 21.63% complete, ETA 02:26:44
# Fork: 2 of 2
# Warmup Iteration   1: 306.009 ±(99.9%) 50.643 ns/op
# Warmup Iteration   2: 277.582 ±(99.9%) 33.315 ns/op
# Warmup Iteration   3: 271.160 ±(99.9%) 45.553 ns/op
# Warmup Iteration   4: 248.562 ±(99.9%) 8.386 ns/op
# Warmup Iteration   5: 257.298 ±(99.9%) 33.790 ns/op
# Warmup Iteration   6: 249.983 ±(99.9%) 11.576 ns/op
# Warmup Iteration   7: 249.671 ±(99.9%) 13.372 ns/op
# Warmup Iteration   8: 253.978 ±(99.9%) 19.968 ns/op
# Warmup Iteration   9: 256.386 ±(99.9%) 31.299 ns/op
# Warmup Iteration  10: 248.819 ±(99.9%) 9.872 ns/op
Iteration   1: 256.215 ±(99.9%) 25.391 ns/op
Iteration   2: 258.126 ±(99.9%) 30.443 ns/op
Iteration   3: 260.854 ±(99.9%) 20.588 ns/op
Iteration   4: 257.810 ±(99.9%) 36.091 ns/op
Iteration   5: 249.163 ±(99.9%) 12.159 ns/op
Iteration   6: 254.800 ±(99.9%) 15.755 ns/op
Iteration   7: 270.164 ±(99.9%) 4.374 ns/op
Iteration   8: 270.282 ±(99.9%) 10.187 ns/op
Iteration   9: 270.016 ±(99.9%) 15.988 ns/op
Iteration  10: cRSS-pRSS:[1604, 1604]
;used-memory:[896]
278.313 ±(99.9%) 36.344 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  265.141 ±(99.9%) 8.140 ns/op [Average]
  (min, avg, max) = (249.163, 265.141, 287.715), stdev = 9.374
  CI (99.9%): [257.001, 273.281] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 21.83% complete, ETA 02:26:21
# Fork: 1 of 2
# Warmup Iteration   1: 328.619 ±(99.9%) 34.318 ns/op
# Warmup Iteration   2: 284.756 ±(99.9%) 23.999 ns/op
# Warmup Iteration   3: 262.415 ±(99.9%) 19.180 ns/op
# Warmup Iteration   4: 261.359 ±(99.9%) 28.204 ns/op
# Warmup Iteration   5: 257.137 ±(99.9%) 20.443 ns/op
# Warmup Iteration   6: 260.156 ±(99.9%) 25.054 ns/op
# Warmup Iteration   7: 265.930 ±(99.9%) 33.970 ns/op
# Warmup Iteration   8: 258.311 ±(99.9%) 17.243 ns/op
# Warmup Iteration   9: 275.486 ±(99.9%) 43.845 ns/op
# Warmup Iteration  10: 258.729 ±(99.9%) 15.145 ns/op
Iteration   1: 276.222 ±(99.9%) 35.800 ns/op
Iteration   2: 268.517 ±(99.9%) 17.897 ns/op
Iteration   3: 276.666 ±(99.9%) 33.246 ns/op
Iteration   4: 270.700 ±(99.9%) 14.696 ns/op
Iteration   5: 270.732 ±(99.9%) 20.266 ns/op
Iteration   6: 263.282 ±(99.9%) 40.330 ns/op
Iteration   7: 254.658 ±(99.9%) 17.691 ns/op
Iteration   8: 251.295 ±(99.9%) 15.417 ns/op
Iteration   9: 255.214 ±(99.9%) 20.638 ns/op
Iteration  10: cRSS-pRSS:[2819, 2819]
;used-memory:[1408]
253.506 ±(99.9%) 21.801 ns/op

# Run progress: 22.02% complete, ETA 02:25:58
# Fork: 2 of 2
# Warmup Iteration   1: 350.673 ±(99.9%) 34.369 ns/op
# Warmup Iteration   2: 312.501 ±(99.9%) 56.353 ns/op
# Warmup Iteration   3: 299.569 ±(99.9%) 23.584 ns/op
# Warmup Iteration   4: 308.907 ±(99.9%) 54.575 ns/op
# Warmup Iteration   5: 298.752 ±(99.9%) 45.619 ns/op
# Warmup Iteration   6: 289.766 ±(99.9%) 21.352 ns/op
# Warmup Iteration   7: 280.079 ±(99.9%) 23.294 ns/op
# Warmup Iteration   8: 282.870 ±(99.9%) 17.547 ns/op
# Warmup Iteration   9: 293.814 ±(99.9%) 29.858 ns/op
# Warmup Iteration  10: 286.299 ±(99.9%) 30.623 ns/op
Iteration   1: 282.409 ±(99.9%) 19.208 ns/op
Iteration   2: 277.616 ±(99.9%) 19.392 ns/op
Iteration   3: 295.216 ±(99.9%) 19.069 ns/op
Iteration   4: 276.034 ±(99.9%) 4.805 ns/op
Iteration   5: 282.197 ±(99.9%) 16.574 ns/op
Iteration   6: 288.966 ±(99.9%) 31.379 ns/op
Iteration   7: 280.841 ±(99.9%) 33.309 ns/op
Iteration   8: 273.358 ±(99.9%) 16.803 ns/op
Iteration   9: 273.094 ±(99.9%) 14.615 ns/op
Iteration  10: cRSS-pRSS:[2812, 2812]
;used-memory:[1408]
272.606 ±(99.9%) 16.179 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  272.156 ±(99.9%) 10.260 ns/op [Average]
  (min, avg, max) = (251.295, 272.156, 295.216), stdev = 11.815
  CI (99.9%): [261.897, 282.416] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 22.22% complete, ETA 02:25:35
# Fork: 1 of 2
# Warmup Iteration   1: 630.090 ±(99.9%) 175.868 ns/op
# Warmup Iteration   2: 383.939 ±(99.9%) 78.501 ns/op
# Warmup Iteration   3: 277.973 ±(99.9%) 28.672 ns/op
# Warmup Iteration   4: 276.772 ±(99.9%) 29.344 ns/op
# Warmup Iteration   5: 294.522 ±(99.9%) 38.235 ns/op
# Warmup Iteration   6: 276.345 ±(99.9%) 11.940 ns/op
# Warmup Iteration   7: 281.914 ±(99.9%) 31.341 ns/op
# Warmup Iteration   8: 281.701 ±(99.9%) 24.341 ns/op
# Warmup Iteration   9: 290.363 ±(99.9%) 41.977 ns/op
# Warmup Iteration  10: 291.758 ±(99.9%) 47.126 ns/op
Iteration   1: 273.064 ±(99.9%) 16.792 ns/op
Iteration   2: 273.310 ±(99.9%) 26.421 ns/op
Iteration   3: 279.778 ±(99.9%) 37.893 ns/op
Iteration   4: 272.840 ±(99.9%) 17.200 ns/op
Iteration   5: 279.622 ±(99.9%) 23.812 ns/op
Iteration   6: 281.135 ±(99.9%) 7.238 ns/op
Iteration   7: 283.244 ±(99.9%) 7.490 ns/op
Iteration   8: 279.592 ±(99.9%) 7.457 ns/op
Iteration   9: 282.468 ±(99.9%) 20.054 ns/op
Iteration  10: cRSS-pRSS:[3944, 3944]
;used-memory:[1760]
281.803 ±(99.9%) 30.299 ns/op

# Run progress: 22.42% complete, ETA 02:25:15
# Fork: 2 of 2
# Warmup Iteration   1: 714.226 ±(99.9%) 175.330 ns/op
# Warmup Iteration   2: 522.120 ±(99.9%) 103.696 ns/op
# Warmup Iteration   3: 304.310 ±(99.9%) 32.871 ns/op
# Warmup Iteration   4: 294.577 ±(99.9%) 27.925 ns/op
# Warmup Iteration   5: 303.310 ±(99.9%) 30.570 ns/op
# Warmup Iteration   6: 296.819 ±(99.9%) 26.709 ns/op
# Warmup Iteration   7: 304.742 ±(99.9%) 46.319 ns/op
# Warmup Iteration   8: 301.472 ±(99.9%) 46.365 ns/op
# Warmup Iteration   9: 292.533 ±(99.9%) 20.875 ns/op
# Warmup Iteration  10: 298.817 ±(99.9%) 41.090 ns/op
Iteration   1: 300.343 ±(99.9%) 40.315 ns/op
Iteration   2: 297.514 ±(99.9%) 34.216 ns/op
Iteration   3: 292.307 ±(99.9%) 29.450 ns/op
Iteration   4: 289.066 ±(99.9%) 19.905 ns/op
Iteration   5: 286.161 ±(99.9%) 19.114 ns/op
Iteration   6: 293.406 ±(99.9%) 14.948 ns/op
Iteration   7: 298.311 ±(99.9%) 24.711 ns/op
Iteration   8: 300.312 ±(99.9%) 27.357 ns/op
Iteration   9: 305.154 ±(99.9%) 38.752 ns/op
Iteration  10: cRSS-pRSS:[3935, 3935]
;used-memory:[1700]
295.227 ±(99.9%) 8.911 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  287.233 ±(99.9%) 8.692 ns/op [Average]
  (min, avg, max) = (272.840, 287.233, 305.154), stdev = 10.010
  CI (99.9%): [278.541, 295.925] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 02:24:56
# Fork: 1 of 2
# Warmup Iteration   1: 591.431 ±(99.9%) 149.518 ns/op
# Warmup Iteration   2: 568.195 ±(99.9%) 218.770 ns/op
# Warmup Iteration   3: 526.906 ±(99.9%) 162.852 ns/op
# Warmup Iteration   4: 480.955 ±(99.9%) 135.549 ns/op
# Warmup Iteration   5: 514.689 ±(99.9%) 116.357 ns/op
# Warmup Iteration   6: 495.086 ±(99.9%) 116.072 ns/op
# Warmup Iteration   7: 567.030 ±(99.9%) 108.404 ns/op
# Warmup Iteration   8: 484.963 ±(99.9%) 133.118 ns/op
# Warmup Iteration   9: 485.816 ±(99.9%) 106.562 ns/op
# Warmup Iteration  10: 433.135 ±(99.9%) 170.338 ns/op
Iteration   1: 487.624 ±(99.9%) 151.388 ns/op
Iteration   2: 518.846 ±(99.9%) 165.098 ns/op
Iteration   3: 538.495 ±(99.9%) 99.309 ns/op
Iteration   4: 523.900 ±(99.9%) 97.525 ns/op
Iteration   5: 537.886 ±(99.9%) 104.774 ns/op
Iteration   6: 493.051 ±(99.9%) 96.457 ns/op
Iteration   7: 468.738 ±(99.9%) 103.735 ns/op
Iteration   8: 481.345 ±(99.9%) 105.690 ns/op
Iteration   9: 485.704 ±(99.9%) 111.989 ns/op
Iteration  10: cRSS-pRSS:[1502, 1502]
;used-memory:[896]
459.825 ±(99.9%) 88.680 ns/op

# Run progress: 22.82% complete, ETA 02:24:33
# Fork: 2 of 2
# Warmup Iteration   1: 398.718 ±(99.9%) 29.449 ns/op
# Warmup Iteration   2: 387.219 ±(99.9%) 71.979 ns/op
# Warmup Iteration   3: 364.326 ±(99.9%) 58.361 ns/op
# Warmup Iteration   4: 358.074 ±(99.9%) 56.179 ns/op
# Warmup Iteration   5: 356.369 ±(99.9%) 66.463 ns/op
# Warmup Iteration   6: 340.642 ±(99.9%) 40.217 ns/op
# Warmup Iteration   7: 361.663 ±(99.9%) 46.938 ns/op
# Warmup Iteration   8: 363.028 ±(99.9%) 21.675 ns/op
# Warmup Iteration   9: 369.108 ±(99.9%) 42.769 ns/op
# Warmup Iteration  10: 358.980 ±(99.9%) 30.026 ns/op
Iteration   1: 322.122 ±(99.9%) 32.378 ns/op
Iteration   2: 347.162 ±(99.9%) 29.171 ns/op
Iteration   3: 351.076 ±(99.9%) 30.513 ns/op
Iteration   4: 347.671 ±(99.9%) 23.977 ns/op
Iteration   5: 344.585 ±(99.9%) 6.766 ns/op
Iteration   6: 364.323 ±(99.9%) 71.036 ns/op
Iteration   7: 348.249 ±(99.9%) 26.769 ns/op
Iteration   8: 348.175 ±(99.9%) 33.002 ns/op
Iteration   9: 345.785 ±(99.9%) 23.932 ns/op
Iteration  10: cRSS-pRSS:[1538, 1538]
;used-memory:[896]
344.349 ±(99.9%) 12.577 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  422.946 ±(99.9%) 70.566 ns/op [Average]
  (min, avg, max) = (322.122, 422.946, 538.495), stdev = 81.264
  CI (99.9%): [352.379, 493.512] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.02% complete, ETA 02:24:10
# Fork: 1 of 2
# Warmup Iteration   1: 650.238 ±(99.9%) 119.973 ns/op
# Warmup Iteration   2: 592.828 ±(99.9%) 147.677 ns/op
# Warmup Iteration   3: 559.280 ±(99.9%) 166.008 ns/op
# Warmup Iteration   4: 571.984 ±(99.9%) 103.274 ns/op
# Warmup Iteration   5: 617.286 ±(99.9%) 131.379 ns/op
# Warmup Iteration   6: 601.068 ±(99.9%) 97.441 ns/op
# Warmup Iteration   7: 637.159 ±(99.9%) 112.456 ns/op
# Warmup Iteration   8: 614.748 ±(99.9%) 89.345 ns/op
# Warmup Iteration   9: 595.380 ±(99.9%) 113.189 ns/op
# Warmup Iteration  10: 560.035 ±(99.9%) 120.988 ns/op
Iteration   1: 583.051 ±(99.9%) 102.569 ns/op
Iteration   2: 629.876 ±(99.9%) 82.465 ns/op
Iteration   3: 571.441 ±(99.9%) 126.846 ns/op
Iteration   4: 563.404 ±(99.9%) 93.737 ns/op
Iteration   5: 572.950 ±(99.9%) 89.162 ns/op
Iteration   6: 566.875 ±(99.9%) 94.194 ns/op
Iteration   7: 560.373 ±(99.9%) 87.748 ns/op
Iteration   8: 566.294 ±(99.9%) 91.653 ns/op
Iteration   9: 557.504 ±(99.9%) 87.837 ns/op
Iteration  10: cRSS-pRSS:[2445, 2445]
;used-memory:[1408]
537.912 ±(99.9%) 92.266 ns/op

# Run progress: 23.21% complete, ETA 02:23:46
# Fork: 2 of 2
# Warmup Iteration   1: 455.806 ±(99.9%) 60.241 ns/op
# Warmup Iteration   2: 384.305 ±(99.9%) 20.893 ns/op
# Warmup Iteration   3: 467.363 ±(99.9%) 41.067 ns/op
# Warmup Iteration   4: 492.756 ±(99.9%) 71.296 ns/op
# Warmup Iteration   5: 502.659 ±(99.9%) 91.168 ns/op
# Warmup Iteration   6: 467.246 ±(99.9%) 22.453 ns/op
# Warmup Iteration   7: 487.297 ±(99.9%) 60.967 ns/op
# Warmup Iteration   8: 493.106 ±(99.9%) 69.472 ns/op
# Warmup Iteration   9: 481.200 ±(99.9%) 65.343 ns/op
# Warmup Iteration  10: 489.473 ±(99.9%) 52.016 ns/op
Iteration   1: 497.569 ±(99.9%) 70.145 ns/op
Iteration   2: 480.853 ±(99.9%) 59.172 ns/op
Iteration   3: 514.142 ±(99.9%) 85.162 ns/op
Iteration   4: 485.552 ±(99.9%) 28.686 ns/op
