# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
# Warmup Iteration   8: 249.596 ±(99.9%) 24.500 ns/op
# Warmup Iteration   9: 266.675 ±(99.9%) 35.834 ns/op
# Warmup Iteration  10: 251.843 ±(99.9%) 12.016 ns/op
Iteration   1: 254.428 ±(99.9%) 46.460 ns/op
Iteration   2: 251.837 ±(99.9%) 18.409 ns/op
Iteration   3: 248.695 ±(99.9%) 17.597 ns/op
Iteration   4: 252.810 ±(99.9%) 19.992 ns/op
Iteration   5: 239.875 ±(99.9%) 8.868 ns/op
Iteration   6: 246.545 ±(99.9%) 15.260 ns/op
Iteration   7: 247.854 ±(99.9%) 17.441 ns/op
Iteration   8: 237.828 ±(99.9%) 6.588 ns/op
Iteration   9: 238.663 ±(99.9%) 3.747 ns/op
Iteration  10: cRSS-pRSS:[1519, 1521]
;used-memory:[1280]
240.589 ±(99.9%) 12.288 ns/op

# Run progress: 27.98% complete, ETA 02:15:03
# Fork: 2 of 2
# Warmup Iteration   1: 332.538 ±(99.9%) 55.734 ns/op
# Warmup Iteration   2: 318.174 ±(99.9%) 15.687 ns/op
# Warmup Iteration   3: 313.489 ±(99.9%) 34.578 ns/op
# Warmup Iteration   4: 323.060 ±(99.9%) 41.659 ns/op
# Warmup Iteration   5: 325.168 ±(99.9%) 44.046 ns/op
# Warmup Iteration   6: 329.852 ±(99.9%) 45.874 ns/op
# Warmup Iteration   7: 336.380 ±(99.9%) 55.267 ns/op
# Warmup Iteration   8: 318.127 ±(99.9%) 25.585 ns/op
# Warmup Iteration   9: 315.834 ±(99.9%) 21.466 ns/op
# Warmup Iteration  10: 303.948 ±(99.9%) 26.781 ns/op
Iteration   1: 307.714 ±(99.9%) 26.392 ns/op
Iteration   2: 307.207 ±(99.9%) 28.900 ns/op
Iteration   3: 300.330 ±(99.9%) 29.553 ns/op
Iteration   4: 311.841 ±(99.9%) 52.424 ns/op
Iteration   5: 310.884 ±(99.9%) 17.440 ns/op
Iteration   6: 343.118 ±(99.9%) 65.889 ns/op
Iteration   7: 304.077 ±(99.9%) 22.279 ns/op
Iteration   8: 299.436 ±(99.9%) 12.008 ns/op
Iteration   9: 312.551 ±(99.9%) 21.707 ns/op
Iteration  10: cRSS-pRSS:[1550, 1572]
;used-memory:[1304]
313.195 ±(99.9%) 18.482 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  278.474 ±(99.9%) 30.156 ns/op [Average]
  (min, avg, max) = (237.828, 278.474, 343.118), stdev = 34.728
  CI (99.9%): [248.318, 308.630] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 28.17% complete, ETA 02:14:40
# Fork: 1 of 2
# Warmup Iteration   1: 274.292 ±(99.9%) 38.997 ns/op
# Warmup Iteration   2: 229.729 ±(99.9%) 24.616 ns/op
# Warmup Iteration   3: 239.664 ±(99.9%) 39.187 ns/op
# Warmup Iteration   4: 205.547 ±(99.9%) 23.209 ns/op
# Warmup Iteration   5: 212.914 ±(99.9%) 24.734 ns/op
# Warmup Iteration   6: 216.275 ±(99.9%) 15.742 ns/op
# Warmup Iteration   7: 220.906 ±(99.9%) 28.236 ns/op
# Warmup Iteration   8: 206.907 ±(99.9%) 19.568 ns/op
# Warmup Iteration   9: 215.394 ±(99.9%) 15.718 ns/op
# Warmup Iteration  10: 207.559 ±(99.9%) 20.509 ns/op
Iteration   1: 200.947 ±(99.9%) 10.699 ns/op
Iteration   2: 212.437 ±(99.9%) 23.201 ns/op
Iteration   3: 211.752 ±(99.9%) 26.667 ns/op
Iteration   4: 209.254 ±(99.9%) 17.504 ns/op
Iteration   5: 204.764 ±(99.9%) 10.425 ns/op
Iteration   6: 205.594 ±(99.9%) 19.873 ns/op
Iteration   7: 201.354 ±(99.9%) 23.232 ns/op
Iteration   8: 194.758 ±(99.9%) 9.393 ns/op
Iteration   9: 212.577 ±(99.9%) 12.874 ns/op
Iteration  10: cRSS-pRSS:[3502, 3519]
;used-memory:[1716]
217.282 ±(99.9%) 18.385 ns/op

# Run progress: 28.37% complete, ETA 02:14:19
# Fork: 2 of 2
# Warmup Iteration   1: 257.000 ±(99.9%) 50.344 ns/op
# Warmup Iteration   2: 208.018 ±(99.9%) 22.409 ns/op
# Warmup Iteration   3: 181.974 ±(99.9%) 10.495 ns/op
# Warmup Iteration   4: 180.319 ±(99.9%) 9.845 ns/op
# Warmup Iteration   5: 188.407 ±(99.9%) 24.263 ns/op
# Warmup Iteration   6: 187.579 ±(99.9%) 20.679 ns/op
# Warmup Iteration   7: 189.190 ±(99.9%) 27.709 ns/op
# Warmup Iteration   8: 183.519 ±(99.9%) 15.804 ns/op
# Warmup Iteration   9: 191.105 ±(99.9%) 11.969 ns/op
# Warmup Iteration  10: 198.668 ±(99.9%) 40.816 ns/op
Iteration   1: 190.906 ±(99.9%) 17.269 ns/op
Iteration   2: 188.815 ±(99.9%) 22.363 ns/op
Iteration   3: 188.135 ±(99.9%) 20.709 ns/op
Iteration   4: 183.428 ±(99.9%) 5.071 ns/op
Iteration   5: 183.470 ±(99.9%) 9.216 ns/op
Iteration   6: 183.978 ±(99.9%) 13.387 ns/op
Iteration   7: 184.710 ±(99.9%) 5.245 ns/op
Iteration   8: 183.870 ±(99.9%) 3.945 ns/op
Iteration   9: 186.915 ±(99.9%) 13.369 ns/op
Iteration  10: cRSS-pRSS:[3446, 3461]
;used-memory:[1668]
185.671 ±(99.9%) 10.783 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  196.531 ±(99.9%) 10.356 ns/op [Average]
  (min, avg, max) = (183.428, 196.531, 217.282), stdev = 11.926
  CI (99.9%): [186.175, 206.887] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 02:13:59
# Fork: 1 of 2
# Warmup Iteration   1: 542.348 ±(99.9%) 73.728 ns/op
# Warmup Iteration   2: 581.484 ±(99.9%) 235.856 ns/op
# Warmup Iteration   3: 558.249 ±(99.9%) 156.909 ns/op
# Warmup Iteration   4: 562.289 ±(99.9%) 161.138 ns/op
# Warmup Iteration   5: 533.815 ±(99.9%) 164.410 ns/op
# Warmup Iteration   6: 517.448 ±(99.9%) 179.289 ns/op
# Warmup Iteration   7: 552.063 ±(99.9%) 203.354 ns/op
# Warmup Iteration   8: 531.778 ±(99.9%) 207.027 ns/op
# Warmup Iteration   9: 534.854 ±(99.9%) 189.064 ns/op
# Warmup Iteration  10: 538.299 ±(99.9%) 159.830 ns/op
Iteration   1: 545.237 ±(99.9%) 183.585 ns/op
Iteration   2: 627.979 ±(99.9%) 157.093 ns/op
Iteration   3: 528.726 ±(99.9%) 168.757 ns/op
Iteration   4: 544.850 ±(99.9%) 166.796 ns/op
Iteration   5: 545.748 ±(99.9%) 163.672 ns/op
Iteration   6: 539.869 ±(99.9%) 167.022 ns/op
Iteration   7: 546.423 ±(99.9%) 180.435 ns/op
Iteration   8: 514.731 ±(99.9%) 185.100 ns/op
Iteration   9: 524.903 ±(99.9%) 156.050 ns/op
Iteration  10: cRSS-pRSS:[17451, 17451]
;used-memory:[1792]
517.227 ±(99.9%) 157.703 ns/op

# Run progress: 28.77% complete, ETA 02:13:36
# Fork: 2 of 2
# Warmup Iteration   1: 563.091 ±(99.9%) 151.615 ns/op
# Warmup Iteration   2: 1128.586 ±(99.9%) 211.496 ns/op
# Warmup Iteration   3: 616.951 ±(99.9%) 224.246 ns/op
# Warmup Iteration   4: 638.510 ±(99.9%) 110.990 ns/op
# Warmup Iteration   5: 547.280 ±(99.9%) 152.221 ns/op
# Warmup Iteration   6: 532.060 ±(99.9%) 301.289 ns/op
# Warmup Iteration   7: 562.064 ±(99.9%) 244.815 ns/op
# Warmup Iteration   8: 533.922 ±(99.9%) 278.301 ns/op
# Warmup Iteration   9: 533.072 ±(99.9%) 288.110 ns/op
# Warmup Iteration  10: 751.551 ±(99.9%) 128.750 ns/op
Iteration   1: 557.673 ±(99.9%) 187.885 ns/op
Iteration   2: 535.771 ±(99.9%) 277.269 ns/op
Iteration   3: 550.600 ±(99.9%) 208.093 ns/op
Iteration   4: 549.770 ±(99.9%) 333.622 ns/op
Iteration   5: 570.697 ±(99.9%) 207.043 ns/op
Iteration   6: 578.736 ±(99.9%) 215.714 ns/op
Iteration   7: 584.477 ±(99.9%) 224.276 ns/op
Iteration   8: 562.494 ±(99.9%) 270.471 ns/op
Iteration   9: 563.593 ±(99.9%) 207.477 ns/op
Iteration  10: cRSS-pRSS:[17454, 17454]
;used-memory:[1792]
543.423 ±(99.9%) 325.693 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  551.646 ±(99.9%) 22.449 ns/op [Average]
  (min, avg, max) = (514.731, 551.646, 627.979), stdev = 25.852
  CI (99.9%): [529.197, 574.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 28.97% complete, ETA 02:13:13
# Fork: 1 of 2
# Warmup Iteration   1: 447.513 ±(99.9%) 55.079 ns/op
# Warmup Iteration   2: 455.276 ±(99.9%) 77.696 ns/op
# Warmup Iteration   3: 426.967 ±(99.9%) 71.221 ns/op
# Warmup Iteration   4: 424.470 ±(99.9%) 73.385 ns/op
# Warmup Iteration   5: 415.968 ±(99.9%) 77.940 ns/op
# Warmup Iteration   6: 378.436 ±(99.9%) 33.391 ns/op
# Warmup Iteration   7: 379.044 ±(99.9%) 32.735 ns/op
# Warmup Iteration   8: 374.319 ±(99.9%) 23.173 ns/op
# Warmup Iteration   9: 372.792 ±(99.9%) 35.947 ns/op
# Warmup Iteration  10: 381.688 ±(99.9%) 47.332 ns/op
Iteration   1: 367.672 ±(99.9%) 28.889 ns/op
Iteration   2: 382.824 ±(99.9%) 49.541 ns/op
Iteration   3: 378.367 ±(99.9%) 21.489 ns/op
Iteration   4: 379.324 ±(99.9%) 45.445 ns/op
Iteration   5: 375.160 ±(99.9%) 30.756 ns/op
Iteration   6: 370.944 ±(99.9%) 17.414 ns/op
Iteration   7: 382.994 ±(99.9%) 38.266 ns/op
Iteration   8: 383.458 ±(99.9%) 39.897 ns/op
Iteration   9: 373.881 ±(99.9%) 27.894 ns/op
Iteration  10: cRSS-pRSS:[17994, 17994]
;used-memory:[2304]
378.575 ±(99.9%) 41.940 ns/op

# Run progress: 29.17% complete, ETA 02:12:50
# Fork: 2 of 2
# Warmup Iteration   1: 546.628 ±(99.9%) 83.948 ns/op
# Warmup Iteration   2: 646.855 ±(99.9%) 141.579 ns/op
# Warmup Iteration   3: 633.313 ±(99.9%) 302.378 ns/op
# Warmup Iteration   4: 568.782 ±(99.9%) 150.795 ns/op
# Warmup Iteration   5: 548.116 ±(99.9%) 158.592 ns/op
# Warmup Iteration   6: 583.598 ±(99.9%) 190.842 ns/op
# Warmup Iteration   7: 587.015 ±(99.9%) 263.425 ns/op
# Warmup Iteration   8: 570.358 ±(99.9%) 172.922 ns/op
# Warmup Iteration   9: 571.458 ±(99.9%) 181.520 ns/op
# Warmup Iteration  10: 581.750 ±(99.9%) 197.911 ns/op
Iteration   1: 569.144 ±(99.9%) 169.174 ns/op
Iteration   2: 568.576 ±(99.9%) 295.306 ns/op
Iteration   3: 545.340 ±(99.9%) 138.607 ns/op
Iteration   4: 567.375 ±(99.9%) 144.435 ns/op
Iteration   5: 558.904 ±(99.9%) 127.128 ns/op
Iteration   6: 689.164 ±(99.9%) 92.683 ns/op
Iteration   7: 565.871 ±(99.9%) 110.911 ns/op
Iteration   8: 597.314 ±(99.9%) 106.287 ns/op
Iteration   9: 558.229 ±(99.9%) 131.639 ns/op
Iteration  10: cRSS-pRSS:[17991, 17991]
;used-memory:[2304]
563.220 ±(99.9%) 141.067 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  477.817 ±(99.9%) 92.896 ns/op [Average]
  (min, avg, max) = (367.672, 477.817, 689.164), stdev = 106.979
  CI (99.9%): [384.921, 570.713] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 29.37% complete, ETA 02:12:28
# Fork: 1 of 2
# Warmup Iteration   1: 909.421 ±(99.9%) 174.931 ns/op
# Warmup Iteration   2: 939.389 ±(99.9%) 310.400 ns/op
# Warmup Iteration   3: 782.515 ±(99.9%) 290.742 ns/op
# Warmup Iteration   4: 796.271 ±(99.9%) 228.901 ns/op
# Warmup Iteration   5: 810.535 ±(99.9%) 251.835 ns/op
# Warmup Iteration   6: 854.223 ±(99.9%) 339.327 ns/op
# Warmup Iteration   7: 915.755 ±(99.9%) 187.725 ns/op
# Warmup Iteration   8: 1047.944 ±(99.9%) 210.291 ns/op
# Warmup Iteration   9: 820.272 ±(99.9%) 286.749 ns/op
# Warmup Iteration  10: 834.124 ±(99.9%) 260.703 ns/op
Iteration   1: 798.872 ±(99.9%) 241.637 ns/op
Iteration   2: 826.749 ±(99.9%) 294.916 ns/op
Iteration   3: 786.199 ±(99.9%) 250.417 ns/op
Iteration   4: 757.435 ±(99.9%) 269.490 ns/op
Iteration   5: 786.440 ±(99.9%) 365.021 ns/op
Iteration   6: 808.028 ±(99.9%) 252.213 ns/op
Iteration   7: 832.787 ±(99.9%) 252.127 ns/op
Iteration   8: 947.848 ±(99.9%) 143.243 ns/op
Iteration   9: 755.097 ±(99.9%) 242.959 ns/op
Iteration  10: cRSS-pRSS:[19187, 19194]
;used-memory:[2812]
740.863 ±(99.9%) 258.765 ns/op

# Run progress: 29.56% complete, ETA 02:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 659.438 ±(99.9%) 106.137 ns/op
# Warmup Iteration   2: 576.462 ±(99.9%) 126.476 ns/op
# Warmup Iteration   3: 557.345 ±(99.9%) 72.727 ns/op
# Warmup Iteration   4: 584.213 ±(99.9%) 76.768 ns/op
# Warmup Iteration   5: 507.084 ±(99.9%) 116.823 ns/op
# Warmup Iteration   6: 507.025 ±(99.9%) 83.902 ns/op
# Warmup Iteration   7: 517.617 ±(99.9%) 122.890 ns/op
# Warmup Iteration   8: 505.003 ±(99.9%) 81.104 ns/op
# Warmup Iteration   9: 503.866 ±(99.9%) 101.833 ns/op
# Warmup Iteration  10: 518.442 ±(99.9%) 95.655 ns/op
Iteration   1: 513.467 ±(99.9%) 90.426 ns/op
Iteration   2: 507.411 ±(99.9%) 77.016 ns/op
Iteration   3: 512.553 ±(99.9%) 78.550 ns/op
Iteration   4: 506.216 ±(99.9%) 78.414 ns/op
Iteration   5: 543.394 ±(99.9%) 100.385 ns/op
Iteration   6: 514.845 ±(99.9%) 83.027 ns/op
Iteration   7: 520.601 ±(99.9%) 94.498 ns/op
Iteration   8: 494.897 ±(99.9%) 111.080 ns/op
Iteration   9: 516.518 ±(99.9%) 84.930 ns/op
Iteration  10: cRSS-pRSS:[19323, 19323]
;used-memory:[2856]
515.099 ±(99.9%) 85.566 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  659.266 ±(99.9%) 133.901 ns/op [Average]
  (min, avg, max) = (494.897, 659.266, 947.848), stdev = 154.201
  CI (99.9%): [525.365, 793.167] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 02:11:47
# Fork: 1 of 2
# Warmup Iteration   1: 815.914 ±(99.9%) 192.830 ns/op
# Warmup Iteration   2: 763.308 ±(99.9%) 190.070 ns/op
# Warmup Iteration   3: 785.237 ±(99.9%) 262.477 ns/op
# Warmup Iteration   4: 759.781 ±(99.9%) 131.053 ns/op
# Warmup Iteration   5: 760.779 ±(99.9%) 152.163 ns/op
# Warmup Iteration   6: 873.807 ±(99.9%) 111.555 ns/op
# Warmup Iteration   7: 737.417 ±(99.9%) 129.153 ns/op
# Warmup Iteration   8: 753.095 ±(99.9%) 165.797 ns/op
# Warmup Iteration   9: 764.898 ±(99.9%) 160.475 ns/op
# Warmup Iteration  10: 714.688 ±(99.9%) 141.820 ns/op
Iteration   1: 741.878 ±(99.9%) 156.847 ns/op
Iteration   2: 752.993 ±(99.9%) 244.857 ns/op
Iteration   3: 707.795 ±(99.9%) 199.382 ns/op
Iteration   4: 774.672 ±(99.9%) 64.542 ns/op
Iteration   5: 747.431 ±(99.9%) 128.932 ns/op
Iteration   6: 725.221 ±(99.9%) 155.017 ns/op
Iteration   7: 757.182 ±(99.9%) 160.018 ns/op
Iteration   8: 749.321 ±(99.9%) 179.842 ns/op
Iteration   9: 762.228 ±(99.9%) 87.227 ns/op
Iteration  10: cRSS-pRSS:[17455, 17455]
;used-memory:[1792]
813.310 ±(99.9%) 78.924 ns/op

# Run progress: 29.96% complete, ETA 02:11:25
# Fork: 2 of 2
# Warmup Iteration   1: 702.801 ±(99.9%) 181.613 ns/op
# Warmup Iteration   2: 623.602 ±(99.9%) 94.153 ns/op
# Warmup Iteration   3: 617.408 ±(99.9%) 44.884 ns/op
# Warmup Iteration   4: 650.475 ±(99.9%) 62.999 ns/op
# Warmup Iteration   5: 639.557 ±(99.9%) 48.166 ns/op
# Warmup Iteration   6: 622.681 ±(99.9%) 125.336 ns/op
# Warmup Iteration   7: 626.658 ±(99.9%) 103.593 ns/op
# Warmup Iteration   8: 616.627 ±(99.9%) 98.878 ns/op
# Warmup Iteration   9: 602.191 ±(99.9%) 63.451 ns/op
# Warmup Iteration  10: 640.351 ±(99.9%) 101.086 ns/op
Iteration   1: 618.193 ±(99.9%) 101.913 ns/op
Iteration   2: 597.320 ±(99.9%) 45.313 ns/op
Iteration   3: 591.515 ±(99.9%) 62.896 ns/op
Iteration   4: 600.470 ±(99.9%) 46.212 ns/op
Iteration   5: 596.076 ±(99.9%) 35.643 ns/op
Iteration   6: 581.564 ±(99.9%) 21.946 ns/op
Iteration   7: 594.731 ±(99.9%) 33.614 ns/op
Iteration   8: 609.407 ±(99.9%) 72.293 ns/op
Iteration   9: 609.321 ±(99.9%) 78.414 ns/op
Iteration  10: cRSS-pRSS:[17455, 17455]
;used-memory:[1792]
609.793 ±(99.9%) 29.920 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  677.021 ±(99.9%) 70.242 ns/op [Average]
  (min, avg, max) = (581.564, 677.021, 813.310), stdev = 80.891
  CI (99.9%): [606.779, 747.263] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.16% complete, ETA 02:11:02
# Fork: 1 of 2
# Warmup Iteration   1: 855.308 ±(99.9%) 170.427 ns/op
# Warmup Iteration   2: 946.415 ±(99.9%) 190.742 ns/op
# Warmup Iteration   3: 919.480 ±(99.9%) 194.087 ns/op
# Warmup Iteration   4: 897.403 ±(99.9%) 142.658 ns/op
# Warmup Iteration   5: 890.183 ±(99.9%) 150.435 ns/op
# Warmup Iteration   6: 866.012 ±(99.9%) 133.377 ns/op
# Warmup Iteration   7: 898.411 ±(99.9%) 154.126 ns/op
# Warmup Iteration   8: 850.158 ±(99.9%) 115.090 ns/op
# Warmup Iteration   9: 894.391 ±(99.9%) 169.113 ns/op
# Warmup Iteration  10: 851.211 ±(99.9%) 130.499 ns/op
Iteration   1: 838.186 ±(99.9%) 135.895 ns/op
Iteration   2: 885.050 ±(99.9%) 175.858 ns/op
Iteration   3: 852.456 ±(99.9%) 109.682 ns/op
Iteration   4: 864.779 ±(99.9%) 143.874 ns/op
Iteration   5: 854.954 ±(99.9%) 121.539 ns/op
Iteration   6: 814.827 ±(99.9%) 162.825 ns/op
Iteration   7: 851.337 ±(99.9%) 101.441 ns/op
Iteration   8: 855.882 ±(99.9%) 159.926 ns/op
Iteration   9: 849.791 ±(99.9%) 136.843 ns/op
Iteration  10: cRSS-pRSS:[17956, 17956]
;used-memory:[2304]
871.201 ±(99.9%) 129.184 ns/op

# Run progress: 30.36% complete, ETA 02:10:39
# Fork: 2 of 2
# Warmup Iteration   1: 816.972 ±(99.9%) 153.931 ns/op
# Warmup Iteration   2: 1061.091 ±(99.9%) 211.422 ns/op
# Warmup Iteration   3: 914.568 ±(99.9%) 152.608 ns/op
