sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:22
# Fork: 1 of 1
# Warmup Iteration   1: 1988.047 ±(99.9%) 98.072 ns/op
# Warmup Iteration   2: 1378.051 ±(99.9%) 168.098 ns/op
# Warmup Iteration   3: 1372.696 ±(99.9%) 162.043 ns/op
# Warmup Iteration   4: 1340.985 ±(99.9%) 105.747 ns/op
# Warmup Iteration   5: 1347.897 ±(99.9%) 130.031 ns/op
# Warmup Iteration   6: 1352.025 ±(99.9%) 145.151 ns/op
# Warmup Iteration   7: 1336.357 ±(99.9%) 125.957 ns/op
# Warmup Iteration   8: 1325.922 ±(99.9%) 130.601 ns/op
# Warmup Iteration   9: 1324.992 ±(99.9%) 55.162 ns/op
# Warmup Iteration  10: 1340.769 ±(99.9%) 152.661 ns/op
Iteration   1: 1340.091 ±(99.9%) 170.946 ns/op
Iteration   2: 1280.599 ±(99.9%) 93.486 ns/op
Iteration   3: 1270.274 ±(99.9%) 70.052 ns/op
Iteration   4: 1382.247 ±(99.9%) 181.746 ns/op
Iteration   5: 1312.808 ±(99.9%) 61.464 ns/op
Iteration   6: 1308.113 ±(99.9%) 125.037 ns/op
Iteration   7: 1316.483 ±(99.9%) 99.231 ns/op
Iteration   8: 1282.399 ±(99.9%) 131.703 ns/op
Iteration   9: 1189.617 ±(99.9%) 163.362 ns/op
Iteration  10: cRSS-pRSS:[4925, 4926]
1074.974 ±(99.9%) 96.737 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1275.761 ±(99.9%) 130.823 ns/op [Average]
  (min, avg, max) = (1074.974, 1275.761, 1382.247), stdev = 86.531
  CI (99.9%): [1144.938, 1406.583] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:41:00
# Fork: 1 of 1
# Warmup Iteration   1: 459.535 ±(99.9%) 83.988 ns/op
# Warmup Iteration   2: 203.037 ±(99.9%) 26.159 ns/op
# Warmup Iteration   3: 179.611 ±(99.9%) 10.841 ns/op
# Warmup Iteration   4: 178.802 ±(99.9%) 7.833 ns/op
# Warmup Iteration   5: 189.839 ±(99.9%) 20.251 ns/op
# Warmup Iteration   6: 182.452 ±(99.9%) 18.337 ns/op
# Warmup Iteration   7: 179.789 ±(99.9%) 10.652 ns/op
# Warmup Iteration   8: 179.464 ±(99.9%) 13.626 ns/op
# Warmup Iteration   9: 179.629 ±(99.9%) 13.328 ns/op
# Warmup Iteration  10: 180.674 ±(99.9%) 20.705 ns/op
Iteration   1: 180.415 ±(99.9%) 18.069 ns/op
Iteration   2: 184.637 ±(99.9%) 28.349 ns/op
Iteration   3: 179.770 ±(99.9%) 14.765 ns/op
Iteration   4: 180.160 ±(99.9%) 13.396 ns/op
Iteration   5: 179.729 ±(99.9%) 11.870 ns/op
Iteration   6: 184.562 ±(99.9%) 25.418 ns/op
Iteration   7: 182.673 ±(99.9%) 14.180 ns/op
Iteration   8: 180.473 ±(99.9%) 13.005 ns/op
Iteration   9: 180.539 ±(99.9%) 4.438 ns/op
Iteration  10: cRSS-pRSS:[2158, 2194]
181.897 ±(99.9%) 3.533 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  181.485 ±(99.9%) 2.843 ns/op [Average]
  (min, avg, max) = (179.729, 181.485, 184.637), stdev = 1.881
  CI (99.9%): [178.642, 184.329] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:40:38
# Fork: 1 of 1
# Warmup Iteration   1: 478.186 ±(99.9%) 77.978 ns/op
# Warmup Iteration   2: 241.108 ±(99.9%) 32.034 ns/op
# Warmup Iteration   3: 235.550 ±(99.9%) 26.154 ns/op
# Warmup Iteration   4: 227.940 ±(99.9%) 29.457 ns/op
# Warmup Iteration   5: 221.818 ±(99.9%) 16.261 ns/op
# Warmup Iteration   6: 221.018 ±(99.9%) 9.307 ns/op
# Warmup Iteration   7: 222.293 ±(99.9%) 18.560 ns/op
# Warmup Iteration   8: 230.571 ±(99.9%) 27.903 ns/op
# Warmup Iteration   9: 222.568 ±(99.9%) 17.713 ns/op
# Warmup Iteration  10: 240.100 ±(99.9%) 23.449 ns/op
Iteration   1: 225.303 ±(99.9%) 20.599 ns/op
Iteration   2: 221.538 ±(99.9%) 12.637 ns/op
Iteration   3: 224.936 ±(99.9%) 20.462 ns/op
Iteration   4: 221.334 ±(99.9%) 14.248 ns/op
Iteration   5: 220.704 ±(99.9%) 14.724 ns/op
Iteration   6: 220.402 ±(99.9%) 8.797 ns/op
Iteration   7: 223.124 ±(99.9%) 16.499 ns/op
Iteration   8: 218.613 ±(99.9%) 7.470 ns/op
Iteration   9: 220.005 ±(99.9%) 9.336 ns/op
Iteration  10: cRSS-pRSS:[2661, 2667]
221.243 ±(99.9%) 11.858 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  221.720 ±(99.9%) 3.224 ns/op [Average]
  (min, avg, max) = (218.613, 221.720, 225.303), stdev = 2.132
  CI (99.9%): [218.496, 224.944] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 34.52% complete, ETA 00:40:16
# Fork: 1 of 1
# Warmup Iteration   1: 618.122 ±(99.9%) 23.214 ns/op
# Warmup Iteration   2: 345.022 ±(99.9%) 48.484 ns/op
# Warmup Iteration   3: 325.562 ±(99.9%) 34.976 ns/op
# Warmup Iteration   4: 320.806 ±(99.9%) 18.331 ns/op
# Warmup Iteration   5: 334.656 ±(99.9%) 57.226 ns/op
# Warmup Iteration   6: 330.520 ±(99.9%) 54.714 ns/op
# Warmup Iteration   7: 333.153 ±(99.9%) 54.427 ns/op
# Warmup Iteration   8: 327.372 ±(99.9%) 36.386 ns/op
# Warmup Iteration   9: 319.874 ±(99.9%) 23.503 ns/op
# Warmup Iteration  10: 322.009 ±(99.9%) 32.424 ns/op
Iteration   1: 336.757 ±(99.9%) 47.563 ns/op
Iteration   2: 340.182 ±(99.9%) 62.777 ns/op
Iteration   3: 345.063 ±(99.9%) 64.975 ns/op
Iteration   4: 326.530 ±(99.9%) 36.053 ns/op
Iteration   5: 325.119 ±(99.9%) 8.198 ns/op
Iteration   6: 322.678 ±(99.9%) 21.849 ns/op
Iteration   7: 323.314 ±(99.9%) 36.430 ns/op
Iteration   8: 326.098 ±(99.9%) 28.336 ns/op
Iteration   9: 328.989 ±(99.9%) 33.175 ns/op
Iteration  10: cRSS-pRSS:[2140, 2158]
330.480 ±(99.9%) 43.182 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  330.521 ±(99.9%) 11.538 ns/op [Average]
  (min, avg, max) = (322.678, 330.521, 345.063), stdev = 7.632
  CI (99.9%): [318.983, 342.059] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 35.12% complete, ETA 00:39:54
# Fork: 1 of 1
# Warmup Iteration   1: 842.369 ±(99.9%) 43.492 ns/op
# Warmup Iteration   2: 492.246 ±(99.9%) 74.150 ns/op
# Warmup Iteration   3: 498.977 ±(99.9%) 63.187 ns/op
# Warmup Iteration   4: 469.030 ±(99.9%) 58.905 ns/op
# Warmup Iteration   5: 484.695 ±(99.9%) 81.925 ns/op
# Warmup Iteration   6: 461.698 ±(99.9%) 30.706 ns/op
# Warmup Iteration   7: 488.593 ±(99.9%) 87.142 ns/op
# Warmup Iteration   8: 482.471 ±(99.9%) 65.250 ns/op
# Warmup Iteration   9: 483.957 ±(99.9%) 74.477 ns/op
# Warmup Iteration  10: 478.997 ±(99.9%) 79.274 ns/op
Iteration   1: 499.748 ±(99.9%) 103.813 ns/op
Iteration   2: 470.606 ±(99.9%) 60.587 ns/op
Iteration   3: 481.551 ±(99.9%) 77.661 ns/op
Iteration   4: 459.687 ±(99.9%) 11.770 ns/op
Iteration   5: 468.904 ±(99.9%) 51.882 ns/op
Iteration   6: 465.450 ±(99.9%) 47.863 ns/op
Iteration   7: 459.215 ±(99.9%) 8.264 ns/op
Iteration   8: 464.772 ±(99.9%) 47.738 ns/op
Iteration   9: 459.728 ±(99.9%) 18.521 ns/op
Iteration  10: cRSS-pRSS:[2668, 2668]
459.385 ±(99.9%) 9.148 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  468.905 ±(99.9%) 19.498 ns/op [Average]
  (min, avg, max) = (459.215, 468.905, 499.748), stdev = 12.897
  CI (99.9%): [449.407, 488.402] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 35.71% complete, ETA 00:39:32
# Fork: 1 of 1
# Warmup Iteration   1: 767.015 ±(99.9%) 195.157 ns/op
# Warmup Iteration   2: 708.334 ±(99.9%) 260.290 ns/op
# Warmup Iteration   3: 679.175 ±(99.9%) 181.843 ns/op
# Warmup Iteration   4: 644.668 ±(99.9%) 186.799 ns/op
# Warmup Iteration   5: 638.256 ±(99.9%) 232.319 ns/op
# Warmup Iteration   6: 654.379 ±(99.9%) 201.721 ns/op
# Warmup Iteration   7: 612.669 ±(99.9%) 190.905 ns/op
# Warmup Iteration   8: 634.270 ±(99.9%) 259.347 ns/op
# Warmup Iteration   9: 619.154 ±(99.9%) 208.594 ns/op
# Warmup Iteration  10: 592.478 ±(99.9%) 152.671 ns/op
Iteration   1: 605.552 ±(99.9%) 131.554 ns/op
Iteration   2: 617.286 ±(99.9%) 156.838 ns/op
Iteration   3: 614.759 ±(99.9%) 126.892 ns/op
Iteration   4: 593.800 ±(99.9%) 137.812 ns/op
Iteration   5: 581.970 ±(99.9%) 101.579 ns/op
Iteration   6: 588.381 ±(99.9%) 136.460 ns/op
Iteration   7: 597.486 ±(99.9%) 92.961 ns/op
Iteration   8: 596.293 ±(99.9%) 114.144 ns/op
Iteration   9: 585.433 ±(99.9%) 116.892 ns/op
Iteration  10: cRSS-pRSS:[19345, 19345]
578.324 ±(99.9%) 102.034 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  595.928 ±(99.9%) 20.046 ns/op [Average]
  (min, avg, max) = (578.324, 595.928, 617.286), stdev = 13.259
  CI (99.9%): [575.882, 615.975] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 36.31% complete, ETA 00:39:11
# Fork: 1 of 1
# Warmup Iteration   1: 761.425 ±(99.9%) 142.252 ns/op
# Warmup Iteration   2: 570.198 ±(99.9%) 70.468 ns/op
# Warmup Iteration   3: 554.597 ±(99.9%) 96.022 ns/op
# Warmup Iteration   4: 510.165 ±(99.9%) 63.488 ns/op
# Warmup Iteration   5: 540.296 ±(99.9%) 103.209 ns/op
# Warmup Iteration   6: 477.611 ±(99.9%) 61.427 ns/op
# Warmup Iteration   7: 505.526 ±(99.9%) 66.689 ns/op
# Warmup Iteration   8: 509.481 ±(99.9%) 107.476 ns/op
# Warmup Iteration   9: 485.493 ±(99.9%) 28.863 ns/op
# Warmup Iteration  10: 466.473 ±(99.9%) 43.252 ns/op
Iteration   1: 498.822 ±(99.9%) 55.295 ns/op
Iteration   2: 480.585 ±(99.9%) 61.128 ns/op
Iteration   3: 506.960 ±(99.9%) 58.517 ns/op
Iteration   4: 469.316 ±(99.9%) 59.520 ns/op
Iteration   5: 500.098 ±(99.9%) 72.911 ns/op
Iteration   6: 462.114 ±(99.9%) 47.262 ns/op
Iteration   7: 488.169 ±(99.9%) 51.592 ns/op
Iteration   8: 459.064 ±(99.9%) 42.800 ns/op
Iteration   9: 501.497 ±(99.9%) 40.815 ns/op
Iteration  10: cRSS-pRSS:[20276, 20276]
469.057 ±(99.9%) 63.914 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  483.568 ±(99.9%) 27.040 ns/op [Average]
  (min, avg, max) = (459.064, 483.568, 506.960), stdev = 17.886
  CI (99.9%): [456.528, 510.609] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 36.90% complete, ETA 00:38:49
# Fork: 1 of 1
# Warmup Iteration   1: 1176.378 ±(99.9%) 245.996 ns/op
# Warmup Iteration   2: 763.516 ±(99.9%) 116.984 ns/op
# Warmup Iteration   3: 753.961 ±(99.9%) 131.493 ns/op
# Warmup Iteration   4: 710.892 ±(99.9%) 76.438 ns/op
# Warmup Iteration   5: 727.914 ±(99.9%) 128.156 ns/op
# Warmup Iteration   6: 710.339 ±(99.9%) 65.899 ns/op
# Warmup Iteration   7: 755.573 ±(99.9%) 95.571 ns/op
# Warmup Iteration   8: 682.147 ±(99.9%) 61.546 ns/op
# Warmup Iteration   9: 695.292 ±(99.9%) 63.530 ns/op
# Warmup Iteration  10: 739.257 ±(99.9%) 104.416 ns/op
Iteration   1: 676.507 ±(99.9%) 78.197 ns/op
Iteration   2: 678.701 ±(99.9%) 55.043 ns/op
Iteration   3: 682.502 ±(99.9%) 43.775 ns/op
Iteration   4: 662.177 ±(99.9%) 54.001 ns/op
Iteration   5: 677.898 ±(99.9%) 45.343 ns/op
Iteration   6: 684.467 ±(99.9%) 55.349 ns/op
Iteration   7: 677.371 ±(99.9%) 74.304 ns/op
Iteration   8: 679.804 ±(99.9%) 50.562 ns/op
Iteration   9: 723.647 ±(99.9%) 118.898 ns/op
Iteration  10: cRSS-pRSS:[19350, 19350]
662.521 ±(99.9%) 48.867 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  680.559 ±(99.9%) 25.581 ns/op [Average]
  (min, avg, max) = (662.177, 680.559, 723.647), stdev = 16.920
  CI (99.9%): [654.979, 706.140] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 37.50% complete, ETA 00:38:27
# Fork: 1 of 1
# Warmup Iteration   1: 1259.147 ±(99.9%) 304.872 ns/op
# Warmup Iteration   2: 886.804 ±(99.9%) 115.835 ns/op
# Warmup Iteration   3: 879.266 ±(99.9%) 126.767 ns/op
# Warmup Iteration   4: 867.575 ±(99.9%) 134.272 ns/op
# Warmup Iteration   5: 872.955 ±(99.9%) 158.263 ns/op
# Warmup Iteration   6: 829.780 ±(99.9%) 137.427 ns/op
# Warmup Iteration   7: 831.139 ±(99.9%) 106.666 ns/op
# Warmup Iteration   8: 853.013 ±(99.9%) 104.704 ns/op
# Warmup Iteration   9: 791.448 ±(99.9%) 94.295 ns/op
# Warmup Iteration  10: 792.614 ±(99.9%) 68.335 ns/op
Iteration   1: 798.468 ±(99.9%) 83.966 ns/op
Iteration   2: 781.811 ±(99.9%) 111.046 ns/op
Iteration   3: 777.753 ±(99.9%) 56.182 ns/op
Iteration   4: 793.587 ±(99.9%) 77.992 ns/op
Iteration   5: 793.971 ±(99.9%) 79.580 ns/op
Iteration   6: 813.537 ±(99.9%) 145.320 ns/op
Iteration   7: 780.507 ±(99.9%) 57.250 ns/op
Iteration   8: 830.145 ±(99.9%) 122.665 ns/op
Iteration   9: 769.891 ±(99.9%) 75.660 ns/op
Iteration  10: cRSS-pRSS:[20276, 20276]
783.982 ±(99.9%) 81.012 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  792.365 ±(99.9%) 27.408 ns/op [Average]
  (min, avg, max) = (769.891, 792.365, 830.145), stdev = 18.128
  CI (99.9%): [764.958, 819.773] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
