sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:44
# Fork: 1 of 1
# Warmup Iteration   1: 2117.955 ±(99.9%) 234.291 ns/op
# Warmup Iteration   2: 1533.318 ±(99.9%) 218.899 ns/op
# Warmup Iteration   3: 1383.317 ±(99.9%) 197.448 ns/op
# Warmup Iteration   4: 1513.995 ±(99.9%) 221.459 ns/op
# Warmup Iteration   5: 1526.218 ±(99.9%) 233.003 ns/op
# Warmup Iteration   6: 1515.335 ±(99.9%) 241.924 ns/op
# Warmup Iteration   7: 1535.275 ±(99.9%) 214.379 ns/op
# Warmup Iteration   8: 1478.311 ±(99.9%) 148.563 ns/op
# Warmup Iteration   9: 1436.528 ±(99.9%) 187.692 ns/op
# Warmup Iteration  10: 1471.540 ±(99.9%) 246.401 ns/op
Iteration   1: 1409.506 ±(99.9%) 156.638 ns/op
Iteration   2: 1517.249 ±(99.9%) 223.971 ns/op
Iteration   3: 1491.616 ±(99.9%) 226.026 ns/op
Iteration   4: 1568.018 ±(99.9%) 252.467 ns/op
Iteration   5: 1471.617 ±(99.9%) 179.803 ns/op
Iteration   6: 1489.820 ±(99.9%) 195.419 ns/op
Iteration   7: 1423.225 ±(99.9%) 163.226 ns/op
Iteration   8: 1427.918 ±(99.9%) 180.616 ns/op
Iteration   9: 1476.977 ±(99.9%) 152.288 ns/op
Iteration  10: cRSS-pRSS:[4206, 4206]
1518.711 ±(99.9%) 186.614 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1479.466 ±(99.9%) 74.487 ns/op [Average]
  (min, avg, max) = (1409.506, 1479.466, 1568.018), stdev = 49.269
  CI (99.9%): [1404.979, 1553.952] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:41:22
# Fork: 1 of 1
# Warmup Iteration   1: 3766.526 ±(99.9%) 477.960 ns/op
# Warmup Iteration   2: 175.821 ±(99.9%) 16.242 ns/op
# Warmup Iteration   3: 177.733 ±(99.9%) 32.090 ns/op
# Warmup Iteration   4: 172.067 ±(99.9%) 21.314 ns/op
# Warmup Iteration   5: 167.518 ±(99.9%) 13.604 ns/op
# Warmup Iteration   6: 177.298 ±(99.9%) 29.587 ns/op
# Warmup Iteration   7: 169.979 ±(99.9%) 15.117 ns/op
# Warmup Iteration   8: 167.563 ±(99.9%) 13.265 ns/op
# Warmup Iteration   9: 167.635 ±(99.9%) 16.634 ns/op
# Warmup Iteration  10: 168.856 ±(99.9%) 20.005 ns/op
Iteration   1: 169.744 ±(99.9%) 21.959 ns/op
Iteration   2: 168.002 ±(99.9%) 19.001 ns/op
Iteration   3: 165.122 ±(99.9%) 12.354 ns/op
Iteration   4: 166.712 ±(99.9%) 12.701 ns/op
Iteration   5: 171.296 ±(99.9%) 21.483 ns/op
Iteration   6: 171.053 ±(99.9%) 20.560 ns/op
Iteration   7: 168.325 ±(99.9%) 18.738 ns/op
Iteration   8: 164.159 ±(99.9%) 5.661 ns/op
Iteration   9: 172.601 ±(99.9%) 24.602 ns/op
Iteration  10: cRSS-pRSS:[2176, 2204]
167.026 ±(99.9%) 12.931 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  168.404 ±(99.9%) 4.171 ns/op [Average]
  (min, avg, max) = (164.159, 168.404, 172.601), stdev = 2.759
  CI (99.9%): [164.233, 172.575] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:41:00
# Fork: 1 of 1
# Warmup Iteration   1: 695.124 ±(99.9%) 81.273 ns/op
# Warmup Iteration   2: 213.779 ±(99.9%) 33.337 ns/op
# Warmup Iteration   3: 199.743 ±(99.9%) 31.636 ns/op
# Warmup Iteration   4: 199.337 ±(99.9%) 28.406 ns/op
# Warmup Iteration   5: 191.461 ±(99.9%) 21.878 ns/op
# Warmup Iteration   6: 192.193 ±(99.9%) 19.060 ns/op
# Warmup Iteration   7: 194.159 ±(99.9%) 22.949 ns/op
# Warmup Iteration   8: 197.236 ±(99.9%) 21.648 ns/op
# Warmup Iteration   9: 193.491 ±(99.9%) 18.687 ns/op
# Warmup Iteration  10: 190.514 ±(99.9%) 18.426 ns/op
Iteration   1: 192.213 ±(99.9%) 22.743 ns/op
Iteration   2: 189.685 ±(99.9%) 19.663 ns/op
Iteration   3: 197.052 ±(99.9%) 33.715 ns/op
Iteration   4: 193.390 ±(99.9%) 20.529 ns/op
Iteration   5: 193.671 ±(99.9%) 18.059 ns/op
Iteration   6: 190.093 ±(99.9%) 13.467 ns/op
Iteration   7: 194.455 ±(99.9%) 19.246 ns/op
Iteration   8: 200.606 ±(99.9%) 30.212 ns/op
Iteration   9: 193.599 ±(99.9%) 20.537 ns/op
Iteration  10: cRSS-pRSS:[2642, 2653]
199.366 ±(99.9%) 22.043 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  194.413 ±(99.9%) 5.473 ns/op [Average]
  (min, avg, max) = (189.685, 194.413, 200.606), stdev = 3.620
  CI (99.9%): [188.940, 199.886] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 34.52% complete, ETA 00:40:38
# Fork: 1 of 1
# Warmup Iteration   1: 6002.464 ±(99.9%) 777.774 ns/op
# Warmup Iteration   2: 397.326 ±(99.9%) 93.106 ns/op
# Warmup Iteration   3: 377.190 ±(99.9%) 76.377 ns/op
# Warmup Iteration   4: 364.842 ±(99.9%) 45.287 ns/op
# Warmup Iteration   5: 366.269 ±(99.9%) 78.700 ns/op
# Warmup Iteration   6: 361.388 ±(99.9%) 75.668 ns/op
# Warmup Iteration   7: 375.927 ±(99.9%) 78.571 ns/op
# Warmup Iteration   8: 374.540 ±(99.9%) 65.440 ns/op
# Warmup Iteration   9: 375.185 ±(99.9%) 46.711 ns/op
# Warmup Iteration  10: 382.506 ±(99.9%) 87.114 ns/op
Iteration   1: 363.115 ±(99.9%) 57.107 ns/op
Iteration   2: 366.716 ±(99.9%) 77.784 ns/op
Iteration   3: 375.275 ±(99.9%) 105.094 ns/op
Iteration   4: 375.142 ±(99.9%) 66.625 ns/op
Iteration   5: 377.510 ±(99.9%) 65.656 ns/op
Iteration   6: 386.850 ±(99.9%) 78.183 ns/op
Iteration   7: 373.971 ±(99.9%) 74.449 ns/op
Iteration   8: 363.228 ±(99.9%) 74.532 ns/op
Iteration   9: 343.616 ±(99.9%) 36.184 ns/op
Iteration  10: cRSS-pRSS:[2163, 2194]
374.082 ±(99.9%) 73.726 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  369.950 ±(99.9%) 17.654 ns/op [Average]
  (min, avg, max) = (343.616, 369.950, 386.850), stdev = 11.677
  CI (99.9%): [352.297, 387.604] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 35.12% complete, ETA 00:40:15
# Fork: 1 of 1
# Warmup Iteration   1: 1191.074 ±(99.9%) 226.181 ns/op
# Warmup Iteration   2: 646.007 ±(99.9%) 139.549 ns/op
# Warmup Iteration   3: 480.326 ±(99.9%) 118.474 ns/op
# Warmup Iteration   4: 455.529 ±(99.9%) 73.446 ns/op
# Warmup Iteration   5: 442.313 ±(99.9%) 89.754 ns/op
# Warmup Iteration   6: 460.782 ±(99.9%) 62.286 ns/op
# Warmup Iteration   7: 480.102 ±(99.9%) 92.526 ns/op
# Warmup Iteration   8: 459.390 ±(99.9%) 71.238 ns/op
# Warmup Iteration   9: 463.533 ±(99.9%) 84.370 ns/op
# Warmup Iteration  10: 459.562 ±(99.9%) 87.584 ns/op
Iteration   1: 439.216 ±(99.9%) 59.599 ns/op
Iteration   2: 441.706 ±(99.9%) 76.384 ns/op
Iteration   3: 472.248 ±(99.9%) 113.222 ns/op
Iteration   4: 473.902 ±(99.9%) 95.368 ns/op
Iteration   5: 466.187 ±(99.9%) 76.408 ns/op
Iteration   6: 476.305 ±(99.9%) 95.676 ns/op
Iteration   7: 485.956 ±(99.9%) 131.292 ns/op
Iteration   8: 442.883 ±(99.9%) 87.007 ns/op
Iteration   9: 459.061 ±(99.9%) 82.884 ns/op
Iteration  10: cRSS-pRSS:[2640, 2640]
468.470 ±(99.9%) 98.684 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  462.593 ±(99.9%) 24.617 ns/op [Average]
  (min, avg, max) = (439.216, 462.593, 485.956), stdev = 16.283
  CI (99.9%): [437.976, 487.210] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 35.71% complete, ETA 00:39:53
# Fork: 1 of 1
# Warmup Iteration   1: 978.059 ±(99.9%) 188.848 ns/op
# Warmup Iteration   2: 621.633 ±(99.9%) 138.429 ns/op
# Warmup Iteration   3: 589.221 ±(99.9%) 92.553 ns/op
# Warmup Iteration   4: 574.771 ±(99.9%) 90.142 ns/op
# Warmup Iteration   5: 585.171 ±(99.9%) 84.016 ns/op
# Warmup Iteration   6: 460.354 ±(99.9%) 67.308 ns/op
# Warmup Iteration   7: 499.130 ±(99.9%) 95.935 ns/op
# Warmup Iteration   8: 512.641 ±(99.9%) 114.034 ns/op
# Warmup Iteration   9: 515.434 ±(99.9%) 107.892 ns/op
# Warmup Iteration  10: 453.828 ±(99.9%) 72.213 ns/op
Iteration   1: 476.130 ±(99.9%) 61.779 ns/op
Iteration   2: 475.028 ±(99.9%) 84.920 ns/op
Iteration   3: 502.256 ±(99.9%) 123.235 ns/op
Iteration   4: 467.746 ±(99.9%) 75.403 ns/op
Iteration   5: 471.327 ±(99.9%) 73.336 ns/op
Iteration   6: 462.792 ±(99.9%) 62.514 ns/op
Iteration   7: 439.430 ±(99.9%) 74.958 ns/op
Iteration   8: 486.748 ±(99.9%) 107.958 ns/op
Iteration   9: 428.506 ±(99.9%) 64.842 ns/op
Iteration  10: cRSS-pRSS:[18414, 18414]
467.291 ±(99.9%) 76.061 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  467.725 ±(99.9%) 32.089 ns/op [Average]
  (min, avg, max) = (428.506, 467.725, 502.256), stdev = 21.225
  CI (99.9%): [435.636, 499.815] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 36.31% complete, ETA 00:39:31
# Fork: 1 of 1
# Warmup Iteration   1: 1207.381 ±(99.9%) 301.591 ns/op
# Warmup Iteration   2: 667.476 ±(99.9%) 181.580 ns/op
# Warmup Iteration   3: 615.035 ±(99.9%) 110.860 ns/op
# Warmup Iteration   4: 713.086 ±(99.9%) 131.543 ns/op
# Warmup Iteration   5: 695.995 ±(99.9%) 95.146 ns/op
# Warmup Iteration   6: 552.681 ±(99.9%) 102.524 ns/op
# Warmup Iteration   7: 504.195 ±(99.9%) 76.298 ns/op
# Warmup Iteration   8: 515.570 ±(99.9%) 72.795 ns/op
# Warmup Iteration   9: 515.616 ±(99.9%) 91.216 ns/op
# Warmup Iteration  10: 528.380 ±(99.9%) 104.700 ns/op
Iteration   1: 512.044 ±(99.9%) 88.555 ns/op
Iteration   2: 521.563 ±(99.9%) 84.736 ns/op
Iteration   3: 487.418 ±(99.9%) 73.155 ns/op
Iteration   4: 549.623 ±(99.9%) 135.904 ns/op
Iteration   5: 529.521 ±(99.9%) 116.895 ns/op
Iteration   6: 507.355 ±(99.9%) 67.957 ns/op
Iteration   7: 514.799 ±(99.9%) 77.588 ns/op
Iteration   8: 520.114 ±(99.9%) 81.627 ns/op
Iteration   9: 500.002 ±(99.9%) 64.466 ns/op
Iteration  10: cRSS-pRSS:[19342, 19342]
501.161 ±(99.9%) 74.838 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  514.360 ±(99.9%) 26.279 ns/op [Average]
  (min, avg, max) = (487.418, 514.360, 549.623), stdev = 17.382
  CI (99.9%): [488.081, 540.639] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 36.90% complete, ETA 00:39:09
# Fork: 1 of 1
# Warmup Iteration   1: 1325.473 ±(99.9%) 282.254 ns/op
# Warmup Iteration   2: 1029.880 ±(99.9%) 137.497 ns/op
# Warmup Iteration   3: 1072.713 ±(99.9%) 174.564 ns/op
# Warmup Iteration   4: 942.029 ±(99.9%) 201.385 ns/op
# Warmup Iteration   5: 972.095 ±(99.9%) 148.329 ns/op
# Warmup Iteration   6: 1056.871 ±(99.9%) 117.205 ns/op
# Warmup Iteration   7: 1012.622 ±(99.9%) 152.810 ns/op
# Warmup Iteration   8: 1039.908 ±(99.9%) 173.206 ns/op
# Warmup Iteration   9: 1049.126 ±(99.9%) 212.690 ns/op
# Warmup Iteration  10: 853.644 ±(99.9%) 167.042 ns/op
Iteration   1: 858.270 ±(99.9%) 143.734 ns/op
Iteration   2: 835.407 ±(99.9%) 142.553 ns/op
Iteration   3: 805.947 ±(99.9%) 190.358 ns/op
Iteration   4: 815.075 ±(99.9%) 148.232 ns/op
Iteration   5: 883.614 ±(99.9%) 154.847 ns/op
Iteration   6: 834.476 ±(99.9%) 148.051 ns/op
Iteration   7: 807.044 ±(99.9%) 150.832 ns/op
Iteration   8: 835.847 ±(99.9%) 178.993 ns/op
Iteration   9: 771.456 ±(99.9%) 147.448 ns/op
Iteration  10: cRSS-pRSS:[18391, 18391]
826.836 ±(99.9%) 166.662 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  827.397 ±(99.9%) 46.339 ns/op [Average]
  (min, avg, max) = (771.456, 827.397, 883.614), stdev = 30.650
  CI (99.9%): [781.058, 873.736] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 37.50% complete, ETA 00:38:48
# Fork: 1 of 1
# Warmup Iteration   1: 1648.854 ±(99.9%) 322.874 ns/op
# Warmup Iteration   2: 1022.549 ±(99.9%) 213.190 ns/op
# Warmup Iteration   3: 1039.322 ±(99.9%) 175.077 ns/op
# Warmup Iteration   4: 1032.088 ±(99.9%) 248.825 ns/op
# Warmup Iteration   5: 1004.605 ±(99.9%) 131.286 ns/op
# Warmup Iteration   6: 1041.517 ±(99.9%) 119.156 ns/op
# Warmup Iteration   7: 1110.810 ±(99.9%) 202.585 ns/op
# Warmup Iteration   8: 1089.966 ±(99.9%) 167.193 ns/op
# Warmup Iteration   9: 1041.974 ±(99.9%) 194.666 ns/op
# Warmup Iteration  10: 907.053 ±(99.9%) 153.986 ns/op
Iteration   1: 895.581 ±(99.9%) 106.424 ns/op
Iteration   2: 913.617 ±(99.9%) 148.113 ns/op
Iteration   3: 845.903 ±(99.9%) 148.199 ns/op
Iteration   4: 897.448 ±(99.9%) 149.457 ns/op
Iteration   5: 1007.113 ±(99.9%) 213.276 ns/op
Iteration   6: 909.174 ±(99.9%) 147.896 ns/op
Iteration   7: 861.068 ±(99.9%) 146.210 ns/op
Iteration   8: 876.733 ±(99.9%) 164.468 ns/op
Iteration   9: 903.710 ±(99.9%) 185.725 ns/op
Iteration  10: cRSS-pRSS:[19329, 19329]
872.677 ±(99.9%) 163.709 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  898.302 ±(99.9%) 66.636 ns/op [Average]
  (min, avg, max) = (845.903, 898.302, 1007.113), stdev = 44.075
  CI (99.9%): [831.667, 964.938] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
